set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7208	3531.9609838970587	741.1103288757138	0.0	0.0	0.0	750.3772835954516	3951.337457629568	0.0	866.1152490030174	0.0	0.0	191.63776880900002
7209	3341.991301234255	720.3321146054878	0.0	0.0	0.0	746.3779537075457	3951.337457629568	0.0	866.1152490030174	0.0	0.0	191.63776880900002
7210	3593.056540378483	761.8557253386825	0.0	0.0	0.0	734.7346004878466	3951.337457629568	0.0	866.1152490030174	0.0	0.0	191.63776880900002
7211	3709.242751926383	754.0135043796066	0.0	0.0	0.0	726.1177163761066	3951.337457629568	0.0	866.1152490030174	0.0	0.0	191.63776880900002
7212	3731.541112497157	692.5068262344088	0.0	0.0	0.0	716.3534037558076	3951.337457629568	0.0	866.1152490030174	0.0	0.0	191.63776880900002
7213	3685.415213803251	673.4653458135605	0.0	0.0	0.0	708.1439321486413	3951.337457629568	0.0	866.1152490030174	0.0	0.0	191.63776880900002
7214	3627.485551956814	704.9509533205099	0.0	0.0	0.0	701.5407790489743	3951.337457629568	0.0	866.1152490030174	0.0	0.0	191.63776880900002
7215	3674.2148305033934	777.873589147712	0.0	0.0	0.0	695.4666693337548	3951.337457629568	0.0	866.1152490030174	0.0	0.0	191.63776880900002
7216	3831.279739576714	865.1098060721102	0.0	0.0	0.0	700.5829633393114	3951.337457629568	0.0	866.1152490030174	0.0	0.0	191.63776880900002
7217	3764.545868106388	872.4781334369261	0.0	0.0	0.0	721.304301026221	3951.337457629568	0.0	866.1152490030174	0.0	0.0	191.63776880900002
7218	3680.2222417666	822.1427612154247	0.0	0.0	0.0	752.1435012257886	3951.337457629568	0.0	866.1152490030174	0.0	0.0	191.63776880900002
7219	3854.0474099965627	1016.847407474897	0.0	0.0	0.0	797.8083649067207	3951.337457629568	0.0	866.1152490030174	0.0	0.0	191.63776880900002
7220	4157.975631171042	1243.9897192223489	0.0	0.0	0.0	795.4792674835007	3951.337457629568	0.0	866.1152490030174	0.0	0.0	191.63776880900002
7221	4181.005866617632	1106.4467103933914	0.0	0.0	0.0	758.3263653058848	3951.337457629568	0.0	866.1152490030174	0.0	0.0	191.63776880900002
7222	4018.148525485612	871.1871310838028	0.0	0.0	0.0	695.5266660345841	3951.337457629568	0.0	866.1152490030174	0.0	0.0	191.63776880900002
7223	3557.414423251645	681.8068870702535	0.0	0.0	0.0	640.4042726581121	3951.337457629568	0.0	866.1152490030174	0.0	0.0	191.63776880900002
7224	3252.4581949255908	492.02382578669403	0.0	0.0	0.0	594.49318669183	3951.337457629568	0.0	866.1152490030174	0.0	0.0	191.63776880900002
7225	3306.035919474047	307.74329982191693	0.0	0.0	0.0	571.3274945854969	3954.1626561108337	0.0	764.3101736241365	0.0	0.0	188.73085098266603
7226	3623.6340093366603	300.03066884713724	0.0	0.0	0.0	551.8372265893473	3954.1626561108337	0.0	764.3101736241365	0.0	0.0	188.73085098266603
7227	3508.0532244122387	249.98427242010212	0.0	0.0	0.0	544.2049207547565	3954.1626561108337	0.0	764.3101736241365	0.0	0.0	188.73085098266603
7228	3577.6982878464282	219.7132826996647	0.0	0.0	0.0	547.6721928974248	3954.1626561108337	0.0	764.3101736241365	0.0	0.0	188.73085098266603
7229	3604.0917159167548	307.997203490738	0.0	0.0	0.0	573.545594492688	3954.1626561108337	0.0	764.3101736241365	0.0	0.0	188.73085098266603
7230	3650.581117372022	273.5717827792644	0.0	0.0	0.0	630.7462100774005	3954.1626561108337	0.0	764.3101736241365	0.0	0.0	188.73085098266603
7231	3568.0948752187282	397.15582902319125	0.0	0.0	0.0	713.4560792906318	3954.1626561108337	0.0	764.3101736241365	0.0	0.0	188.73085098266603
7232	3868.363843157971	508.5708702863701	0.0	0.0	0.0	763.0660644261457	3954.1626561108337	0.0	764.3101736241365	0.0	0.0	188.73085098266603
7233	3594.763691825367	531.958608928727	0.0	0.0	0.0	751.8775461068043	3954.1626561108337	0.0	764.3101736241365	0.0	0.0	188.73085098266603
7234	3524.8994733790973	505.15710963748006	0.0	0.0	0.0	732.8567879767785	3954.1626561108337	0.0	764.3101736241365	0.0	0.0	188.73085098266603
7235	3550.6836317975303	524.7647569720153	0.0	0.0	0.0	723.4421765842832	3954.1626561108337	0.0	764.3101736241365	0.0	0.0	188.73085098266603
7236	3628.5796472573606	530.1299518433036	0.0	0.0	0.0	711.3705193568069	3954.1626561108337	0.0	764.3101736241365	0.0	0.0	188.73085098266603
7237	3656.9462669080267	531.1629759233097	0.0	0.0	0.0	701.737729316598	3954.1626561108337	0.0	764.3101736241365	0.0	0.0	188.73085098266603
7238	3569.71491573363	525.7797936881095	0.0	0.0	0.0	693.1512950033077	3954.1626561108337	0.0	764.3101736241365	0.0	0.0	188.73085098266603
7239	3589.369082972127	551.595388478559	0.0	0.0	0.0	690.1513664074944	3954.1626561108337	0.0	764.3101736241365	0.0	0.0	188.73085098266603
7240	3560.064546058385	568.2133825675354	0.0	0.0	0.0	694.2053714207941	3954.1626561108337	0.0	764.3101736241365	0.0	0.0	188.73085098266603
7241	3328.0696252471507	553.2258675378573	0.0	0.0	0.0	720.5962676591813	3954.1626561108337	0.0	764.3101736241365	0.0	0.0	188.73085098266603
7242	3307.399603315604	548.6006641652629	0.0	0.0	0.0	766.63639631751	3954.1626561108337	0.0	764.3101736241365	0.0	0.0	188.73085098266603
7243	3477.2141440432542	607.4865309394049	0.0	0.0	0.0	806.2784551884198	3954.1626561108337	0.0	764.3101736241365	0.0	0.0	188.73085098266603
7244	3516.975213453148	729.7100048214962	0.0	0.0	0.0	796.9405838169201	3954.1626561108337	0.0	764.3101736241365	0.0	0.0	188.73085098266603
7245	3479.449207555463	682.2342743947897	0.0	0.0	0.0	760.5686208685272	3954.1626561108337	0.0	764.3101736241365	0.0	0.0	188.73085098266603
7246	3523.7677531192394	543.5187541380092	0.0	0.0	0.0	701.4322292434739	3954.1626561108337	0.0	764.3101736241365	0.0	0.0	188.73085098266603
7247	3371.8563703001673	477.679023227957	0.0	0.0	0.0	648.517844900628	3954.1626561108337	0.0	764.3101736241365	0.0	0.0	188.73085098266603
7248	3096.9145132850367	391.4112236208911	0.0	0.0	0.0	602.247388093331	3954.1626561108337	0.0	764.3101736241365	0.0	0.0	188.73085098266603
7249	3731.882525976176	0.0	0.0	0.0	0.0	561.8173278798446	3967.350325645918	0.0	769.0702107170209	0.0	0.0	178.443421681722
7250	3658.3382055336137	0.0	0.0	0.0	0.0	542.5789718808968	3967.350325645918	0.0	769.0702107170209	0.0	0.0	178.443421681722
7251	3570.6573477135016	0.0	0.0	0.0	0.0	536.9087306809058	3967.350325645918	0.0	769.0702107170209	0.0	0.0	178.443421681722
7252	3419.0417789127973	0.0	0.0	0.0	0.0	539.676735734013	3967.350325645918	0.0	769.0702107170209	0.0	0.0	178.443421681722
7253	3534.0019322615503	0.0	0.0	0.0	0.0	563.7390510465452	3967.350325645918	0.0	769.0702107170209	0.0	0.0	178.443421681722
7254	3320.624203008832	0.0	0.0	0.0	0.0	618.5374955111258	3967.350325645918	0.0	769.0702107170209	0.0	0.0	178.443421681722
7255	3384.2847047134696	0.0	0.0	0.0	0.0	698.3235817384535	3967.350325645918	0.0	769.0702107170209	0.0	0.0	178.443421681722
7256	3580.603704233751	0.0	0.0	0.0	0.0	752.3474756862317	3967.350325645918	0.0	769.0702107170209	0.0	0.0	178.443421681722
7257	3448.055345573359	0.0	0.0	0.0	0.0	754.4294774037907	3967.350325645918	0.0	769.0702107170209	0.0	0.0	178.443421681722
7258	3583.431179190877	0.0	0.0	0.0	0.0	738.2656742814511	3967.350325645918	0.0	769.0702107170209	0.0	0.0	178.443421681722
7259	3822.279006907764	0.0	0.0	0.0	0.0	728.4229704447977	3967.350325645918	0.0	769.0702107170209	0.0	0.0	178.443421681722
7260	3802.236818148229	0.0	0.0	0.0	0.0	719.6819287568463	3967.350325645918	0.0	769.0702107170209	0.0	0.0	178.443421681722
7261	3734.6404758601752	0.0	0.0	0.0	0.0	702.6295189634151	3967.350325645918	0.0	769.0702107170209	0.0	0.0	178.443421681722
7262	3765.232771290971	0.0	0.0	0.0	0.0	703.8347048407235	3967.350325645918	0.0	769.0702107170209	0.0	0.0	178.443421681722
7263	3783.695200081508	0.0	0.0	0.0	0.0	687.6542231986214	3967.350325645918	0.0	769.0702107170209	0.0	0.0	178.443421681722
7264	3674.8128684412495	0.0	0.0	0.0	0.0	698.3300616179046	3967.350325645918	0.0	769.0702107170209	0.0	0.0	178.443421681722
7265	3833.086506293056	0.0	0.0	0.0	0.0	724.4352235199437	3967.350325645918	0.0	769.0702107170209	0.0	0.0	178.443421681722
7266	3582.306219408263	0.0	0.0	0.0	0.0	762.6055454302934	3967.350325645918	0.0	769.0702107170209	0.0	0.0	178.443421681722
7267	3798.462162932323	0.0	0.0	0.0	0.0	807.4639586021973	3967.350325645918	0.0	769.0702107170209	0.0	0.0	178.443421681722
7268	4015.9514364518013	0.0	0.0	0.0	0.0	803.975465850821	3967.350325645918	0.0	769.0702107170209	0.0	0.0	178.443421681722
7269	4195.2202181770945	0.0	0.0	0.0	0.0	776.2493952808314	3967.350325645918	0.0	769.0702107170209	0.0	0.0	178.443421681722
7270	4271.665967940997	0.0	0.0	0.0	0.0	716.4357087442565	3967.350325645918	0.0	769.0702107170209	0.0	0.0	178.443421681722
7271	4213.142616572179	0.0	0.0	0.0	0.0	655.8005811536954	3967.350325645918	0.0	769.0702107170209	0.0	0.0	178.443421681722
7272	4027.557721230351	0.0	0.0	0.0	0.0	607.5889138136326	3967.350325645918	0.0	769.0702107170209	0.0	0.0	178.443421681722
7273	3146.656085611912	0.0	0.0	0.0	0.0	592.9896820406199	3961.619510260804	0.0	903.7221640212904	0.0	0.0	169.469481658935
7274	3062.169851823159	0.0	0.0	0.0	0.0	572.4681323294028	3961.619510260804	0.0	903.7221640212904	0.0	0.0	169.469481658935
7275	3003.5875433222154	0.0	0.0	0.0	0.0	566.1682416008466	3961.619510260804	0.0	903.7221640212904	0.0	0.0	169.469481658935
7276	3050.284109005783	0.0	0.0	0.0	0.0	570.8465871118774	3961.619510260804	0.0	903.7221640212904	0.0	0.0	169.469481658935
7277	2877.2652037457106	0.0	0.0	0.0	0.0	598.176591128806	3961.619510260804	0.0	903.7221640212904	0.0	0.0	169.469481658935
7278	2875.3048141505024	0.0	0.0	0.0	0.0	660.3393617939878	3961.619510260804	0.0	903.7221640212904	0.0	0.0	169.469481658935
7279	3163.5349811334136	0.0	0.0	0.0	0.0	767.7745270277522	3961.619510260804	0.0	903.7221640212904	0.0	0.0	169.469481658935
7280	3409.815197852834	0.0	0.0	0.0	0.0	814.294872079976	3961.619510260804	0.0	903.7221640212904	0.0	0.0	169.469481658935
7281	3213.3850509380245	0.0	0.0	0.0	0.0	804.5496380388372	3961.619510260804	0.0	903.7221640212904	0.0	0.0	169.469481658935
7282	3275.6508840234947	0.0	0.0	0.0	0.0	787.902860466462	3961.619510260804	0.0	903.7221640212904	0.0	0.0	169.469481658935
7283	3325.9016797966606	0.0	0.0	0.0	0.0	772.4186570935442	3961.619510260804	0.0	903.7221640212904	0.0	0.0	169.469481658935
7284	3437.701063561912	0.0	0.0	0.0	0.0	755.4059593950086	3961.619510260804	0.0	903.7221640212904	0.0	0.0	169.469481658935
7285	3365.757996532626	0.0	0.0	0.0	0.0	740.4731013863653	3961.619510260804	0.0	903.7221640212904	0.0	0.0	169.469481658935
7286	3338.655705155731	0.0	0.0	0.0	0.0	726.90860749432	3961.619510260804	0.0	903.7221640212904	0.0	0.0	169.469481658935
7287	3371.1294200915613	0.0	0.0	0.0	0.0	720.5401532085539	3961.619510260804	0.0	903.7221640212904	0.0	0.0	169.469481658935
7288	3505.376934774506	0.0	0.0	0.0	0.0	729.2624962449277	3961.619510260804	0.0	903.7221640212904	0.0	0.0	169.469481658935
7289	3388.2644561953985	0.0	0.0	0.0	0.0	755.3776437660325	3961.619510260804	0.0	903.7221640212904	0.0	0.0	169.469481658935
7290	3209.4319293453736	0.0	0.0	0.0	0.0	785.1869250098982	3961.619510260804	0.0	903.7221640212904	0.0	0.0	169.469481658935
7291	3170.6189273083837	0.0	0.0	0.0	0.0	823.5467639908603	3961.619510260804	0.0	903.7221640212904	0.0	0.0	169.469481658935
7292	3380.790210328247	0.0	0.0	0.0	0.0	819.6187136951933	3961.619510260804	0.0	903.7221640212904	0.0	0.0	169.469481658935
7293	3631.937872938662	0.0	0.0	0.0	0.0	792.1626780764577	3961.619510260804	0.0	903.7221640212904	0.0	0.0	169.469481658935
7294	3545.684515708819	0.0	0.0	0.0	0.0	732.6263792403084	3961.619510260804	0.0	903.7221640212904	0.0	0.0	169.469481658935
7295	3033.4290070854354	0.0	0.0	0.0	0.0	670.0793317201584	3961.619510260804	0.0	903.7221640212904	0.0	0.0	169.469481658935
7296	2736.2908581430283	0.0	0.0	0.0	0.0	621.3360618002273	3961.619510260804	0.0	903.7221640212904	0.0	0.0	169.469481658935
7297	652.0304311510132	0.0	0.0	0.0	0.0	564.0199411537491	3973.751876580674	0.0	1088.040868269371	0.0	0.0	160.07500737508101
7298	664.5277761894376	0.0	0.0	0.0	0.0	546.8794264242547	3973.751876580674	0.0	1088.040868269371	0.0	0.0	160.07500737508101
7299	609.8406680785101	0.0	0.0	0.0	0.0	539.0167522047898	3973.751876580674	0.0	1088.040868269371	0.0	0.0	160.07500737508101
7300	606.7623870250093	0.0	0.0	0.0	0.0	541.7722212562214	3973.751876580674	0.0	1088.040868269371	0.0	0.0	160.07500737508101
7301	620.0775585462483	0.0	0.0	0.0	0.0	564.7698766927608	3973.751876580674	0.0	1088.040868269371	0.0	0.0	160.07500737508101
7302	651.2239420225823	0.0	0.0	0.0	0.0	616.5462499059557	3973.751876580674	0.0	1088.040868269371	0.0	0.0	160.07500737508101
7303	681.9871253242306	0.0	0.0	0.0	0.0	682.8552476929736	3973.751876580674	0.0	1088.040868269371	0.0	0.0	160.07500737508101
7304	724.4301424788507	0.0	0.0	0.0	0.0	723.2441876055733	3973.751876580674	0.0	1088.040868269371	0.0	0.0	160.07500737508101
7305	659.4527449085463	0.0	0.0	0.0	0.0	721.2863575924453	3973.751876580674	0.0	1088.040868269371	0.0	0.0	160.07500737508101
7306	684.1463490510732	0.0	0.0	0.0	0.0	707.3020635134873	3973.751876580674	0.0	1088.040868269371	0.0	0.0	160.07500737508101
7307	668.9944804901136	0.0	0.0	0.0	0.0	699.1467884026597	3973.751876580674	0.0	1088.040868269371	0.0	0.0	160.07500737508101
7308	694.2624470448256	0.0	0.0	0.0	0.0	686.268281228636	3973.751876580674	0.0	1088.040868269371	0.0	0.0	160.07500737508101
7309	702.7546119486252	0.0	0.0	0.0	0.0	677.6356578986796	3973.751876580674	0.0	1088.040868269371	0.0	0.0	160.07500737508101
7310	756.3503793876569	0.0	0.0	0.0	0.0	668.3576185934356	3973.751876580674	0.0	1088.040868269371	0.0	0.0	160.07500737508101
7311	781.1770168226407	0.0	0.0	0.0	0.0	664.8448402951291	3973.751876580674	0.0	1088.040868269371	0.0	0.0	160.07500737508101
7312	767.188009771855	0.0	0.0	0.0	0.0	672.9218205529438	3973.751876580674	0.0	1088.040868269371	0.0	0.0	160.07500737508101
7313	739.6688983282844	0.0	0.0	0.0	0.0	699.7514138877547	3973.751876580674	0.0	1088.040868269371	0.0	0.0	160.07500737508101
7314	692.4587210157791	0.0	0.0	0.0	0.0	731.0098271475737	3973.751876580674	0.0	1088.040868269371	0.0	0.0	160.07500737508101
7315	727.4760605393486	0.0	0.0	0.0	0.0	760.1688208025982	3973.751876580674	0.0	1088.040868269371	0.0	0.0	160.07500737508101
7316	733.3626817413533	0.0	0.0	0.0	0.0	742.929400019875	3973.751876580674	0.0	1088.040868269371	0.0	0.0	160.07500737508101
7317	726.4587383252002	0.0	0.0	0.0	0.0	717.4479366949522	3973.751876580674	0.0	1088.040868269371	0.0	0.0	160.07500737508101
7318	804.7625396697908	0.0	0.0	0.0	0.0	681.8972538612361	3973.751876580674	0.0	1088.040868269371	0.0	0.0	160.07500737508101
7319	733.521108346255	0.0	0.0	0.0	0.0	641.4834953281361	3973.751876580674	0.0	1088.040868269371	0.0	0.0	160.07500737508101
7320	711.805803228352	0.0	0.0	0.0	0.0	600.84959813603	3973.751876580674	0.0	1088.040868269371	0.0	0.0	160.07500737508101
7321	440.1522892502262	0.0	1400.2447484185363	0.0	0.0	579.5335616008974	3997.2413864189534	0.0	732.5331126304195	0.0	0.0	156.222751108805
7322	462.6936604729103	0.0	804.1767448300141	0.0	0.0	561.0026561082301	3997.2413864189534	0.0	732.5331126304195	0.0	0.0	156.222751108805
7323	415.47297200645613	0.0	858.1702975506853	0.0	0.0	553.3201497429535	3997.2413864189534	0.0	732.5331126304195	0.0	0.0	156.222751108805
7324	398.36770151720816	0.0	927.584001520814	0.0	0.0	554.137767903716	3997.2413864189534	0.0	732.5331126304195	0.0	0.0	156.222751108805
7325	383.58038183455704	0.0	765.105438999796	0.0	0.0	571.025963980979	3997.2413864189534	0.0	732.5331126304195	0.0	0.0	156.222751108805
7326	391.9064603884182	0.0	723.4766052239634	0.0	0.0	605.2886944284386	3997.2413864189534	0.0	732.5331126304195	0.0	0.0	156.222751108805
7327	391.00961545606333	0.0	882.4672061049564	0.0	0.0	645.3298333745462	3997.2413864189534	0.0	732.5331126304195	0.0	0.0	156.222751108805
7328	444.6896008980986	0.0	910.2410115884356	0.0	0.0	674.6723345037653	3997.2413864189534	0.0	732.5331126304195	0.0	0.0	156.222751108805
7329	419.5564249107018	0.0	1122.0579104443414	0.0	0.0	692.2513875380839	3997.2413864189534	0.0	732.5331126304195	0.0	0.0	156.222751108805
7330	432.3925937770133	0.0	981.3550351177286	0.0	0.0	699.1213936891666	3997.2413864189534	0.0	732.5331126304195	0.0	0.0	156.222751108805
7331	477.566262307926	0.0	924.1164106368794	0.0	0.0	693.4586178689423	3997.2413864189534	0.0	732.5331126304195	0.0	0.0	156.222751108805
7332	492.6986437266498	0.0	711.5949342375798	0.0	0.0	683.210227774831	3997.2413864189534	0.0	732.5331126304195	0.0	0.0	156.222751108805
7333	487.84870096994973	0.0	876.0724741564128	0.0	0.0	669.7517924251903	3997.2413864189534	0.0	732.5331126304195	0.0	0.0	156.222751108805
7334	495.24376118353996	0.0	1309.3191850985236	0.0	0.0	658.2765745065902	3997.2413864189534	0.0	732.5331126304195	0.0	0.0	156.222751108805
7335	498.07703393406416	0.0	1470.0344210965902	0.0	0.0	652.5854353397143	3997.2413864189534	0.0	732.5331126304195	0.0	0.0	156.222751108805
7336	508.4462851102812	0.0	1471.0070401489068	0.0	0.0	660.6006779572899	3997.2413864189534	0.0	732.5331126304195	0.0	0.0	156.222751108805
7337	510.1813035338351	0.0	1631.5515274361844	0.0	0.0	687.7174753768617	3997.2413864189534	0.0	732.5331126304195	0.0	0.0	156.222751108805
7338	499.02215646215296	0.0	1407.1703894794487	0.0	0.0	721.6035320177923	3997.2413864189534	0.0	732.5331126304195	0.0	0.0	156.222751108805
7339	479.97268197016166	0.0	899.8903366733688	0.0	0.0	747.6229009556488	3997.2413864189534	0.0	732.5331126304195	0.0	0.0	156.222751108805
7340	552.4194192217626	0.0	599.8391840181844	0.0	0.0	739.6498794478083	3997.2413864189534	0.0	732.5331126304195	0.0	0.0	156.222751108805
7341	543.1566662343589	0.0	904.6635077593717	0.0	0.0	714.9332349931948	3997.2413864189534	0.0	732.5331126304195	0.0	0.0	156.222751108805
7342	548.2446932204107	0.0	961.543232039012	0.0	0.0	681.6221560194424	3997.2413864189534	0.0	732.5331126304195	0.0	0.0	156.222751108805
7343	516.1382068502858	0.0	843.730875147848	0.0	0.0	642.6345623984683	3997.2413864189534	0.0	732.5331126304195	0.0	0.0	156.222751108805
7344	533.9001045648487	0.0	612.7584997484971	0.0	0.0	605.6434035389469	3997.2413864189534	0.0	732.5331126304195	0.0	0.0	156.222751108805
7345	3112.841682908985	1195.5967213774084	2310.846597587529	0.0	0.0	560.0446332760456	4026.906289886495	0.0	768.5536993079107	0.0	0.0	0.8175507650780958
7346	3133.5583568749857	1067.8003937881424	1870.9749715857959	0.0	0.0	538.7552452262764	4026.906289886495	0.0	768.5536993079107	0.0	0.0	0.8175507650780958
7347	3143.0796329682826	1029.193412229563	1700.453988295838	0.0	0.0	534.449066354227	4026.906289886495	0.0	768.5536993079107	0.0	0.0	0.8175507650780958
7348	3030.736348371169	1017.9909077310713	1568.0831126247813	0.0	0.0	534.8052496619764	4026.906289886495	0.0	768.5536993079107	0.0	0.0	0.8175507650780958
7349	2909.258819713661	1011.529385113887	1586.9463881647837	0.0	0.0	551.1971871178779	4026.906289886495	0.0	768.5536993079107	0.0	0.0	0.8175507650780958
7350	2922.188320649076	1018.9798288813573	1407.563132891273	0.0	0.0	585.4097610176015	4026.906289886495	0.0	768.5536993079107	0.0	0.0	0.8175507650780958
7351	2937.579110866894	1205.9278788694526	1379.935844020867	0.0	0.0	627.0891537480086	4026.906289886495	0.0	768.5536993079107	0.0	0.0	0.8175507650780958
7352	2981.567561681421	1474.4471358013166	1301.4898739593089	0.0	0.0	653.8487736142813	4026.906289886495	0.0	768.5536993079107	0.0	0.0	0.8175507650780958
7353	2933.215576955366	1598.9721663827734	2478.2238898427595	0.0	0.0	666.7347702707103	4026.906289886495	0.0	768.5536993079107	0.0	0.0	0.8175507650780958
7354	3011.4399555103246	1637.4249483076742	2748.170559511241	0.0	0.0	667.3639083892585	4026.906289886495	0.0	768.5536993079107	0.0	0.0	0.8175507650780958
7355	3097.653372144041	1735.5427570354627	2565.1505410582404	0.0	0.0	656.3006134334562	4026.906289886495	0.0	768.5536993079107	0.0	0.0	0.8175507650780958
7356	3265.6230359668525	1834.2823639820044	1836.4498088581602	0.0	0.0	645.9194016901855	4026.906289886495	0.0	768.5536993079107	0.0	0.0	0.8175507650780958
7357	3264.5386062788452	1922.757491581759	1773.1147281200033	0.0	0.0	636.2937758464983	4026.906289886495	0.0	768.5536993079107	0.0	0.0	0.8175507650780958
7358	3251.1992064080096	2069.511752710296	1910.92927731311	0.0	0.0	630.1476793787197	4026.906289886495	0.0	768.5536993079107	0.0	0.0	0.8175507650780958
7359	3170.2444831830294	2179.4032879353563	2151.5641991872258	0.0	0.0	629.7917005754792	4026.906289886495	0.0	768.5536993079107	0.0	0.0	0.8175507650780958
