set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6024	1874.7168997495774	575.9256130563907	199.92686457883198	0.0	0.0	537.570445908329	3505.183708384733	0.0	590.63748370368	0.0	0.0	32.9543243408203
6025	2155.7479736891755	729.5717593466322	48.979794744479065	0.0	0.0	511.66907331024413	3494.8267457718953	0.0	794.3926344425336	0.0	0.0	39.1151977539062
6026	2115.0971044523435	709.7832723633305	65.8845752351899	0.0	0.0	489.2406269567905	3494.8267457718953	0.0	794.3926344425336	0.0	0.0	39.1151977539062
6027	2218.641276254086	689.2468541174402	108.48219875110216	0.0	0.0	478.5307067818423	3494.8267457718953	0.0	794.3926344425336	0.0	0.0	39.1151977539062
6028	2174.733374335483	649.2104741934191	106.2908771905624	0.0	0.0	476.10679518679893	3494.8267457718953	0.0	794.3926344425336	0.0	0.0	39.1151977539062
6029	2326.786570848378	714.1307227070787	113.55281204470155	0.0	0.0	486.17583147915246	3494.8267457718953	0.0	794.3926344425336	0.0	0.0	39.1151977539062
6030	2367.461762062412	799.5605360894792	103.1472058797772	0.0	0.0	508.59679643893054	3494.8267457718953	0.0	794.3926344425336	0.0	0.0	39.1151977539062
6031	2532.4946902082265	915.8700309750064	86.23253579277059	0.0	0.0	524.6782448582381	3494.8267457718953	0.0	794.3926344425336	0.0	0.0	39.1151977539062
6032	2698.795501350574	1071.0698539844618	102.37434681509814	0.0	0.0	543.2158345832975	3494.8267457718953	0.0	794.3926344425336	0.0	0.0	39.1151977539062
6033	2826.898234500262	1143.683139124982	99.441174227162	0.0	0.0	572.8130074000505	3494.8267457718953	0.0	794.3926344425336	0.0	0.0	39.1151977539062
6034	2818.770525558403	1260.963352210771	79.8928237088524	0.0	0.0	597.8097131334229	3494.8267457718953	0.0	794.3926344425336	0.0	0.0	39.1151977539062
6035	3031.4971369042964	1351.5312972962179	59.203367367407324	0.0	0.0	614.7388320543416	3494.8267457718953	0.0	794.3926344425336	0.0	0.0	39.1151977539062
6036	2590.4697566443438	1456.1911881845685	56.60784884737726	0.0	0.0	621.1693247525756	3494.8267457718953	0.0	794.3926344425336	0.0	0.0	39.1151977539062
6037	2967.4068926575883	1460.9709131019172	59.78437512335144	0.0	0.0	625.3381269085462	3494.8267457718953	0.0	794.3926344425336	0.0	0.0	39.1151977539062
6038	3093.823373425497	1682.9325851314277	52.01571545417249	0.0	0.0	628.6968786166024	3494.8267457718953	0.0	794.3926344425336	0.0	0.0	39.1151977539062
6039	3222.623396500414	1746.0468968955365	69.19152092029222	0.0	0.0	633.8005639078278	3494.8267457718953	0.0	794.3926344425336	0.0	0.0	39.1151977539062
6040	3426.374323614829	1799.7959055365393	71.63052060976048	0.0	0.0	644.9727845868404	3494.8267457718953	0.0	794.3926344425336	0.0	0.0	39.1151977539062
6041	3490.372886105752	1799.0235265281378	65.74666823227977	0.0	0.0	665.1235368759719	3494.8267457718953	0.0	794.3926344425336	0.0	0.0	39.1151977539062
6042	3484.827423047785	1693.816894516538	61.57526057527289	0.0	0.0	674.5337590504953	3494.8267457718953	0.0	794.3926344425336	0.0	0.0	39.1151977539062
6043	3313.3579456093776	1523.3742584935715	73.04826111787955	0.0	0.0	680.9622348601235	3494.8267457718953	0.0	794.3926344425336	0.0	0.0	39.1151977539062
6044	3297.2010679928558	1489.1033480475742	88.95234130976488	0.0	0.0	690.3409276105903	3494.8267457718953	0.0	794.3926344425336	0.0	0.0	39.1151977539062
6045	3458.6243101962623	1506.9570394017803	67.18473130025978	0.0	0.0	690.3827494706309	3494.8267457718953	0.0	794.3926344425336	0.0	0.0	39.1151977539062
6046	3412.2132629788102	1445.9016397340856	85.86230619231738	0.0	0.0	649.2753912759428	3494.8267457718953	0.0	794.3926344425336	0.0	0.0	39.1151977539062
6047	3519.5964046572967	1247.4561747576258	97.55808519893543	0.0	0.0	595.1357802924699	3494.8267457718953	0.0	794.3926344425336	0.0	0.0	39.1151977539062
6048	2862.741421986942	1023.1896562575242	75.7087288712891	0.0	0.0	546.5512902585148	3494.8267457718953	0.0	794.3926344425336	0.0	0.0	39.1151977539062
6049	1737.4547814064895	183.3272614909376	288.1380843135257	0.0	0.0	523.6638268264563	3476.433083559406	0.0	546.5798906729742	0.0	0.0	49.8330535888671
6050	1663.0674599500837	179.2623521991948	222.57117857284774	0.0	0.0	502.552912556571	3476.433083559406	0.0	546.5798906729742	0.0	0.0	49.8330535888671
6051	1548.269962773433	166.49371468962912	619.9840417665276	0.0	0.0	491.8790437858992	3476.433083559406	0.0	546.5798906729742	0.0	0.0	49.8330535888671
6052	1487.062550196889	138.08022497942153	633.7226944341268	0.0	0.0	492.37355926987635	3476.433083559406	0.0	546.5798906729742	0.0	0.0	49.8330535888671
6053	1489.2355523389474	133.95111593148593	639.5290362920127	0.0	0.0	509.3622709838416	3476.433083559406	0.0	546.5798906729742	0.0	0.0	49.8330535888671
6054	1487.586986899664	146.21777224926666	609.0777233436805	0.0	0.0	551.3205723557581	3476.433083559406	0.0	546.5798906729742	0.0	0.0	49.8330535888671
6055	1627.173222911933	205.60783920691304	538.1471253243178	0.0	0.0	607.32421850656	3476.433083559406	0.0	546.5798906729742	0.0	0.0	49.8330535888671
6056	1758.850790203419	253.61784245646302	599.919643331622	0.0	0.0	636.6309868490936	3476.433083559406	0.0	546.5798906729742	0.0	0.0	49.8330535888671
6057	1766.3565327350561	267.1298984403928	505.55008842056264	0.0	0.0	649.7420421395747	3476.433083559406	0.0	546.5798906729742	0.0	0.0	49.8330535888671
6058	1900.2621321537088	279.77001798482587	814.1802198179208	0.0	0.0	659.2964240719148	3476.433083559406	0.0	546.5798906729742	0.0	0.0	49.8330535888671
6059	1809.902391540375	288.2315190275329	801.6334384938577	0.0	0.0	668.7869564771788	3476.433083559406	0.0	546.5798906729742	0.0	0.0	49.8330535888671
6060	1900.4474486035188	310.5997184426749	388.235243978154	0.0	0.0	677.2086892143357	3476.433083559406	0.0	546.5798906729742	0.0	0.0	49.8330535888671
6061	1968.349457363144	327.60700091832933	288.36233013072194	0.0	0.0	683.4933240813524	3476.433083559406	0.0	546.5798906729742	0.0	0.0	49.8330535888671
6062	1957.4071302540865	351.6271815348285	495.97079738589065	0.0	0.0	688.7466558811424	3476.433083559406	0.0	546.5798906729742	0.0	0.0	49.8330535888671
6063	2042.1065916109085	361.74837855516404	555.9247458936552	0.0	0.0	699.3034580171371	3476.433083559406	0.0	546.5798906729742	0.0	0.0	49.8330535888671
6064	2001.5831574343704	352.67512352355607	508.43450016038076	0.0	0.0	710.3859242187273	3476.433083559406	0.0	546.5798906729742	0.0	0.0	49.8330535888671
6065	2091.542833435515	351.0004866856473	593.1889974459534	0.0	0.0	725.4121327925011	3476.433083559406	0.0	546.5798906729742	0.0	0.0	49.8330535888671
6066	2080.065143089567	347.6974956275679	753.3774981065602	0.0	0.0	727.8065816940547	3476.433083559406	0.0	546.5798906729742	0.0	0.0	49.8330535888671
6067	2051.0870803520324	317.8535042064889	626.9398509436243	0.0	0.0	729.0662726615309	3476.433083559406	0.0	546.5798906729742	0.0	0.0	49.8330535888671
6068	2041.327132053152	347.0239796056395	674.2807648720689	0.0	0.0	733.9678133578383	3476.433083559406	0.0	546.5798906729742	0.0	0.0	49.8330535888671
6069	2062.804890321924	342.4572046557566	322.6977943886281	0.0	0.0	732.4169289287187	3476.433083559406	0.0	546.5798906729742	0.0	0.0	49.8330535888671
6070	2070.5357056558155	320.5265471419084	576.2040761732846	0.0	0.0	688.782927403435	3476.433083559406	0.0	546.5798906729742	0.0	0.0	49.8330535888671
6071	1959.6152406598694	277.0996822386834	480.60777268008684	0.0	0.0	628.5620024238397	3476.433083559406	0.0	546.5798906729742	0.0	0.0	49.8330535888671
6072	1687.0351832785816	231.9222063543737	482.07703389445123	0.0	0.0	577.7514837039089	3476.433083559406	0.0	546.5798906729742	0.0	0.0	49.8330535888671
6073	1744.9215319257926	19.803926561871116	547.4757282996463	0.0	0.0	539.1206966205551	3463.2159890903386	0.0	646.8872818921454	0.0	0.0	54.1150187174479
6074	1575.9445015738165	19.35657500111438	469.165426034188	0.0	0.0	515.9997184363734	3463.2159890903386	0.0	646.8872818921454	0.0	0.0	54.1150187174479
6075	1398.5822700141846	15.840828655156127	1307.0998529134806	0.0	0.0	504.53454395101346	3463.2159890903386	0.0	646.8872818921454	0.0	0.0	54.1150187174479
6076	1366.94479054495	13.96040899839664	1326.4365525138182	0.0	0.0	501.0545265257952	3463.2159890903386	0.0	646.8872818921454	0.0	0.0	54.1150187174479
6077	1353.058818145169	13.155260424538136	1320.628542158538	0.0	0.0	514.2709083546004	3463.2159890903386	0.0	646.8872818921454	0.0	0.0	54.1150187174479
6078	1415.8594896129325	15.212239632868414	1250.8817989076292	0.0	0.0	553.9531388288597	3463.2159890903386	0.0	646.8872818921454	0.0	0.0	54.1150187174479
6079	1499.0023369318287	17.822906672136156	1126.1253081570107	0.0	0.0	605.5073632288561	3463.2159890903386	0.0	646.8872818921454	0.0	0.0	54.1150187174479
6080	1736.8280477458045	19.103684004042645	1225.3507415520855	0.0	0.0	635.933968311688	3463.2159890903386	0.0	646.8872818921454	0.0	0.0	54.1150187174479
6081	1728.5822098538015	19.897788317116767	1051.1292473401716	0.0	0.0	646.7298675202093	3463.2159890903386	0.0	646.8872818921454	0.0	0.0	54.1150187174479
6082	1705.9886399632087	22.1908807992617	1676.4418037635614	0.0	0.0	654.0467187070857	3463.2159890903386	0.0	646.8872818921454	0.0	0.0	54.1150187174479
6083	1724.813126516425	25.745095974189237	1648.252475839251	0.0	0.0	666.4272953067781	3463.2159890903386	0.0	646.8872818921454	0.0	0.0	54.1150187174479
6084	1832.0862610606955	28.1171981173314	793.0074567440448	0.0	0.0	673.7097975040044	3463.2159890903386	0.0	646.8872818921454	0.0	0.0	54.1150187174479
6085	1835.3049368440345	29.81740482601737	586.9225259293144	0.0	0.0	684.6171319385237	3463.2159890903386	0.0	646.8872818921454	0.0	0.0	54.1150187174479
6086	1959.512279390668	30.95107582794027	1017.04122184946	0.0	0.0	692.8639880939705	3463.2159890903386	0.0	646.8872818921454	0.0	0.0	54.1150187174479
6087	2072.7979341296514	35.005420837199395	1126.4834664499433	0.0	0.0	702.1217322400125	3463.2159890903386	0.0	646.8872818921454	0.0	0.0	54.1150187174479
6088	2150.957305179289	34.612749332359854	1028.8371223338336	0.0	0.0	715.5430921561997	3463.2159890903386	0.0	646.8872818921454	0.0	0.0	54.1150187174479
6089	2222.460473470419	34.145778911480924	1219.5542726139095	0.0	0.0	731.4602202665322	3463.2159890903386	0.0	646.8872818921454	0.0	0.0	54.1150187174479
6090	2248.0245915121664	35.295278313242925	1501.9323094894867	0.0	0.0	734.1117166592428	3463.2159890903386	0.0	646.8872818921454	0.0	0.0	54.1150187174479
6091	2211.0757176507223	33.504405735191256	1238.6838470401767	0.0	0.0	733.9387551203954	3463.2159890903386	0.0	646.8872818921454	0.0	0.0	54.1150187174479
6092	2155.6961097497674	32.164841276480715	1339.1112374877155	0.0	0.0	738.284362095989	3463.2159890903386	0.0	646.8872818921454	0.0	0.0	54.1150187174479
6093	2151.800184205701	31.36298117181941	607.06986694021	0.0	0.0	731.2639175825741	3463.2159890903386	0.0	646.8872818921454	0.0	0.0	54.1150187174479
6094	2125.4853600860915	28.779738009673927	1201.4672186432394	0.0	0.0	687.0578209854189	3463.2159890903386	0.0	646.8872818921454	0.0	0.0	54.1150187174479
6095	1880.3599978335048	25.198359773670333	1070.7902263235155	0.0	0.0	627.6884282872528	3463.2159890903386	0.0	646.8872818921454	0.0	0.0	54.1150187174479
6096	1670.3260811524883	20.568498280138872	1097.9686586222094	0.0	0.0	573.9772382072533	3463.2159890903386	0.0	646.8872818921454	0.0	0.0	54.1150187174479
6097	1498.770124016097	227.74281463087448	915.2969606596852	0.0	0.0	538.6720109041214	3441.8864856042733	0.0	823.9539956256414	0.0	0.0	55.5351928710937
6098	1311.8650354547658	225.38548482190373	913.7694223252192	0.0	0.0	514.5093945437819	3441.8864856042733	0.0	823.9539956256414	0.0	0.0	55.5351928710937
6099	1237.1325223484982	200.37425102082142	1813.9673832171247	0.0	0.0	503.9784868776303	3441.8864856042733	0.0	823.9539956256414	0.0	0.0	55.5351928710937
6100	1195.5149990820155	186.82964288831874	1893.0880064315893	0.0	0.0	501.3651517545104	3441.8864856042733	0.0	823.9539956256414	0.0	0.0	55.5351928710937
6101	1186.9127204809813	176.63162199092437	1905.8045590846566	0.0	0.0	515.8992364983743	3441.8864856042733	0.0	823.9539956256414	0.0	0.0	55.5351928710937
6102	1247.6034119741346	191.2372180234834	1771.1415217869974	0.0	0.0	556.0157284410286	3441.8864856042733	0.0	823.9539956256414	0.0	0.0	55.5351928710937
6103	1302.7303156687235	253.1991372943084	1589.0994739987534	0.0	0.0	610.718662650426	3441.8864856042733	0.0	823.9539956256414	0.0	0.0	55.5351928710937
6104	1390.7568473801975	324.475804514336	1778.1457761274435	0.0	0.0	637.6169979201736	3441.8864856042733	0.0	823.9539956256414	0.0	0.0	55.5351928710937
6105	1470.6552231216147	369.4200153027	1539.9478619765991	0.0	0.0	646.9737430993449	3441.8864856042733	0.0	823.9539956256414	0.0	0.0	55.5351928710937
6106	1608.232282634111	390.48776963534937	2299.377263302705	0.0	0.0	656.7040301835159	3441.8864856042733	0.0	823.9539956256414	0.0	0.0	55.5351928710937
6107	1705.8217089633881	416.9836645158097	2178.2718695022463	0.0	0.0	666.678509814335	3441.8864856042733	0.0	823.9539956256414	0.0	0.0	55.5351928710937
6108	1796.8734257549854	431.6919829894445	1031.804410801144	0.0	0.0	675.8883859921839	3441.8864856042733	0.0	823.9539956256414	0.0	0.0	55.5351928710937
6109	1788.950583155949	460.3665838555509	735.5587144823758	0.0	0.0	685.9476962177644	3441.8864856042733	0.0	823.9539956256414	0.0	0.0	55.5351928710937
6110	1860.5258868589206	477.98434474859533	1105.769309024174	0.0	0.0	694.6769385715534	3441.8864856042733	0.0	823.9539956256414	0.0	0.0	55.5351928710937
6111	1996.1710731192927	528.8089900711993	1237.5072433144287	0.0	0.0	704.9450954101628	3441.8864856042733	0.0	823.9539956256414	0.0	0.0	55.5351928710937
6112	2071.6143348737587	603.3166127818033	974.4784720745661	0.0	0.0	717.7810808538263	3441.8864856042733	0.0	823.9539956256414	0.0	0.0	55.5351928710937
6113	2127.651740271124	646.5042386279496	1037.464989994393	0.0	0.0	732.7188307049037	3441.8864856042733	0.0	823.9539956256414	0.0	0.0	55.5351928710937
6114	2310.304991930701	655.8833061346777	1536.8383049722945	0.0	0.0	733.7897393361626	3441.8864856042733	0.0	823.9539956256414	0.0	0.0	55.5351928710937
6115	2175.127988231817	609.6373221193311	1085.6856061142453	0.0	0.0	732.7359954769881	3441.8864856042733	0.0	823.9539956256414	0.0	0.0	55.5351928710937
6116	2023.5284036953371	595.2461005052082	1269.8630087483552	0.0	0.0	737.8801117004133	3441.8864856042733	0.0	823.9539956256414	0.0	0.0	55.5351928710937
6117	2030.8280489844299	622.9039724850429	443.53379947032624	0.0	0.0	730.8732296331041	3441.8864856042733	0.0	823.9539956256414	0.0	0.0	55.5351928710937
6118	1869.0152182888928	577.5002845544353	1264.137770343551	0.0	0.0	688.5286465938213	3441.8864856042733	0.0	823.9539956256414	0.0	0.0	55.5351928710937
6119	1721.600751214371	423.64676964835684	1349.973101708465	0.0	0.0	627.7090189424308	3441.8864856042733	0.0	823.9539956256414	0.0	0.0	55.5351928710937
6120	1445.8959302501928	318.05429141230616	1564.7183697076075	0.0	0.0	576.1963113175137	3441.8864856042733	0.0	823.9539956256414	0.0	0.0	55.5351928710937
6121	1515.0955489986286	367.6887220555102	948.1139912246523	0.0	0.0	560.3629467105949	3428.1395773484273	0.0	871.2247478225902	0.0	0.0	55.5351928710937
6122	1558.3471989952366	290.6590185920832	762.002176945936	0.0	0.0	536.4021244177198	3428.1395773484273	0.0	871.2247478225902	0.0	0.0	55.5351928710937
6123	1370.7475772024084	268.5549039267437	1869.5609979740286	0.0	0.0	525.7340539285005	3428.1395773484273	0.0	871.2247478225902	0.0	0.0	55.5351928710937
6124	1329.4730103020238	260.2687996683254	1840.407122747389	0.0	0.0	522.8391745484721	3428.1395773484273	0.0	871.2247478225902	0.0	0.0	55.5351928710937
6125	1320.4383997027282	265.3445654651289	1830.4102018078008	0.0	0.0	538.2134329990777	3428.1395773484273	0.0	871.2247478225902	0.0	0.0	55.5351928710937
6126	1396.5475868968342	293.2727693739384	1763.0957662035073	0.0	0.0	579.3437132916334	3428.1395773484273	0.0	871.2247478225902	0.0	0.0	55.5351928710937
6127	1660.3742531209316	434.5811761356926	1550.010220756504	0.0	0.0	635.8891933974317	3428.1395773484273	0.0	871.2247478225902	0.0	0.0	55.5351928710937
6128	1820.6897970082236	580.3814890538405	1783.427423375404	0.0	0.0	664.3847306459082	3428.1395773484273	0.0	871.2247478225902	0.0	0.0	55.5351928710937
6129	1831.4794372007232	601.6426792585384	1573.3538915182246	0.0	0.0	675.3152631345176	3428.1395773484273	0.0	871.2247478225902	0.0	0.0	55.5351928710937
6130	1803.3084724454104	654.1566858199727	2458.883409219931	0.0	0.0	682.2568270137796	3428.1395773484273	0.0	871.2247478225902	0.0	0.0	55.5351928710937
6131	2012.8895791526875	723.1419499040227	2421.6905313563307	0.0	0.0	688.937149167865	3428.1395773484273	0.0	871.2247478225902	0.0	0.0	55.5351928710937
6132	2158.656571236099	779.7307616112189	1174.2713330634358	0.0	0.0	690.127230830171	3428.1395773484273	0.0	871.2247478225902	0.0	0.0	55.5351928710937
6133	2281.724008271016	809.1338508286409	928.604680056346	0.0	0.0	688.7629149958675	3428.1395773484273	0.0	871.2247478225902	0.0	0.0	55.5351928710937
6134	2322.735703378502	872.8771980064777	1364.6730364728592	0.0	0.0	691.5520306003949	3428.1395773484273	0.0	871.2247478225902	0.0	0.0	55.5351928710937
6135	2392.541302430703	980.6521136653295	1459.8091383111305	0.0	0.0	691.3422651455606	3428.1395773484273	0.0	871.2247478225902	0.0	0.0	55.5351928710937
6136	2362.410080975115	964.5806818648547	1208.9437445208425	0.0	0.0	699.9255920700544	3428.1395773484273	0.0	871.2247478225902	0.0	0.0	55.5351928710937
6137	2484.767587067365	982.8518559160533	1455.8180655643678	0.0	0.0	710.5521822312928	3428.1395773484273	0.0	871.2247478225902	0.0	0.0	55.5351928710937
6138	2458.055572933649	912.3915298711046	2043.4653795916213	0.0	0.0	711.9770372988761	3428.1395773484273	0.0	871.2247478225902	0.0	0.0	55.5351928710937
6139	2475.611971811853	789.2968954333604	1753.4893988017045	0.0	0.0	716.1589254699938	3428.1395773484273	0.0	871.2247478225902	0.0	0.0	55.5351928710937
6140	2445.7996804043105	781.7828927423777	1869.2250244540116	0.0	0.0	721.9508830065615	3428.1395773484273	0.0	871.2247478225902	0.0	0.0	55.5351928710937
6141	2390.1649585959485	876.0150578637918	788.6025464056917	0.0	0.0	712.5523683712994	3428.1395773484273	0.0	871.2247478225902	0.0	0.0	55.5351928710937
6142	2375.258144897725	746.8285320329168	1689.8826913862408	0.0	0.0	677.7352979209709	3428.1395773484273	0.0	871.2247478225902	0.0	0.0	55.5351928710937
6143	2138.456068777346	589.7202774576854	1509.6224213723583	0.0	0.0	630.7830782515572	3428.1395773484273	0.0	871.2247478225902	0.0	0.0	55.5351928710937
6144	1767.7572661971908	402.984861404229	1667.9697488739725	0.0	0.0	585.0987686731445	3428.1395773484273	0.0	871.2247478225902	0.0	0.0	55.5351928710937
6145	1415.8388538266915	0.0	705.3228812573125	0.0	0.0	527.1933194522868	3418.6638789052317	0.0	395.7240526146157	0.0	0.0	59.520923360188796
6146	1451.5152218828794	0.0	529.6017894497841	0.0	0.0	504.4241513084661	3418.6638789052317	0.0	395.7240526146157	0.0	0.0	59.520923360188796
6147	1286.6002339135268	0.0	1451.7241973476794	0.0	0.0	492.99500866980924	3418.6638789052317	0.0	395.7240526146157	0.0	0.0	59.520923360188796
6148	1175.4508226110868	0.0	1520.9789212463372	0.0	0.0	488.65269447778223	3418.6638789052317	0.0	395.7240526146157	0.0	0.0	59.520923360188796
6149	1132.572675996246	0.0	1503.670979184392	0.0	0.0	497.19243063969094	3418.6638789052317	0.0	395.7240526146157	0.0	0.0	59.520923360188796
6150	1259.0889037076754	0.0	1394.334570087564	0.0	0.0	519.3785868493168	3418.6638789052317	0.0	395.7240526146157	0.0	0.0	59.520923360188796
6151	1480.3829924485503	0.0	1067.108956805445	0.0	0.0	543.7077505212375	3418.6638789052317	0.0	395.7240526146157	0.0	0.0	59.520923360188796
6152	1750.826597344535	0.0	1068.316120180344	0.0	0.0	568.678158342018	3418.6638789052317	0.0	395.7240526146157	0.0	0.0	59.520923360188796
6153	1753.6434081901552	0.0	963.4506471783066	0.0	0.0	597.8384883088902	3418.6638789052317	0.0	395.7240526146157	0.0	0.0	59.520923360188796
6154	1881.570912569829	0.0	1668.9485073139551	0.0	0.0	614.575947182761	3418.6638789052317	0.0	395.7240526146157	0.0	0.0	59.520923360188796
6155	1869.527504194928	0.0	1708.4102282648246	0.0	0.0	625.5758246326122	3418.6638789052317	0.0	395.7240526146157	0.0	0.0	59.520923360188796
6156	1885.6209798270968	0.0	879.8053698336978	0.0	0.0	627.014392358796	3418.6638789052317	0.0	395.7240526146157	0.0	0.0	59.520923360188796
6157	1964.1266114786467	0.0	314.14350101370945	0.0	0.0	623.8536211658491	3418.6638789052317	0.0	395.7240526146157	0.0	0.0	59.520923360188796
6158	1953.6787230111358	0.0	951.6699365647544	0.0	0.0	617.4471074935568	3418.6638789052317	0.0	395.7240526146157	0.0	0.0	59.520923360188796
6159	2004.388956633934	0.0	1261.9977620362206	0.0	0.0	613.8740748571462	3418.6638789052317	0.0	395.7240526146157	0.0	0.0	59.520923360188796
6160	2017.568338698436	0.0	1187.429941955421	0.0	0.0	619.1632898445928	3418.6638789052317	0.0	395.7240526146157	0.0	0.0	59.520923360188796
6161	2012.1897003336042	0.0	1398.3823112202929	0.0	0.0	633.4553165586314	3418.6638789052317	0.0	395.7240526146157	0.0	0.0	59.520923360188796
6162	2032.509992142592	0.0	1770.278454433981	0.0	0.0	639.3525710075559	3418.6638789052317	0.0	395.7240526146157	0.0	0.0	59.520923360188796
6163	2040.6372922918845	0.0	1498.5909320555634	0.0	0.0	651.5545262155551	3418.6638789052317	0.0	395.7240526146157	0.0	0.0	59.520923360188796
