set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8315	2099.9360935861	974.7786999360994	0.0	0.0	0.0	851.4866695029015	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8316	2193.456925905688	984.8640653869568	0.0	0.0	0.0	817.2711335023017	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8317	2315.5360757332724	940.3124741178348	0.0	0.0	0.0	792.999451358144	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8318	2157.7191459806727	915.2100621368223	0.0	0.0	0.0	773.2931552125931	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8319	2002.3804378775924	932.2678387751853	0.0	0.0	0.0	765.1314705020967	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8320	2171.98492418981	938.1483642170107	0.0	0.0	0.0	782.238375555087	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8321	2154.421420418997	901.0012964528212	0.0	0.0	0.0	861.4083490381691	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8322	2046.7747611914533	968.7151413596813	0.0	0.0	0.0	921.5968971293596	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8323	2386.367734207493	1284.6073831006815	0.0	0.0	0.0	919.2079640857539	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8324	2459.107838711641	1482.82447523809	0.0	0.0	0.0	903.1175521051928	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8325	2404.9197418161293	1481.395572988503	0.0	0.0	0.0	878.8587382379183	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8326	2512.0923349015084	1373.560191843775	0.0	0.0	0.0	832.3986402352851	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8327	2392.0658196331465	1173.0660302263848	0.0	0.0	0.0	769.2651434002144	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8328	1909.2411087896896	915.201635034022	0.0	0.0	0.0	717.3803151035358	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8329	1430.0872833472501	1617.954977362865	0.0	0.0	0.0	693.280624722542	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8330	1336.4948286011324	1249.6968142161481	0.0	0.0	0.0	675.6101044584559	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8331	1400.6683933325974	421.24820432207036	0.0	0.0	0.0	670.2099187759871	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8332	1364.7035086989133	437.3116078181525	0.0	0.0	0.0	673.8055561047481	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8333	1309.3146285609098	457.3673523958369	0.0	0.0	0.0	690.8035529324213	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8334	1364.5852052556545	503.5614823205178	0.0	0.0	0.0	728.1351990227	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8335	1372.1206171726176	639.2518833166592	0.0	0.0	0.0	784.8107087472692	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8336	1558.3886442435348	925.1338863242224	0.0	0.0	0.0	843.4367642327887	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8337	2199.5901544380267	1044.2553685281732	0.0	0.0	0.0	879.5708434839947	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8338	2112.961801059874	964.6298970459616	0.0	0.0	0.0	880.1944102774519	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8339	2265.3674578199825	940.9900565655324	0.0	0.0	0.0	856.4169794739348	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8340	2253.5825237946538	927.0276071252324	0.0	0.0	0.0	820.264365626973	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8341	2246.6320306709604	931.6974370000611	0.0	0.0	0.0	790.3950753711177	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8342	2247.5215125051736	951.9921529146353	0.0	0.0	0.0	772.7116345109077	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8343	2328.112969065021	941.246842540103	0.0	0.0	0.0	762.9072242391387	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8344	2208.3996561015915	962.1221582184288	0.0	0.0	0.0	776.2572118423767	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8345	2138.272211829502	1008.6720903412931	0.0	0.0	0.0	846.5407475883464	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8346	2015.3837304509643	2444.2032443829958	0.0	0.0	0.0	908.5874784204789	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8347	2443.3602202897478	3111.6222116550275	0.0	0.0	0.0	906.2608362346884	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8348	2392.816957913529	3084.5344624384747	0.0	0.0	0.0	892.3736042732454	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8349	2399.031101344504	3095.136115611536	0.0	0.0	0.0	871.8277040128314	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8350	2522.088145688729	3575.1693365722863	0.0	0.0	0.0	830.2516816476535	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8351	2577.850038205081	3167.9719303694933	0.0	0.0	0.0	776.6549728918563	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8352	2080.4766529229496	2049.5077171881712	0.0	0.0	0.0	726.5006512637273	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8353	1871.0865662659048	1520.194022157359	0.0	0.0	0.0	698.7001187754441	5784.6721890043655	0.0	636.533333333333	0.0	0.0	0.0
8354	1729.3380402890368	795.8020487457611	0.0	0.0	0.0	680.2364435749577	5784.6721890043655	0.0	636.533333333333	0.0	0.0	0.0
8355	1546.6105958941885	1027.4888139137552	0.0	0.0	0.0	674.0836836627606	5784.6721890043655	0.0	636.533333333333	0.0	0.0	0.0
8356	1467.4244084226887	1108.0636537975738	0.0	0.0	0.0	677.6184188266233	5784.6721890043655	0.0	636.533333333333	0.0	0.0	0.0
8357	1403.0494878143231	1066.1213569633169	0.0	0.0	0.0	692.9044287877894	5784.6721890043655	0.0	636.533333333333	0.0	0.0	0.0
8358	1344.9274465838907	1116.1111691192434	0.0	0.0	0.0	727.7795481790417	5784.6721890043655	0.0	636.533333333333	0.0	0.0	0.0
8359	1538.6599210612244	1420.0348293564834	0.0	0.0	0.0	777.3042286510899	5784.6721890043655	0.0	636.533333333333	0.0	0.0	0.0
8360	1704.8029421701144	1517.6285323555614	0.0	0.0	0.0	825.441480293001	5784.6721890043655	0.0	636.533333333333	0.0	0.0	0.0
8361	2172.820282683154	1465.3039122422435	0.0	0.0	0.0	858.8008104932818	5784.6721890043655	0.0	636.533333333333	0.0	0.0	0.0
8362	2129.2635253203684	1641.5723278846922	0.0	0.0	0.0	865.0320144400057	5784.6721890043655	0.0	636.533333333333	0.0	0.0	0.0
8363	2164.5620730609976	1736.9625846580386	0.0	0.0	0.0	851.3803184296304	5784.6721890043655	0.0	636.533333333333	0.0	0.0	0.0
8364	2167.1941232057957	1793.3074622226661	0.0	0.0	0.0	831.0977707769104	5784.6721890043655	0.0	636.533333333333	0.0	0.0	0.0
8365	2161.6563348094605	1925.2152912202466	0.0	0.0	0.0	807.8741955077458	5784.6721890043655	0.0	636.533333333333	0.0	0.0	0.0
8366	2060.9680433579715	1611.477777006608	0.0	0.0	0.0	788.1637389298927	5784.6721890043655	0.0	636.533333333333	0.0	0.0	0.0
8367	2157.1508721960863	1559.8994395250825	0.0	0.0	0.0	779.7526968823706	5784.6721890043655	0.0	636.533333333333	0.0	0.0	0.0
8368	2187.7421559280792	1595.5187345167114	0.0	0.0	0.0	794.247703547537	5784.6721890043655	0.0	636.533333333333	0.0	0.0	0.0
8369	2079.27154418228	1610.8276203026714	0.0	0.0	0.0	871.3759048870912	5784.6721890043655	0.0	636.533333333333	0.0	0.0	0.0
8370	2140.05264292087	1899.5187554360307	0.0	0.0	0.0	937.0537331645914	5784.6721890043655	0.0	636.533333333333	0.0	0.0	0.0
8371	2582.783165254551	2277.996156354722	0.0	0.0	0.0	943.7584206518976	5784.6721890043655	0.0	636.533333333333	0.0	0.0	0.0
8372	2841.5119016389954	3800.0	0.0	0.0	0.0	933.0418454326037	5784.6721890043655	0.0	636.533333333333	0.0	0.0	0.0
8373	2987.302599077576	3757.242507029571	0.0	0.0	0.0	907.7360224791078	5784.6721890043655	0.0	636.533333333333	0.0	0.0	0.0
8374	2856.171785930431	3144.134113416585	0.0	0.0	0.0	853.6289067466623	5784.6721890043655	0.0	636.533333333333	0.0	0.0	0.0
8375	2699.3845065670603	2437.338152007193	0.0	0.0	0.0	781.1266903740034	5784.6721890043655	0.0	636.533333333333	0.0	0.0	0.0
8376	2349.544249211992	1630.7590253464655	0.0	0.0	0.0	722.4262970404648	5784.6721890043655	0.0	636.533333333333	0.0	0.0	0.0
8377	1443.2885031716446	1018.9832143336416	1374.5389956548913	0.0	0.0	667.9547983646946	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8378	1288.1573920380065	1082.0680521580625	907.7896959586352	0.0	0.0	652.8699391025636	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8379	1216.1642532006972	1164.6267354979498	1041.0950187043761	0.0	0.0	651.7465830275825	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8380	1175.8115219252704	1247.4155510073656	1234.8346971092308	0.0	0.0	658.1019580458961	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8381	1096.7499950125612	1363.7905848625223	1027.821069880587	0.0	0.0	686.1380744876006	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8382	1119.480821195584	1400.4344957379685	1161.6447402766846	0.0	0.0	752.6919818662619	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8383	1148.8434089281068	1425.1266701660882	820.5109262337972	0.0	0.0	862.731911554986	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8384	1513.3938706383785	1528.7720247082752	504.971047394786	0.0	0.0	923.3121035134967	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8385	1965.1208487178885	1581.425965034161	1526.867737501337	0.0	0.0	910.7526682652585	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8386	1962.6637261148176	1670.8206788496404	1520.8313273629199	0.0	0.0	889.9508795340455	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8387	1918.621421287081	1781.827248605358	1015.5102951234039	0.0	0.0	867.2121615534467	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8388	1881.144924297177	1795.7636091005606	689.1131576273172	0.0	0.0	844.5566859878692	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8389	1786.9464616938262	1908.8527465554223	499.5838473566532	0.0	0.0	828.2055615740968	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8390	1773.8873675506238	2044.4974711263446	562.4332954277552	0.0	0.0	814.2608090580402	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8391	1863.4500651553167	1970.076431698692	644.7721183028746	0.0	0.0	810.9270926824728	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8392	1875.610237573842	2091.194191377805	980.0656968720928	0.0	0.0	831.607905190213	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8393	1855.6070985888641	2088.9746332121717	1152.6083922064865	0.0	0.0	906.2618338812588	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8394	1823.3730765081252	2510.490870777959	818.233923025912	0.0	0.0	958.2214762691514	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8395	2056.8428975692764	3454.4812878631687	951.258212155542	0.0	0.0	959.4078600628945	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8396	2133.9333112095333	3800.0	1350.8883179988895	0.0	0.0	942.550255281251	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8397	2189.7976987184666	3800.0	1516.906377801932	0.0	0.0	911.9717280137058	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8398	2239.674414007151	3082.8452204097302	1194.4753801638471	0.0	0.0	851.7901352156066	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8399	2052.6271757828245	2689.013885187458	637.5396726523159	0.0	0.0	767.7029010765608	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8400	1661.4061079444605	2200.1372393268593	770.6253240655977	0.0	0.0	708.233360033842	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8401	1368.5746390948566	492.4218527019516	146.57164115575674	0.0	0.0	667.3245360102388	5794.578348367188	0.0	579.0390992770516	0.0	0.0	75.3020856221516
8402	1311.9499105962198	341.3035143429645	147.64148740932362	0.0	0.0	651.0423193181715	5794.578348367188	0.0	579.0390992770516	0.0	0.0	75.3020856221516
8403	1279.5471240345196	341.010783099787	128.63283942248086	0.0	0.0	647.4025192090143	5794.578348367188	0.0	579.0390992770516	0.0	0.0	75.3020856221516
8404	1228.7826110801193	370.3762245815034	204.574839755022	0.0	0.0	653.7072248415025	5794.578348367188	0.0	579.0390992770516	0.0	0.0	75.3020856221516
8405	1283.516830613883	417.4373243019859	173.07963797317802	0.0	0.0	682.7591568127799	5794.578348367188	0.0	579.0390992770516	0.0	0.0	75.3020856221516
8406	1194.8425594569314	482.5845714514457	164.35101046918024	0.0	0.0	745.3301996917971	5794.578348367188	0.0	579.0390992770516	0.0	0.0	75.3020856221516
8407	1273.296467573305	530.5571594092868	181.48970986900818	0.0	0.0	854.8869985972409	5794.578348367188	0.0	579.0390992770516	0.0	0.0	75.3020856221516
8408	1411.1145705651531	681.7114246913179	160.73441076895824	0.0	0.0	913.1837967837438	5794.578348367188	0.0	579.0390992770516	0.0	0.0	75.3020856221516
8409	1742.6999332905782	806.5559107034369	260.81550136367144	0.0	0.0	902.9022757276069	5794.578348367188	0.0	579.0390992770516	0.0	0.0	75.3020856221516
8410	1721.9604960446961	726.0757218606558	360.72226386886354	0.0	0.0	880.3695675437872	5794.578348367188	0.0	579.0390992770516	0.0	0.0	75.3020856221516
8411	1781.436668691735	776.1698996820437	296.4566962741293	0.0	0.0	857.5221794159505	5794.578348367188	0.0	579.0390992770516	0.0	0.0	75.3020856221516
8412	1830.2749523362927	799.6015876444948	214.70520169788225	0.0	0.0	832.3192972954998	5794.578348367188	0.0	579.0390992770516	0.0	0.0	75.3020856221516
8413	1902.3953789766465	866.7976188110831	179.78972947909153	0.0	0.0	810.2172583652338	5794.578348367188	0.0	579.0390992770516	0.0	0.0	75.3020856221516
8414	1814.8554086667314	994.7884146510614	194.32445729980003	0.0	0.0	795.2841280992095	5794.578348367188	0.0	579.0390992770516	0.0	0.0	75.3020856221516
8415	1710.2553091062846	1153.1496715239168	215.828994491918	0.0	0.0	792.75924220056	5794.578348367188	0.0	579.0390992770516	0.0	0.0	75.3020856221516
8416	1794.987807954899	1122.5282189641816	248.327522284848	0.0	0.0	809.2382191748268	5794.578348367188	0.0	579.0390992770516	0.0	0.0	75.3020856221516
8417	1842.649048052768	1101.9859091655992	221.8494253592124	0.0	0.0	890.2398596725927	5794.578348367188	0.0	579.0390992770516	0.0	0.0	75.3020856221516
8418	1716.3825327468114	1066.8062306922673	177.71804687257531	0.0	0.0	953.7115255326858	5794.578348367188	0.0	579.0390992770516	0.0	0.0	75.3020856221516
8419	2033.1881051456867	1429.723233241507	14.770348023985314	0.0	0.0	959.0030150215155	5794.578348367188	0.0	579.0390992770516	0.0	0.0	75.3020856221516
8420	2533.592684693772	1646.0377989897681	181.89372958227105	0.0	0.0	946.4058935649776	5794.578348367188	0.0	579.0390992770516	0.0	0.0	75.3020856221516
8421	2336.560358508366	1431.2885864049094	136.22419105166878	0.0	0.0	923.1087787876579	5794.578348367188	0.0	579.0390992770516	0.0	0.0	75.3020856221516
8422	2117.0025892073286	1139.6440488298515	230.0459880988993	0.0	0.0	866.4449206942277	5794.578348367188	0.0	579.0390992770516	0.0	0.0	75.3020856221516
8423	2025.4162416866366	908.905759889926	223.64910678769527	0.0	0.0	781.8063209414114	5794.578348367188	0.0	579.0390992770516	0.0	0.0	75.3020856221516
8424	1676.760955243818	767.0218217783583	155.13089027419105	0.0	0.0	720.1291524718554	5794.578348367188	0.0	579.0390992770516	0.0	0.0	75.3020856221516
8425	654.2148549709667	42.12579841227286	145.59242151534244	0.0	0.0	713.9243808135279	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8426	651.5317511148874	12.797870530622351	153.1465820954521	0.0	0.0	695.7159159160765	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8427	503.1141964251822	15.192041798145091	166.38246787920798	0.0	0.0	691.7276115411727	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8428	494.93043004504784	15.969638653637373	217.85656539731303	0.0	0.0	698.536318241323	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8429	462.0527337709268	17.641094681860572	198.35376672316613	0.0	0.0	727.3563199581475	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8430	511.80599469240923	21.0087518175286	158.76055225118876	0.0	0.0	791.7904199018018	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8431	546.1516408348688	24.141918680317612	98.34143346653192	0.0	0.0	905.5784376774186	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8432	541.8531570104395	29.199425208819605	81.94079805075916	0.0	0.0	966.4134739392737	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8433	677.7870567137595	34.75226968989673	161.88503090296038	0.0	0.0	958.9334058066956	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8434	811.701095385683	27.76474714889337	220.82135461346803	0.0	0.0	937.6993259590041	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8435	886.2324194983038	29.632725602889575	180.0240662358718	0.0	0.0	909.4908229311517	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8436	935.8266933291476	29.353153419218856	100.37619214828199	0.0	0.0	883.6903186923397	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8437	980.8683282004283	29.495651405450605	78.74471698965549	0.0	0.0	862.6627341355196	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8438	927.8054362354984	29.285808354775178	144.62921889197594	0.0	0.0	845.834587488646	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8439	858.8192976499498	29.58973818142009	132.6686526581362	0.0	0.0	837.497364550698	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8440	834.1499856337279	31.871363591248546	162.2969659700056	0.0	0.0	858.9242248340144	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8441	847.9608371440328	29.715566343425962	178.16599912929428	0.0	0.0	942.2411547759682	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8442	811.8970191601985	52.88564821189551	181.03150178227	0.0	0.0	1007.7531021352553	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8443	983.9851613884856	86.44979831021185	93.0991489966181	0.0	0.0	1011.172605527364	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8444	1035.8240153778254	117.25865862476824	137.47900604893485	0.0	0.0	998.5927511264256	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8445	919.183673224431	111.26856216197058	174.8460383435183	0.0	0.0	975.8856217130641	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8446	915.5586499714432	92.21381137822377	154.09356553956468	0.0	0.0	920.4562200234581	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8447	859.2196366135806	81.4025961395919	125.44595595515676	0.0	0.0	829.4927724922361	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8448	680.3808747930863	69.57539978519316	93.54252996100608	0.0	0.0	765.1887478646754	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8449	1191.1024336169055	786.1605328833186	0.0	0.0	0.0	703.8364405804449	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8450	1270.4851236005334	418.6927425717067	0.0	0.0	0.0	688.2412729624765	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8451	923.0522897529074	300.96974521688753	0.0	0.0	0.0	685.3196666566895	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8452	1262.19312272935	275.514658949459	0.0	0.0	0.0	695.2743118932112	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8453	1490.1372488358786	248.38418360812753	0.0	0.0	0.0	724.2757151370594	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8454	1579.883811336109	301.6229003797748	0.0	0.0	0.0	800.0020008183103	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8455	1601.8409766842417	448.47866687902916	0.0	0.0	0.0	910.5915359281807	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8456	1606.6694883744824	882.8945938041278	0.0	0.0	0.0	969.8417918538278	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8457	1431.7071819906753	1028.2049957170343	0.0	0.0	0.0	958.5131565578356	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8458	1156.698218388929	1007.3399978161065	0.0	0.0	0.0	935.5245337791462	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8459	1520.539232826155	960.6544685575232	0.0	0.0	0.0	908.3578273043987	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8460	1547.8168445143594	1050.765597811492	0.0	0.0	0.0	885.567526364226	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8461	1541.0799508969028	1062.8301437986242	0.0	0.0	0.0	859.7154470507394	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8462	1657.9548755825674	878.3548174002808	0.0	0.0	0.0	846.4809894648973	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8463	1639.9526397166605	440.83530459223886	0.0	0.0	0.0	838.8645431410889	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
