set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7966	1302.4484800348516	0.0	186.26917363493183	0.0	0.0	737.6869115800258	5437.830309482832	0.0	506.56165243355866	0.0	0.0	59.0500537872314
7967	1247.6682846528834	0.0	225.37676536632532	0.0	0.0	699.2381278913953	5437.830309482832	0.0	506.56165243355866	0.0	0.0	59.0500537872314
7968	1153.2934992729201	0.0	272.14741351660365	0.0	0.0	661.4657139632753	5437.830309482832	0.0	506.56165243355866	0.0	0.0	59.0500537872314
7969	716.7427889355913	0.0	0.0	0.0	0.0	617.0381292948298	5497.931418661537	0.0	583.0063129157852	0.0	0.0	58.2178882598876
7970	782.6475729049594	0.0	0.0	0.0	0.0	603.6998086520607	5497.931418661537	0.0	583.0063129157852	0.0	0.0	58.2178882598876
7971	808.6521655109699	0.0	0.0	0.0	0.0	600.5722247031674	5497.931418661537	0.0	583.0063129157852	0.0	0.0	58.2178882598876
7972	723.9676239858861	0.0	0.0	0.0	0.0	606.9303596297578	5497.931418661537	0.0	583.0063129157852	0.0	0.0	58.2178882598876
7973	735.7053582732736	0.0	0.0	0.0	0.0	627.8366537212473	5497.931418661537	0.0	583.0063129157852	0.0	0.0	58.2178882598876
7974	794.6117115250318	0.0	0.0	0.0	0.0	668.1226671517848	5497.931418661537	0.0	583.0063129157852	0.0	0.0	58.2178882598876
7975	751.8697655242427	0.0	0.0	0.0	0.0	716.3090758083022	5497.931418661537	0.0	583.0063129157852	0.0	0.0	58.2178882598876
7976	740.6515840634124	0.0	0.0	0.0	0.0	753.8437721578131	5497.931418661537	0.0	583.0063129157852	0.0	0.0	58.2178882598876
7977	834.2422156677652	0.0	0.0	0.0	0.0	773.289287554221	5497.931418661537	0.0	583.0063129157852	0.0	0.0	58.2178882598876
7978	791.0960714011969	0.0	0.0	0.0	0.0	793.4762325883793	5497.931418661537	0.0	583.0063129157852	0.0	0.0	58.2178882598876
7979	829.4338170572673	0.0	0.0	0.0	0.0	799.0466509417369	5497.931418661537	0.0	583.0063129157852	0.0	0.0	58.2178882598876
7980	835.6213099552338	0.0	0.0	0.0	0.0	792.797878657608	5497.931418661537	0.0	583.0063129157852	0.0	0.0	58.2178882598876
7981	852.3960655980819	0.0	0.0	0.0	0.0	779.8572232246224	5497.931418661537	0.0	583.0063129157852	0.0	0.0	58.2178882598876
7982	824.8340575957885	0.0	0.0	0.0	0.0	767.2368609073588	5497.931418661537	0.0	583.0063129157852	0.0	0.0	58.2178882598876
7983	838.5435117737196	0.0	0.0	0.0	0.0	760.0110604343125	5497.931418661537	0.0	583.0063129157852	0.0	0.0	58.2178882598876
7984	839.0732344226601	0.0	0.0	0.0	0.0	768.6061654306208	5497.931418661537	0.0	583.0063129157852	0.0	0.0	58.2178882598876
7985	816.9616493644825	0.0	0.0	0.0	0.0	829.1663594674047	5497.931418661537	0.0	583.0063129157852	0.0	0.0	58.2178882598876
7986	790.7144390969187	0.0	0.0	0.0	0.0	873.4936173943879	5497.931418661537	0.0	583.0063129157852	0.0	0.0	58.2178882598876
7987	804.0515134059407	0.0	0.0	0.0	0.0	862.2585066773809	5497.931418661537	0.0	583.0063129157852	0.0	0.0	58.2178882598876
7988	812.2950041457773	0.0	0.0	0.0	0.0	837.3347339937167	5497.931418661537	0.0	583.0063129157852	0.0	0.0	58.2178882598876
7989	914.1492788185033	0.0	0.0	0.0	0.0	804.7039762304672	5497.931418661537	0.0	583.0063129157852	0.0	0.0	58.2178882598876
7990	976.1443669977386	0.0	0.0	0.0	0.0	756.5164320100532	5497.931418661537	0.0	583.0063129157852	0.0	0.0	58.2178882598876
7991	957.9910781950792	0.0	0.0	0.0	0.0	708.2704214140907	5497.931418661537	0.0	583.0063129157852	0.0	0.0	58.2178882598876
7992	925.0137623365907	0.0	0.0	0.0	0.0	666.8443249244618	5497.931418661537	0.0	583.0063129157852	0.0	0.0	58.2178882598876
7993	1285.3823252350094	0.0	0.0	0.0	0.0	632.0354939119386	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7994	1287.7079379497068	0.0	0.0	0.0	0.0	617.2345668588531	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7995	1366.7179518894416	0.0	0.0	0.0	0.0	611.9305809738122	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7996	1308.703990859804	0.0	0.0	0.0	0.0	615.8756503405211	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7997	1337.2335211751106	0.0	0.0	0.0	0.0	631.7530411204103	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7998	1336.8733060694294	0.0	0.0	0.0	0.0	666.7232928729566	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7999	1345.8134811300674	0.0	0.0	0.0	0.0	716.7818953281427	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8000	1359.6727320143673	0.0	0.0	0.0	0.0	759.7501285664507	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8001	1470.272309055676	0.0	0.0	0.0	0.0	807.4428398138834	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8002	1572.643717849874	0.0	0.0	0.0	0.0	824.0015465542117	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8003	1566.741008808252	0.0	0.0	0.0	0.0	810.5654952506463	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8004	1521.1337570934847	0.0	0.0	0.0	0.0	781.0017054174838	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8005	1524.8654773358246	0.0	0.0	0.0	0.0	749.5775111054593	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8006	1487.9407749590491	0.0	0.0	0.0	0.0	724.9711344325157	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8007	1479.3859769578385	0.0	0.0	0.0	0.0	717.1950807454266	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8008	1334.7626131021684	0.0	0.0	0.0	0.0	735.3374528036454	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8009	1327.7708672461144	0.0	0.0	0.0	0.0	822.9249978226688	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8010	1298.0182058195594	0.0	0.0	0.0	0.0	887.4665900407667	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8011	1514.6039936309921	0.0	0.0	0.0	0.0	887.1638889265386	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8012	1575.1798577312188	0.0	0.0	0.0	0.0	867.138238857096	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8013	1395.0374747171472	0.0	0.0	0.0	0.0	835.6294670847573	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8014	1359.7374536818131	0.0	0.0	0.0	0.0	781.809512748112	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8015	1412.8261904230076	0.0	0.0	0.0	0.0	713.6833168837892	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8016	1422.3482007900625	0.0	0.0	0.0	0.0	669.9825312345351	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8017	1197.0763941062544	303.869433065022	0.0	0.0	0.0	615.8657633692701	5620.32071792539	0.0	433.6955259721093	0.0	0.0	62.5432097117106
8018	1193.9653196811548	98.81418424933456	0.0	0.0	0.0	599.9913837975452	5620.32071792539	0.0	433.6955259721093	0.0	0.0	62.5432097117106
8019	1064.8880720129794	165.1923938673127	0.0	0.0	0.0	594.0724617415024	5620.32071792539	0.0	433.6955259721093	0.0	0.0	62.5432097117106
8020	989.0280298753496	186.31902239520355	0.0	0.0	0.0	596.5253335198481	5620.32071792539	0.0	433.6955259721093	0.0	0.0	62.5432097117106
8021	967.8629710231813	223.2194828505433	0.0	0.0	0.0	610.0388510466786	5620.32071792539	0.0	433.6955259721093	0.0	0.0	62.5432097117106
8022	943.7017595691805	256.6486244268997	0.0	0.0	0.0	640.1654558707827	5620.32071792539	0.0	433.6955259721093	0.0	0.0	62.5432097117106
8023	1109.2264002639051	283.9381283515021	0.0	0.0	0.0	684.399901718003	5620.32071792539	0.0	433.6955259721093	0.0	0.0	62.5432097117106
8024	1118.5346067143223	429.49020432873834	0.0	0.0	0.0	725.4447472516296	5620.32071792539	0.0	433.6955259721093	0.0	0.0	62.5432097117106
8025	1217.7739521679027	578.6057621214044	0.0	0.0	0.0	747.3364505481977	5620.32071792539	0.0	433.6955259721093	0.0	0.0	62.5432097117106
8026	1253.9402879538898	606.7674656476136	0.0	0.0	0.0	754.7856659160112	5620.32071792539	0.0	433.6955259721093	0.0	0.0	62.5432097117106
8027	1318.5770220708278	607.6727601951025	0.0	0.0	0.0	747.724212814608	5620.32071792539	0.0	433.6955259721093	0.0	0.0	62.5432097117106
8028	1332.8928235452288	583.525696110111	0.0	0.0	0.0	734.8621374765456	5620.32071792539	0.0	433.6955259721093	0.0	0.0	62.5432097117106
8029	1352.6338110236675	604.5141053085991	0.0	0.0	0.0	721.5030848395946	5620.32071792539	0.0	433.6955259721093	0.0	0.0	62.5432097117106
8030	1266.3447081687493	646.3910928094926	0.0	0.0	0.0	709.9315514121823	5620.32071792539	0.0	433.6955259721093	0.0	0.0	62.5432097117106
8031	1242.119446605453	544.3691573875074	0.0	0.0	0.0	704.2078088939526	5620.32071792539	0.0	433.6955259721093	0.0	0.0	62.5432097117106
8032	1242.7737929984892	508.5857973901246	0.0	0.0	0.0	716.8022990887856	5620.32071792539	0.0	433.6955259721093	0.0	0.0	62.5432097117106
8033	1273.3307905429692	463.4733375736973	0.0	0.0	0.0	767.2585680603056	5620.32071792539	0.0	433.6955259721093	0.0	0.0	62.5432097117106
8034	1266.6960987661407	512.6865422730851	0.0	0.0	0.0	833.1762348689053	5620.32071792539	0.0	433.6955259721093	0.0	0.0	62.5432097117106
8035	1316.865304403235	787.9057216652817	0.0	0.0	0.0	843.6100951550761	5620.32071792539	0.0	433.6955259721093	0.0	0.0	62.5432097117106
8036	1395.8601834613366	875.0101230745081	0.0	0.0	0.0	834.6241592677474	5620.32071792539	0.0	433.6955259721093	0.0	0.0	62.5432097117106
8037	1398.755376637941	821.3667907197818	0.0	0.0	0.0	810.6667757166796	5620.32071792539	0.0	433.6955259721093	0.0	0.0	62.5432097117106
8038	1351.5583496468414	811.1733199865147	0.0	0.0	0.0	766.3748188097605	5620.32071792539	0.0	433.6955259721093	0.0	0.0	62.5432097117106
8039	1298.5641801282684	746.5983598538443	0.0	0.0	0.0	708.3033556992443	5620.32071792539	0.0	433.6955259721093	0.0	0.0	62.5432097117106
8040	1288.7730024789294	433.2090426205635	0.0	0.0	0.0	660.9650110534916	5620.32071792539	0.0	433.6955259721093	0.0	0.0	62.5432097117106
8041	1689.8780614241468	356.538145697613	0.0	0.0	0.0	618.2515588526877	5654.393241588236	0.0	466.88105318242555	0.0	0.0	57.121694819132394
8042	1711.6435226827286	262.58682069148847	0.0	0.0	0.0	607.302702984377	5654.393241588236	0.0	466.88105318242555	0.0	0.0	57.121694819132394
8043	1698.1839439308087	297.63213269540324	0.0	0.0	0.0	607.947741404225	5654.393241588236	0.0	466.88105318242555	0.0	0.0	57.121694819132394
8044	1479.440493910233	285.2642465602915	0.0	0.0	0.0	616.5776618128717	5654.393241588236	0.0	466.88105318242555	0.0	0.0	57.121694819132394
8045	1374.719832778386	294.53007053800087	0.0	0.0	0.0	644.912853422783	5654.393241588236	0.0	466.88105318242555	0.0	0.0	57.121694819132394
8046	1385.866696214638	300.7455340551021	0.0	0.0	0.0	709.8994686472537	5654.393241588236	0.0	466.88105318242555	0.0	0.0	57.121694819132394
8047	1620.7681608680787	329.6502877904398	0.0	0.0	0.0	810.14919082219	5654.393241588236	0.0	466.88105318242555	0.0	0.0	57.121694819132394
8048	1658.733009095127	724.1586306936549	0.0	0.0	0.0	870.221502662654	5654.393241588236	0.0	466.88105318242555	0.0	0.0	57.121694819132394
8049	1728.5688278259988	886.3388555275649	0.0	0.0	0.0	859.2649312167605	5654.393241588236	0.0	466.88105318242555	0.0	0.0	57.121694819132394
8050	1724.7420905152244	901.0076652521792	0.0	0.0	0.0	842.5556109942138	5654.393241588236	0.0	466.88105318242555	0.0	0.0	57.121694819132394
8051	1851.95418422182	876.9639645455428	0.0	0.0	0.0	826.6705190809188	5654.393241588236	0.0	466.88105318242555	0.0	0.0	57.121694819132394
8052	1825.062118829042	775.4149452996063	0.0	0.0	0.0	807.2892843787002	5654.393241588236	0.0	466.88105318242555	0.0	0.0	57.121694819132394
8053	1699.0117875467224	864.172056070555	0.0	0.0	0.0	790.9444029974625	5654.393241588236	0.0	466.88105318242555	0.0	0.0	57.121694819132394
8054	1829.8419729896466	904.0272961702248	0.0	0.0	0.0	780.2753625241568	5654.393241588236	0.0	466.88105318242555	0.0	0.0	57.121694819132394
8055	1899.0640810240036	882.9236101047409	0.0	0.0	0.0	774.2273366442328	5654.393241588236	0.0	466.88105318242555	0.0	0.0	57.121694819132394
8056	1836.1255922920805	866.6678172655627	0.0	0.0	0.0	791.6364131826724	5654.393241588236	0.0	466.88105318242555	0.0	0.0	57.121694819132394
8057	1890.2404478909075	864.7260620179628	0.0	0.0	0.0	856.2114712091147	5654.393241588236	0.0	466.88105318242555	0.0	0.0	57.121694819132394
8058	1811.9571938882514	1007.3390231822914	0.0	0.0	0.0	899.5385200592394	5654.393241588236	0.0	466.88105318242555	0.0	0.0	57.121694819132394
8059	1963.1133059403733	1562.750042009112	0.0	0.0	0.0	897.8701266088178	5654.393241588236	0.0	466.88105318242555	0.0	0.0	57.121694819132394
8060	2074.2022043064244	1812.3854968528512	0.0	0.0	0.0	876.1988373066673	5654.393241588236	0.0	466.88105318242555	0.0	0.0	57.121694819132394
8061	1914.0414864116465	1577.9522612628214	0.0	0.0	0.0	842.1656289348799	5654.393241588236	0.0	466.88105318242555	0.0	0.0	57.121694819132394
8062	1829.9594203215665	1408.864854042087	0.0	0.0	0.0	778.9642026071108	5654.393241588236	0.0	466.88105318242555	0.0	0.0	57.121694819132394
8063	1764.298731508398	1088.9067052985793	0.0	0.0	0.0	709.856239743737	5654.393241588236	0.0	466.88105318242555	0.0	0.0	57.121694819132394
8064	1632.1718728795227	636.3792439076742	0.0	0.0	0.0	654.051497329579	5654.393241588236	0.0	466.88105318242555	0.0	0.0	57.121694819132394
8065	1432.0810012019585	924.4490558745624	250.00629623435887	0.0	0.0	626.489007950251	5657.57030209709	0.0	545.2518238756902	0.0	0.0	57.121694819132394
8066	1478.4110049340854	480.6429476362935	310.11909830151586	0.0	0.0	612.0845937928083	5657.57030209709	0.0	545.2518238756902	0.0	0.0	57.121694819132394
8067	1511.5338470377815	443.7901417164562	425.14100410019415	0.0	0.0	609.2855670240604	5657.57030209709	0.0	545.2518238756902	0.0	0.0	57.121694819132394
8068	1433.7917077330076	419.4390345641915	416.62991076028567	0.0	0.0	614.7109731166472	5657.57030209709	0.0	545.2518238756902	0.0	0.0	57.121694819132394
8069	1362.9001249390355	385.22611496485166	459.5605771367911	0.0	0.0	640.3063379641383	5657.57030209709	0.0	545.2518238756902	0.0	0.0	57.121694819132394
8070	1303.9903261138793	419.49701593155936	277.3019956554824	0.0	0.0	701.7913184817507	5657.57030209709	0.0	545.2518238756902	0.0	0.0	57.121694819132394
8071	1413.0401502221973	571.1620444063274	96.18594191282637	0.0	0.0	793.0979563447546	5657.57030209709	0.0	545.2518238756902	0.0	0.0	57.121694819132394
8072	1534.3767086667644	737.5504273392128	146.74186144538697	0.0	0.0	849.4242119163025	5657.57030209709	0.0	545.2518238756902	0.0	0.0	57.121694819132394
8073	1745.240857573171	1217.2142772279649	120.43094074094408	0.0	0.0	840.1429241541706	5657.57030209709	0.0	545.2518238756902	0.0	0.0	57.121694819132394
8074	1701.3506884704175	1447.3622915268193	213.92210614894844	0.0	0.0	822.6010377680384	5657.57030209709	0.0	545.2518238756902	0.0	0.0	57.121694819132394
8075	1787.188951577893	1492.9325979558398	182.94886733487442	0.0	0.0	807.2088894678753	5657.57030209709	0.0	545.2518238756902	0.0	0.0	57.121694819132394
8076	1795.3049984446634	1455.630458441283	87.65103801302166	0.0	0.0	793.0279804840033	5657.57030209709	0.0	545.2518238756902	0.0	0.0	57.121694819132394
8077	1782.5053043673574	1476.1044221015381	79.28792009869089	0.0	0.0	782.1859417423437	5657.57030209709	0.0	545.2518238756902	0.0	0.0	57.121694819132394
8078	1750.7570552860986	1400.6571555023804	81.64418189007024	0.0	0.0	776.2990663208802	5657.57030209709	0.0	545.2518238756902	0.0	0.0	57.121694819132394
8079	1815.6737950466588	1314.309258445571	139.4892990060533	0.0	0.0	770.9845855267214	5657.57030209709	0.0	545.2518238756902	0.0	0.0	57.121694819132394
8080	1663.4873965597128	1311.4683937658006	183.13845811620598	0.0	0.0	785.0121887309707	5657.57030209709	0.0	545.2518238756902	0.0	0.0	57.121694819132394
8081	1629.7024713609994	1303.6326340861615	225.0782310380049	0.0	0.0	847.3277075223058	5657.57030209709	0.0	545.2518238756902	0.0	0.0	57.121694819132394
8082	1628.219587065547	1379.4199611973354	245.20044200617204	0.0	0.0	897.8140958119757	5657.57030209709	0.0	545.2518238756902	0.0	0.0	57.121694819132394
8083	1818.202662756806	1992.8839495482605	404.1676941672865	0.0	0.0	894.9193230341057	5657.57030209709	0.0	545.2518238756902	0.0	0.0	57.121694819132394
8084	1903.3912511610174	1850.0353552546921	293.81101402063734	0.0	0.0	881.6632423833305	5657.57030209709	0.0	545.2518238756902	0.0	0.0	57.121694819132394
8085	1951.3132332495481	1754.4363846074486	184.72767893132888	0.0	0.0	846.739415702789	5657.57030209709	0.0	545.2518238756902	0.0	0.0	57.121694819132394
8086	1808.0160866248057	1710.5182803629446	169.84450261601194	0.0	0.0	788.8250088372802	5657.57030209709	0.0	545.2518238756902	0.0	0.0	57.121694819132394
8087	1710.9443801108935	1473.0870929447378	247.5806176120206	0.0	0.0	723.9012489495118	5657.57030209709	0.0	545.2518238756902	0.0	0.0	57.121694819132394
8088	1575.0681776014746	968.6275219609607	238.66282740462583	0.0	0.0	668.4115226154878	5657.57030209709	0.0	545.2518238756902	0.0	0.0	57.121694819132394
8089	1226.7172900639234	1216.0094017595532	297.097223594913	0.0	0.0	650.1413374541486	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8090	1241.2127736243901	460.2301013052031	374.63272294432227	0.0	0.0	634.7409166382777	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8091	1289.503379744776	395.8905874967074	556.2265887111912	0.0	0.0	631.238955401736	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8092	1257.8802607252705	360.7439202227215	602.9527047751293	0.0	0.0	637.1810654809123	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8093	1278.9329522790945	381.38296660821135	602.5393126394623	0.0	0.0	662.2150852872497	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8094	1164.6637040745975	412.6823141741008	324.98586178142347	0.0	0.0	721.8303642092827	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8095	1167.9462228655116	447.82592401778135	162.06070222121718	0.0	0.0	814.356985658743	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8096	1281.9140978747928	548.1557276984709	199.83799098955686	0.0	0.0	871.9148356659293	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8097	1390.1381728327156	641.3483025778394	138.6170318133481	0.0	0.0	861.6543880618088	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8098	1491.3044089584937	633.4628703838501	276.7344144045935	0.0	0.0	841.3342414817384	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8099	1563.3831230811481	590.9957110232938	287.7118888352142	0.0	0.0	818.7894417958091	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8100	1659.6316712311946	580.7628112197959	275.4383077509243	0.0	0.0	791.3109801994505	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8101	1648.0070328583004	584.4587424944232	253.05990169410128	0.0	0.0	774.2409769824108	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8102	1501.6513896968918	577.6077713097262	211.7374417737736	0.0	0.0	762.3949733048388	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8103	1475.4854176362726	645.2910186748312	194.13264399273342	0.0	0.0	761.0932134468846	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8104	1483.9356825820744	646.6052573738293	234.02879305057186	0.0	0.0	779.8743463296495	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8105	1496.647818062835	646.6052573738293	296.44896850043517	0.0	0.0	849.6367518778844	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8106	1538.2664435012196	636.0913477818465	459.0147550439483	0.0	0.0	907.5767436481641	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8107	1658.4274475011146	3008.544333667735	574.9118073516761	0.0	0.0	912.7898943132564	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8108	1751.2053108854172	3800.0	444.85915374599466	0.0	0.0	899.5905696201892	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8109	1680.2381890651184	3645.1998764673353	297.2407188698553	0.0	0.0	871.9029231202232	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8110	1559.6496816971353	2603.373798119888	310.2669936002083	0.0	0.0	815.4230921060656	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8111	1419.8692278144395	1957.2035594763167	375.0481443408079	0.0	0.0	748.4527768666131	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8112	1357.9685420108594	1645.2352189510739	352.20221404118155	0.0	0.0	691.8524175841402	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8113	1688.924929898459	290.39302526184593	150.44814936399578	0.0	0.0	631.3095587520527	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8114	1624.5601042797862	243.03354170146397	213.4083802897281	0.0	0.0	616.1855229443032	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
