set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4816	3123.3972089609233	2120.8274004422187	0.0	0.0	399.73187940292826	690.5368496393152	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4817	3114.8343305759495	2187.8498440314693	0.0	0.0	376.89045265466314	708.6298309940854	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4818	3036.2941902255084	2135.1031372675766	0.0	0.0	348.8141556964262	714.4983201706808	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4819	2983.8204397469403	2035.4635337451195	0.0	0.0	352.3136200066657	713.4203780684153	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4820	2971.245274939479	1987.7589101429983	0.0	0.0	340.1980967840317	704.1443482493044	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4821	2819.976699531362	1965.60497986738	0.0	0.0	365.1960764955686	694.9232509586658	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4822	2914.232263844349	1907.0332522848887	0.0	0.0	335.83868862025463	682.4349865623553	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4823	2919.312534359118	1717.4924340953546	0.0	0.0	197.04166019978496	638.0702105503331	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4824	2766.822509876395	1572.984892469667	0.0	0.0	124.74217218138156	592.4317109417962	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4825	3113.3156230314953	1856.946490339376	0.0	0.0	142.4068437797419	553.0965523906782	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4826	3031.44631087414	1861.3077708324572	0.0	0.0	158.9136404012471	527.375054659545	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4827	2978.2940922989137	1826.5582951092545	0.0	0.0	146.75200335639818	513.4587373198647	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4828	2961.923617799087	1768.8557021728507	0.0	0.0	169.01356405262283	507.2785673428882	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4829	2955.071967148612	1754.7482232517618	0.0	0.0	197.09530176177185	509.32269256793705	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4830	2924.70292617392	1800.5412912987479	0.0	0.0	161.4238580917746	514.6051360169174	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4831	2879.069940931628	1869.7422459414893	0.0	0.0	113.9606342139174	533.0421985001461	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4832	2840.228766866322	2015.822231038064	0.0	0.0	174.83903703968846	565.390809372329	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4833	2951.311043154179	2184.362482812393	0.0	0.0	215.71400648471885	593.6692476876119	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4834	3202.4185944975347	2242.6858602447496	0.0	0.0	174.5970434794876	618.70835806029	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4835	3225.160042054632	2171.6472693692826	0.0	0.0	227.28264853879998	635.3114846236688	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4836	3193.8985721628383	2217.0118828345244	0.0	0.0	302.0088748141447	650.9702078338232	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4837	3258.114199959104	2239.8621799549373	0.0	0.0	329.0453882730511	660.4212570555927	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4838	3176.68167436096	2315.12950555397	0.0	0.0	315.6829971046732	668.9307409162827	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4839	3471.215593617512	2424.895164743109	0.0	0.0	350.1229790499812	680.2210454373376	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4840	3468.339383812688	2474.0301851926783	0.0	0.0	361.48363211082017	698.1685992197898	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4841	3379.8484129736944	2526.7127249521104	0.0	0.0	420.4004068370458	720.2853975366206	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4842	3328.029921166088	2452.6794123846907	0.0	0.0	322.1113732954153	731.8187255963481	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4843	3227.197739927017	2330.562545636696	0.0	0.0	340.1129092105591	735.5924650673077	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4844	3316.9971592687457	2269.9564999122995	0.0	0.0	278.9289912867619	726.4958684065904	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4845	3263.053921623527	2232.0126069953462	0.0	0.0	307.5922556214608	716.9566249533432	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4846	3348.982931870011	2186.8571894122247	0.0	0.0	263.2123850751466	704.4442877527117	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4847	3280.125486332523	2044.5647502815466	0.0	0.0	126.53671652671663	654.8142448746476	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4848	3426.8523258017144	1885.497558004476	0.0	0.0	124.45663964698623	600.5310020177141	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4849	2696.52059727212	1537.715747735527	0.0	0.0	262.99493842233875	575.5286919603374	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4850	2714.784756187903	1515.6244695183705	0.0	0.0	256.1014449151267	549.1569466927062	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4851	2608.2388333994777	1474.56250654233	0.0	0.0	322.06585283855463	536.5726350150967	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4852	2460.6553196287623	1423.9164986527328	0.0	0.0	397.5434245056752	532.2474197265216	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4853	2445.2066210232783	1392.4881405480382	0.0	0.0	425.7285662439932	543.1660784467591	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4854	2580.0536444987115	1456.089551395391	0.0	0.0	436.3394544567608	569.339283544688	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4855	2484.230956169574	1631.384072594517	0.0	0.0	310.51091388684256	611.6373753097599	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4856	2485.713412450243	1802.4232609692767	0.0	0.0	342.0588718122301	655.6903961545012	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4857	2652.150048253341	1856.715027530182	0.0	0.0	365.97015044980736	695.7599549878153	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4858	2811.9487290383254	1903.2660536673066	0.0	0.0	383.57870259669687	731.8139421642912	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4859	2736.138934304316	1915.9393275651792	0.0	0.0	474.26520584920405	758.0057459609524	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4860	2793.7060615145947	1889.2648877364545	0.0	0.0	566.7999556456759	775.899132840986	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4861	2730.170081547193	1920.4584480793992	0.0	0.0	625.4112307287537	792.2316128199408	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4862	2772.297600915683	1903.0210540503094	0.0	0.0	648.8070412148163	801.1274925781664	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4863	2766.193494171106	1963.5135287634632	0.0	0.0	582.0308759117503	813.2805518803482	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4864	2886.9971563620115	1966.0157215355189	0.0	0.0	611.1175408059069	823.9000223684759	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4865	2891.0045528608007	1944.8942025880049	0.0	0.0	625.9640978272164	839.6357294593255	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4866	2846.923751400027	1946.931632197912	0.0	0.0	554.4285108608541	839.7560724299348	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4867	2777.9692293971875	1956.3011340401847	0.0	0.0	390.4619368338156	830.2353093382915	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4868	2629.825698660062	1952.4199079845773	0.0	0.0	405.6382297763229	811.9051446104662	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4869	2766.559966054585	1919.8600575308726	0.0	0.0	367.32326720876955	794.1518817498325	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4870	2949.6490893845985	1909.9863785357093	0.0	0.0	322.2223592028681	770.1697837635444	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4871	3026.737984329711	1771.3859704486242	0.0	0.0	299.3639787064048	697.9621970658579	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4872	2825.960935209679	1656.6737512753768	0.0	0.0	266.84516046739304	631.9017363992509	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4873	3516.876952567481	1322.119020055769	0.0	0.0	440.30173174894117	587.7792538792783	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4874	3342.5856746544177	1211.4197144061811	0.0	0.0	242.8821864870437	560.1904658800376	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4875	3139.2153751126725	1161.7129766034207	0.0	0.0	258.3980438230711	544.0366552394524	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4876	3156.292056746053	1106.8822206442574	0.0	0.0	230.15339012778827	538.1285709921568	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4877	3127.022761894737	1057.2751461336225	0.0	0.0	127.08498967557993	546.2547924779556	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4878	3239.1940261882683	1063.3706597944902	0.0	0.0	177.2637156295426	568.1366449467944	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4879	2982.6601309225293	1100.3197924370236	0.0	0.0	223.93482888526162	609.8152455961437	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4880	2929.7767602163176	1115.6644833140592	0.0	0.0	186.65101403189567	650.6768781880527	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4881	3018.082183030874	1156.5696171032685	0.0	0.0	180.10163717530318	681.9111019086624	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4882	3197.3557920291773	1177.3936953187315	0.0	0.0	236.82325530382062	709.550282862068	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4883	3103.8751846365803	1197.4759986767301	0.0	0.0	366.8265588728557	731.1339981960904	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4884	3060.3228134628002	1207.2551186377596	0.0	0.0	421.90565117978247	749.1813908255198	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4885	3103.445753798239	1237.2168268126961	0.0	0.0	594.6676526173346	761.7976519679264	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4886	3290.691302580688	1394.397519671468	0.0	0.0	587.5657286186578	772.0702124646065	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4887	3320.070456457046	1465.1322565797311	0.0	0.0	578.0193508426551	780.2408614279253	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4888	3379.3608107317214	1535.4483765260836	0.0	0.0	674.7283912270548	795.3018185795825	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4889	3632.005372237768	1556.1798662971219	0.0	0.0	695.5802296699907	813.2559651502155	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4890	3718.1794068417967	1516.7417413175006	0.0	0.0	601.0283910468269	817.4734540780576	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4891	3568.0105362739278	1447.4086128111726	0.0	0.0	624.8664796323806	808.7521387180418	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4892	3370.2852346615136	1383.887976814854	0.0	0.0	624.1077883158803	790.3060433979552	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4893	3287.646600103269	1332.2378791915096	0.0	0.0	674.3082799199569	773.3826984469091	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4894	3338.565008496692	1275.1562149053275	0.0	0.0	522.816232263497	753.4584836922434	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4895	3175.5479616406456	1214.1405010253773	0.0	0.0	255.77319026834613	684.6519288955569	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4896	2759.240757005495	1044.619477243038	0.0	0.0	201.48342017952427	621.697850068967	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4897	2862.4662142162306	1551.9135616471615	0.0	0.0	64.08426710551716	569.6831113845273	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4898	2806.7120087242924	1661.7109017823038	0.0	0.0	66.30723045575262	542.874390780015	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4899	2794.9252537168627	1559.576314571264	0.0	0.0	114.03950374367632	528.456334097667	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4900	2977.375415575079	1516.1274085030286	0.0	0.0	189.6127361533559	522.2914738530128	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4901	2947.4141631025013	1472.3782875843021	0.0	0.0	197.3262230811476	529.8780998689415	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4902	2985.861477875836	1370.3033167649291	0.0	0.0	165.27845803668748	551.84253265326	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4903	2790.687999535027	1397.420916833639	0.0	0.0	170.03578334952562	591.5217647783927	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4904	2860.2932697340857	1410.8139574754482	0.0	0.0	122.45175508506388	631.988602183098	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4905	2911.58084351301	1459.3015556024575	0.0	0.0	121.01540304770693	667.1424444206007	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4906	2974.6779361046974	1581.9628112851722	0.0	0.0	135.34813490360742	692.7345562906302	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4907	2992.727799447752	1629.3251956517918	0.0	0.0	117.32230251433614	716.1901632924836	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4908	3143.711932658551	1636.0179161429794	0.0	0.0	167.04167548175428	734.038662165854	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4909	3184.3247577869697	1678.0335453002613	0.0	0.0	206.75615443676972	747.3692746252066	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4910	3118.1737054987925	1735.1357956604832	0.0	0.0	258.49171204201025	758.9444123011075	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4911	3345.9873721397344	1865.2205280554454	0.0	0.0	345.38277692022245	769.0969944010483	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4912	3291.7176547806557	2125.619763566492	0.0	0.0	394.35541707445	781.9629670582024	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4913	3304.731854552345	1979.210703793365	0.0	0.0	393.4862126598194	801.3749363536267	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4914	3174.686640253457	1642.0676679113958	0.0	0.0	355.28365272266296	806.7859852476737	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4915	3185.999476402581	1716.336604747718	0.0	0.0	304.50093455346837	798.9688787601539	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4916	3121.389794431356	1663.8978926537009	0.0	0.0	251.8663543456954	779.6597474167612	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4917	3075.9082850531563	1600.7929217523929	0.0	0.0	240.93957966125802	762.7022252005693	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4918	3179.78698869316	1577.498240450807	0.0	0.0	158.09914633913004	742.1148060853952	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4919	3093.589183290281	1528.0317260520005	0.0	0.0	116.09879884011265	677.4293332241482	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4920	3005.370967443923	1537.3702546680572	0.0	0.0	122.87488055436285	613.8938479303868	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4921	1776.711602552068	1773.5899589185635	602.3403100012897	0.0	5.775868160173932	562.3690211261099	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4922	1831.2309707051331	1791.6688249858507	615.8662009165853	0.0	4.798422310642642	535.6312063955659	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4923	1877.3290328442597	1752.9841410867173	810.6614878566402	0.0	6.0936426337266685	520.3542721574955	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4924	1825.9361773919748	1715.5542613946204	906.8611584579004	0.0	5.3959151247528725	514.8287809532085	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4925	1778.8341253326034	1665.1937349234113	1056.1253803414722	0.0	7.439669968417503	521.5103451955227	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4926	1798.9232251626102	1703.708658314898	1168.4990345818705	0.0	8.053103895714768	542.9137324335054	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4927	1654.3552342481464	1733.6427960478675	1053.150745650959	0.0	6.232644234184719	583.0377352022516	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4928	1654.6958138265131	1671.448957022477	889.9984486602978	0.0	5.556379144865821	623.4497011384877	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4929	1637.035021885476	1717.0279002911718	834.228412347419	0.0	6.510020882562148	662.4157500254894	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4930	1719.82690281572	1797.3005806242602	520.2575465814189	0.0	5.5349902552503725	691.3602699724294	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4931	1713.8159557093838	1731.942195415099	647.6323377085345	0.0	6.386399163296267	717.6705099562146	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4932	1723.9794446577346	1683.6274021051859	884.1567124625069	0.0	8.91628400977375	736.226147755692	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4933	1781.894728470781	1789.0553394183373	829.8630825602122	0.0	12.300642883565034	749.7847292580179	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4934	1871.0621236166312	1886.6210127805875	739.0892511765989	0.0	13.095305665744748	764.157001869967	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4935	1885.76708504455	2069.436276838608	909.4517809920868	0.0	14.887199461071772	774.2938634100965	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4936	1998.1382616649398	2292.412149018333	1012.0699859197458	0.0	14.68842470353426	787.7839469893192	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4937	2060.7805488011354	2348.152858016781	376.86373875125366	0.0	14.902320619704785	801.5585816781733	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4938	2150.0339429556493	2318.49698236525	450.500875414411	0.0	13.253114234144011	800.7506684442857	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4939	2162.63915376865	2243.350457478209	516.4737409257332	0.0	12.755429506149387	788.9943438843219	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4940	2103.86226826803	2101.631661054529	462.1706359632837	0.0	10.381290637739813	772.220210789948	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4941	2073.8592177794585	2019.6123515755155	633.9215542218568	0.0	10.900327521322543	761.2898812552546	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4942	2054.605507481007	1936.2157361091024	628.8193877464247	0.0	8.211324543851713	743.4277367915529	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4943	2034.2712058599866	1820.2411859828994	490.1387579838003	0.0	6.3442716429900345	677.3607157282504	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4944	1982.667858534994	1909.2673338042487	739.3744374642945	0.0	3.3524815900071343	613.9376594005479	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4945	2384.9414569174223	2282.12981117197	0.0	0.0	0.0	594.842982036387	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4946	2411.082726879568	2239.693680621312	0.0	0.0	0.0	563.2229348214664	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4947	2317.208326084573	2101.296596453261	0.0	0.0	0.0	548.6019996231452	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4948	2265.0108885568784	2019.0499540729559	0.0	0.0	0.0	543.4951665152994	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4949	2212.9961095575827	2059.8647436704755	0.0	0.0	0.0	552.2652972748306	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4950	2306.1517813502514	2179.5448638250227	0.0	0.0	0.0	577.4029882796415	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4951	2197.16213094319	2358.2264737150626	0.0	0.0	0.0	616.845716430168	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4952	2099.319446621181	2525.9542059196865	0.0	0.0	0.0	653.0316347905393	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4953	2069.223100923551	2455.201714373294	0.0	0.0	0.0	692.2832150918404	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4954	2131.5226543859485	2423.121790693004	0.0	0.0	0.0	716.6431070522241	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4955	2202.0121485228374	2437.002243286088	0.0	0.0	0.0	734.1567760514816	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4956	2336.275487643657	2415.904301310532	0.0	0.0	0.0	742.0950480906448	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4957	2191.5013613647448	2434.181525663081	0.0	0.0	0.0	750.4221006549617	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4958	2131.4502837797754	2624.1515011476185	0.0	0.0	0.0	755.7566823832007	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4959	2181.207692594419	2748.631352314714	0.0	0.0	0.0	758.1080893271945	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4960	2277.169686467822	2817.4881655883837	0.0	0.0	0.0	768.5012548102547	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4961	2305.9626037025546	2877.2211103055292	0.0	0.0	0.0	778.3046168827412	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4962	2352.6906471568395	2798.443310389385	0.0	0.0	0.0	776.6332156973705	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4963	2390.865596296015	2653.3839778162946	0.0	0.0	0.0	766.1511411808018	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
