set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4790	3389.612899464089	2391.7419519703008	0.0	0.0	98.95762256423656	739.3931681399343	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4791	3563.2388139620475	2372.52447091918	0.0	0.0	110.34013396991476	745.5200535970469	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4792	3693.793285853758	2389.367159858049	0.0	0.0	103.24181380492651	751.3602810448683	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4793	3675.897004997042	2398.0169193035235	0.0	0.0	101.53010106877787	758.9738725262943	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4794	3642.9174842900484	2367.596712185223	0.0	0.0	88.92642333539679	758.2377204504309	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4795	3721.618795046845	2310.5338243508013	0.0	0.0	76.65447963254344	746.5263811107063	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4796	3622.19015582669	2245.693216917005	0.0	0.0	65.61752597594399	728.1248884340133	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4797	3568.7528113856056	2231.392871589678	0.0	0.0	68.39266269182374	714.552665170652	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4798	3441.5363109398686	2227.017400521287	0.0	0.0	60.91731094245689	694.656829254092	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4799	3435.4844217133714	2058.8513647263485	0.0	0.0	27.58759012374679	639.9985437012535	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4800	3425.490822451688	1882.2982597678463	0.0	0.0	28.30617386573046	592.5320748253695	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4801	3048.1956869614496	2061.2061907296056	0.0	0.0	358.26460239281823	560.974701435725	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4802	2848.7801765935137	1949.179023732091	0.0	0.0	429.6350625783837	533.3409742963684	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4803	2808.9613260104247	1939.5209029081725	0.0	0.0	430.8279391204368	518.377083453781	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4804	2771.659639506792	1892.4547206454333	0.0	0.0	557.4742775203941	511.43757654325333	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4805	2865.368705138829	1863.0311903167121	0.0	0.0	587.5337218428351	513.5332632276595	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4806	2903.615353011072	1910.9779035693525	0.0	0.0	617.2232199988894	523.4815717908361	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4807	2853.405166309753	2055.9818780085425	0.0	0.0	518.9032070036385	543.1182026386502	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4808	3034.349006154217	2173.451575521236	0.0	0.0	264.60953198926296	574.4289499251965	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4809	3159.797649451885	2205.8150666288034	0.0	0.0	239.73387348465016	607.1828844990076	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4810	3203.970632339963	2259.6279632106025	0.0	0.0	331.02419544064645	630.3181120955223	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4811	3262.6827579823034	2362.192000607806	0.0	0.0	457.9635197314575	653.6637951579784	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4812	3345.630436591163	2385.351536891972	0.0	0.0	640.7436965824368	662.9909886473963	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4813	3155.808862819869	2462.267635821836	0.0	0.0	584.0072534010621	665.4604550588822	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4814	3317.3866097935424	2570.354467012608	0.0	0.0	610.6908652400455	665.6557156561855	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4815	3417.974363770669	2681.905049948403	0.0	0.0	663.3975175997875	669.1826328222721	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4816	3636.495660203186	2845.0056624479143	0.0	0.0	682.764554650635	674.110982669663	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4817	3626.5261084611066	2934.913606622322	0.0	0.0	643.7501118079506	692.8410477504001	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4818	3535.083726839991	2864.155995990045	0.0	0.0	595.7942159270349	699.1609795242074	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4819	3473.9898111054054	2730.4934281797896	0.0	0.0	601.7714979863626	699.0056474105049	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4820	3459.3488515382146	2666.499571704396	0.0	0.0	581.0775022264622	690.3173490618666	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4821	3283.2305158944	2636.7809547785355	0.0	0.0	623.7754589428664	681.2120379601286	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4822	3392.969984698051	2558.209310241692	0.0	0.0	573.6313876510437	669.3681733536142	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4823	3398.8848205141994	2303.9478362048158	0.0	0.0	336.55824893145217	626.1454139779001	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4824	3221.34438132037	2110.096712767904	0.0	0.0	213.06665298447027	581.0953466067124	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4825	3135.055639622261	2081.245796954419	0.0	0.0	188.10218721047264	573.2484346261833	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4826	3052.6146410636266	2086.133873559096	0.0	0.0	209.90566565246357	546.7384108815266	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4827	2999.0912650942987	2047.1870322410848	0.0	0.0	193.84161656972267	532.4899868167529	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4828	2982.6064769718523	1982.514582255564	0.0	0.0	223.24644113107024	526.243010533293	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4829	2975.7069818311766	1966.7030705276345	0.0	0.0	260.339014377983	528.6541078141712	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4830	2945.1258764420227	2018.0274521930523	0.0	0.0	213.22135909408604	534.6912281004707	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4831	2899.1742399685754	2095.5871431936894	0.0	0.0	150.5281907987901	554.1629625480074	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4832	2860.0618413083916	2259.3120305736397	0.0	0.0	230.9411851568377	587.1789719765219	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4833	2971.9197956263115	2448.210145003882	0.0	0.0	284.93206755195206	615.7933345167529	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4834	3224.7808095135506	2513.5783636234146	0.0	0.0	230.62154098274846	641.0191016005326	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4835	3247.681058652965	2433.9590695563525	0.0	0.0	300.2128420967024	657.8046570722161	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4836	3216.2012925919444	2484.803243901807	0.0	0.0	398.91713348678087	673.6628488104839	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4837	3280.865332622212	2510.413612907285	0.0	0.0	434.6290921341583	683.2344518533704	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4838	3198.864170665957	2594.7724276959425	0.0	0.0	416.97899233262507	691.9137638870156	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4839	3495.454795077557	2717.7966063816593	0.0	0.0	462.4700358770028	703.5539749937658	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4840	3492.558500945783	2772.866612612828	0.0	0.0	477.47608216076384	722.1351792632483	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4841	3403.449605229549	2831.912640604277	0.0	0.0	555.298003462037	745.2717065173642	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4842	3351.2692693277318	2748.9368944440353	0.0	0.0	425.4700984451976	757.1415059286613	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4843	3249.7329855952285	2612.06961421882	0.0	0.0	449.2479463976717	761.230431662516	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4844	3340.1594665981293	2544.1430053530607	0.0	0.0	368.43140361007363	751.9550610167717	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4845	3285.839547940329	2501.615895355904	0.0	0.0	406.2921030739837	742.2913850041444	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4846	3372.368593112461	2451.0061855212284	0.0	0.0	347.67167096335436	728.7671930501185	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4847	3303.030321924882	2291.5263392145143	0.0	0.0	167.13967186802367	677.5319914284466	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4848	3450.7817423587453	2113.245528710659	0.0	0.0	164.39214232338753	621.9372964485656	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4849	2721.868600670889	1180.9345196835193	0.0	0.0	120.82744192658541	568.305731068755	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4850	2740.3044474880153	1163.9688658759208	0.0	0.0	117.6603726612584	541.6521624465865	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4851	2632.756964980113	1132.4341107719415	0.0	0.0	147.96631967074117	528.956808886013	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4852	2483.786127332678	1093.5390034745974	0.0	0.0	182.64288782857943	524.2705873760357	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4853	2468.19220689386	1069.40266160682	0.0	0.0	195.59195292089044	534.5790790284549	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4854	2604.306827884709	1118.24725572691	0.0	0.0	200.46690027542397	559.9999423315069	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4855	2507.5833810626073	1252.8698942088868	0.0	0.0	142.65764824334218	601.5316512359839	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4856	2509.0797728225302	1384.224523351402	0.0	0.0	157.15168785109591	644.9605518292869	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4857	2677.0809568120153	1425.9194993967403	0.0	0.0	168.1372172620561	684.6472868269168	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4858	2838.381787258957	1461.6697437269918	0.0	0.0	176.22709277335917	720.3804711469413	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4859	2761.859360499618	1471.4025611514355	0.0	0.0	217.89108171169792	746.4079267885568	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4860	2819.967633858626	1450.9171321419776	0.0	0.0	260.4042082923677	764.2532514423707	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4861	2755.8343989554432	1474.8731540888566	0.0	0.0	287.33191450156886	780.4779195819781	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4862	2798.3579280948998	1461.4815889880897	0.0	0.0	298.08062301203654	789.3616511997535	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4863	2792.196441140187	1507.938583185519	0.0	0.0	267.40173130546157	801.6318864630657	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4864	2914.135689553908	1509.8602165067457	0.0	0.0	280.7649820753032	812.6599069426462	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4865	2918.180756634621	1493.6393181580097	0.0	0.0	287.58591755437794	829.136782442314	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4866	2873.685584037066	1495.2040227929901	0.0	0.0	254.72041059172312	829.7164183764704	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4867	2804.0828713770306	1502.399610257105	0.0	0.0	179.38944863481288	821.0203066404953	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4868	2654.5467524562914	1499.418907331671	0.0	0.0	186.3618742836553	803.0988858594912	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4869	2792.5663579558345	1474.4136022789414	0.0	0.0	168.75887803467074	785.3437462419766	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4870	2977.3765672382947	1466.8308169827426	0.0	0.0	148.0382231977013	761.901290815095	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4871	3055.190118087408	1360.388513459938	0.0	0.0	137.5364254880553	690.387885247442	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4872	2852.5257118566474	1272.2918547304673	0.0	0.0	122.59634471742996	624.5572920406236	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4873	3253.579083585845	1969.626658095961	0.0	0.0	306.52154925524593	580.0302850040833	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4874	3092.336462954662	1804.7123802339386	0.0	0.0	169.08546735164919	552.1843644534795	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4875	2904.1918785020976	1730.6617733081164	0.0	0.0	179.88702520555813	535.9525550393975	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4876	2919.9900809779783	1648.9776609230105	0.0	0.0	160.224156802868	529.7026559878892	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4877	2892.912089110784	1575.0755273751715	0.0	0.0	88.47180266067478	537.2650330641491	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4878	2996.6854323943394	1584.1563181505185	0.0	0.0	123.4043493894103	558.540354936498	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4879	2759.3574487530373	1639.2012842559054	0.0	0.0	155.89502773352166	599.3717284828504	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4880	2710.4332949882496	1662.0610357254645	0.0	0.0	129.93943440527224	639.5505700953197	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4881	2792.1275596758146	1722.9994540842065	0.0	0.0	125.38000391481064	670.4305072382075	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4882	2957.9794994344707	1754.0221222111056	0.0	0.0	164.8674667416234	697.669776282128	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4883	2871.497500480423	1783.9397313293948	0.0	0.0	255.37089006452408	719.0357139450833	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4884	2831.2057627248187	1798.508174166825	0.0	0.0	293.7148880279899	736.9369531704704	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4885	2871.100219821385	1843.1436254751031	0.0	0.0	413.9853128630902	749.4743398620648	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4886	3044.327264506122	2077.303544587053	0.0	0.0	409.041219779194	759.7006680495344	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4887	3071.506890587661	2182.680610762262	0.0	0.0	402.3953896707068	768.0254512542595	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4888	3126.3583565696167	2287.4340423666026	0.0	0.0	469.7205958829706	783.3827042191549	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4889	3360.088189027273	2318.3187768690673	0.0	0.0	484.2368636227333	802.0380577652727	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4890	3439.810636049818	2259.565834715715	0.0	0.0	418.41342035671926	806.6802049952144	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4891	3300.884451575653	2156.276814496116	0.0	0.0	435.0086034269828	798.8485129304837	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4892	3117.9622412457747	2061.6469543249186	0.0	0.0	434.4804309921017	780.8910431262108	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4893	3041.5105096324437	1984.7012273298506	0.0	0.0	469.42813014998393	764.0652484702888	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4894	3088.616811829732	1899.6638245234024	0.0	0.0	363.9650492689278	744.7123837823358	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4895	2937.8043549049708	1808.76567178702	0.0	0.0	178.05970062301208	676.672656496239	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4896	2552.6648030767	1556.2217461007144	0.0	0.0	140.26519917911267	614.0262222367534	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4897	2742.713760047975	1763.5015205294799	0.0	0.0	28.987034989773825	612.8572407086181	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4898	2689.292054728336	1888.2686345386544	0.0	0.0	29.9925410105911	584.7157874458666	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4899	2677.9984034759163	1772.2090135027051	0.0	0.0	51.583130065160674	569.7599794768059	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4900	2852.815687594858	1722.836281792473	0.0	0.0	85.76693259726599	563.5077865155255	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4901	2824.107876471466	1673.1224039266754	0.0	0.0	89.25594987979038	571.8892120099617	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4902	2860.946731980751	1557.1305273836872	0.0	0.0	74.75988510997362	595.6103511432706	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4903	2673.9384165696524	1587.9453421621106	0.0	0.0	76.9117511065671	637.7167515983464	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4904	2740.631721594071	1603.1643905163724	0.0	0.0	55.388217257217796	679.8900840292127	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4905	2789.7736585798493	1658.2627897680984	0.0	0.0	54.73851665760036	716.1730884365674	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4906	2850.2310582901982	1797.6476861001684	0.0	0.0	61.22159618040988	742.6180136484685	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4907	2867.525798158957	1851.4674599010918	0.0	0.0	53.06802810843266	766.35598655771	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4908	3012.1934479113092	1859.0726661795654	0.0	0.0	75.55743571144303	784.7279960105124	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4909	3051.107218757208	1906.8167079458008	0.0	0.0	93.52136107200256	798.2177516658656	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4910	2987.7236230133144	1971.7042814708532	0.0	0.0	116.9227431311797	810.2358894248118	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4911	3206.0066109905797	2119.5247716357194	0.0	0.0	156.22590522830234	820.7034439772077	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4912	3154.0072896307593	2415.4268496361506	0.0	0.0	178.3775455264556	834.5952933280932	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4913	3166.477034989693	2249.0563726263604	0.0	0.0	177.9843810273021	855.624897218579	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4914	3041.872315844175	1865.9472413531373	0.0	0.0	160.70433724098643	861.882319662253	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4915	3052.7118748291064	1950.3420080951391	0.0	0.0	137.73395004716087	854.0618230410165	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4916	2990.8051655395006	1890.753799835489	0.0	0.0	113.92591592167709	834.1421571209781	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4917	2947.2263938566016	1819.0450946036651	0.0	0.0	108.98344229423206	816.8522295228505	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4918	3046.7592891042027	1792.5744154944541	0.0	0.0	71.51248962931787	793.9132627570481	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4919	2964.1676044267506	1736.3636344861347	0.0	0.0	52.514604539486506	726.0371776014043	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4920	2879.6400340096643	1746.9753784781421	0.0	0.0	55.5796082699829	659.4959247289496	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4921	2874.7506597940937	1775.7438875229086	0.0	0.0	351.9459434107006	578.4921586106648	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4922	2962.963957520329	1793.844709390385	0.0	0.0	292.38639459374764	550.9899861731452	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4923	3037.551433821677	1755.1130450453031	0.0	0.0	371.3091687795754	535.3514398635423	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4924	2954.3968887013866	1717.6377087987642	0.0	0.0	328.79393824114396	529.6639145696348	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4925	2878.1849390294	1667.216022205425	0.0	0.0	453.3278103113952	536.5675565207479	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4926	2910.689456311793	1705.7777198779504	0.0	0.0	490.70670752228057	558.4419179184189	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4927	2676.775901253393	1735.748210994173	0.0	0.0	379.7790728792101	599.2136156192782	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4928	2677.3269650085995	1673.4788409317364	0.0	0.0	338.57163042108886	640.1185501049588	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4929	2648.7514926516587	1719.1131373496578	0.0	0.0	396.6807028136358	679.4829722125921	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4930	2782.710213913985	1799.4833044899121	0.0	0.0	337.2683228099281	708.6287842950561	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4931	2772.984395646627	1734.045545074369	0.0	0.0	389.14795424553597	734.9478911806245	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4932	2789.429099738228	1685.6720760740577	0.0	0.0	543.303603980301	753.5926555293171	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4933	2883.1370488024245	1791.2280498867026	0.0	0.0	749.5256546998557	767.2575107402917	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4934	3027.411464334723	1888.9122114562178	0.0	0.0	797.947525631063	781.7718242304613	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4935	3051.204350870971	2071.949494715794	0.0	0.0	907.1345317744232	792.0929588480492	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4936	3233.022893434261	2295.19615897277	0.0	0.0	895.0224184734044	806.3167786128344	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4937	3334.3792171151113	2351.004562032596	0.0	0.0	908.0559223416893	821.0733750145312	3681.703043634042	0.0	44.2	0.0	0.0	0.0
