set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6716	3978.3428278394954	0.0	0.0	0.0	0.0	757.3202889610925	3513.296330448136	0.0	724.1307782991886	0.0	0.0	153.419564565022
6717	3992.170393208399	0.0	0.0	0.0	0.0	728.937162299602	3513.296330448136	0.0	724.1307782991886	0.0	0.0	153.419564565022
6718	3744.824929866218	0.0	0.0	0.0	0.0	668.3908380034253	3513.296330448136	0.0	724.1307782991886	0.0	0.0	153.419564565022
6719	3698.081127261565	0.0	0.0	0.0	0.0	609.5125035840798	3513.296330448136	0.0	724.1307782991886	0.0	0.0	153.419564565022
6720	3363.972348862735	0.0	0.0	0.0	0.0	566.5733688014781	3513.296330448136	0.0	724.1307782991886	0.0	0.0	153.419564565022
6721	1556.9549381672864	0.0	1272.4114325096186	0.0	0.0	550.5267619687893	3501.624601460438	0.0	832.9479238629381	0.0	0.0	164.584706878662
6722	1614.920566816157	0.0	1128.4208285313664	0.0	0.0	536.4037089048229	3501.624601460438	0.0	832.9479238629381	0.0	0.0	164.584706878662
6723	1493.5676451200711	0.0	1423.6799664770017	0.0	0.0	530.1874238230406	3501.624601460438	0.0	832.9479238629381	0.0	0.0	164.584706878662
6724	1419.979671522838	0.0	1132.7230020891384	0.0	0.0	534.7070182845697	3501.624601460438	0.0	832.9479238629381	0.0	0.0	164.584706878662
6725	1433.3129119840332	0.0	1237.349736466293	0.0	0.0	561.796733064359	3501.624601460438	0.0	832.9479238629381	0.0	0.0	164.584706878662
6726	1516.0494958632787	0.0	830.3951256649707	0.0	0.0	618.5368515744299	3501.624601460438	0.0	832.9479238629381	0.0	0.0	164.584706878662
6727	1621.9145766621918	0.0	850.1408618400936	0.0	0.0	708.37444782378	3501.624601460438	0.0	832.9479238629381	0.0	0.0	164.584706878662
6728	1793.2727103362945	0.0	1386.965708400644	0.0	0.0	750.9799404714565	3501.624601460438	0.0	832.9479238629381	0.0	0.0	164.584706878662
6729	1861.4790889482688	0.0	844.1469094885088	0.0	0.0	743.9107003070909	3501.624601460438	0.0	832.9479238629381	0.0	0.0	164.584706878662
6730	1923.5100994944698	0.0	538.1011240085679	0.0	0.0	731.3527499266772	3501.624601460438	0.0	832.9479238629381	0.0	0.0	164.584706878662
6731	1970.2934622374207	0.0	765.8536318574093	0.0	0.0	718.7227141672594	3501.624601460438	0.0	832.9479238629381	0.0	0.0	164.584706878662
6732	1999.342240145987	0.0	1052.005935321874	0.0	0.0	707.7338838232135	3501.624601460438	0.0	832.9479238629381	0.0	0.0	164.584706878662
6733	1944.6364351033053	0.0	1249.343859776057	0.0	0.0	696.6268649632357	3501.624601460438	0.0	832.9479238629381	0.0	0.0	164.584706878662
6734	1911.5565587556155	0.0	808.5383659771084	0.0	0.0	685.6136807288208	3501.624601460438	0.0	832.9479238629381	0.0	0.0	164.584706878662
6735	1930.8335644503704	0.0	490.71499112189696	0.0	0.0	678.4722946660647	3501.624601460438	0.0	832.9479238629381	0.0	0.0	164.584706878662
6736	1941.551033079933	0.0	742.775002277136	0.0	0.0	677.9479534496343	3501.624601460438	0.0	832.9479238629381	0.0	0.0	164.584706878662
6737	1865.4943380560105	0.0	861.7059809163202	0.0	0.0	688.1575817138998	3501.624601460438	0.0	832.9479238629381	0.0	0.0	164.584706878662
6738	1956.460409844412	0.0	929.3326884926784	0.0	0.0	703.1037056903804	3501.624601460438	0.0	832.9479238629381	0.0	0.0	164.584706878662
6739	1964.3324465515848	0.0	1189.2210052570142	0.0	0.0	740.5379048329945	3501.624601460438	0.0	832.9479238629381	0.0	0.0	164.584706878662
6740	2105.1425412648346	0.0	1030.6365965250106	0.0	0.0	762.1746014409287	3501.624601460438	0.0	832.9479238629381	0.0	0.0	164.584706878662
6741	2127.4558487569243	0.0	885.6035800889557	0.0	0.0	732.7338578685101	3501.624601460438	0.0	832.9479238629381	0.0	0.0	164.584706878662
6742	2034.1966292365776	0.0	1428.3597184922946	0.0	0.0	675.022518447714	3501.624601460438	0.0	832.9479238629381	0.0	0.0	164.584706878662
6743	1991.6859847641158	0.0	1576.8551009324806	0.0	0.0	620.1432455693662	3501.624601460438	0.0	832.9479238629381	0.0	0.0	164.584706878662
6744	1645.935536525778	0.0	1299.2035439387232	0.0	0.0	577.3501910624938	3501.624601460438	0.0	832.9479238629381	0.0	0.0	164.584706878662
6745	1994.8329287676968	0.0	761.5991957691824	0.0	0.0	539.6850533280015	3520.706045311249	0.0	420.48465618895807	0.0	0.0	175.57236658731998
6746	1938.998183738061	0.0	630.9638462344719	0.0	0.0	525.1673502319869	3520.706045311249	0.0	420.48465618895807	0.0	0.0	175.57236658731998
6747	1735.6750403741198	0.0	864.7845038231285	0.0	0.0	520.1310183325392	3520.706045311249	0.0	420.48465618895807	0.0	0.0	175.57236658731998
6748	1664.2250771414692	0.0	686.9710890456595	0.0	0.0	522.8481594564773	3520.706045311249	0.0	420.48465618895807	0.0	0.0	175.57236658731998
6749	1691.6148192884539	0.0	770.696643094561	0.0	0.0	546.733220378326	3520.706045311249	0.0	420.48465618895807	0.0	0.0	175.57236658731998
6750	1681.8801295671633	0.0	494.75671411727166	0.0	0.0	595.777952688921	3520.706045311249	0.0	420.48465618895807	0.0	0.0	175.57236658731998
6751	1839.7900690108129	0.0	641.9075348639974	0.0	0.0	679.8433690636904	3520.706045311249	0.0	420.48465618895807	0.0	0.0	175.57236658731998
6752	2107.172990009134	0.0	1002.5971741667848	0.0	0.0	724.0867755532668	3520.706045311249	0.0	420.48465618895807	0.0	0.0	175.57236658731998
6753	2119.82962885786	0.0	620.0928367081459	0.0	0.0	718.2463802744461	3520.706045311249	0.0	420.48465618895807	0.0	0.0	175.57236658731998
6754	2251.935101798782	0.0	418.94227452141337	0.0	0.0	703.9185366145462	3520.706045311249	0.0	420.48465618895807	0.0	0.0	175.57236658731998
6755	2434.8356302030425	0.0	469.74412629174606	0.0	0.0	697.97950290901	3520.706045311249	0.0	420.48465618895807	0.0	0.0	175.57236658731998
6756	2355.7104753368367	0.0	700.4546623196023	0.0	0.0	680.3755938626309	3520.706045311249	0.0	420.48465618895807	0.0	0.0	175.57236658731998
6757	2420.835692410577	0.0	804.7229094401264	0.0	0.0	675.9148603065299	3520.706045311249	0.0	420.48465618895807	0.0	0.0	175.57236658731998
6758	2526.176125392677	0.0	457.6646823157846	0.0	0.0	667.4847873571416	3520.706045311249	0.0	420.48465618895807	0.0	0.0	175.57236658731998
6759	2406.3246263859023	0.0	298.3232445857643	0.0	0.0	662.0526347965666	3520.706045311249	0.0	420.48465618895807	0.0	0.0	175.57236658731998
6760	2352.6753969088795	0.0	445.69310906097235	0.0	0.0	662.2545423309444	3520.706045311249	0.0	420.48465618895807	0.0	0.0	175.57236658731998
6761	2333.9399307300478	0.0	498.5860728945609	0.0	0.0	671.5335488998943	3520.706045311249	0.0	420.48465618895807	0.0	0.0	175.57236658731998
6762	2362.8987050050714	0.0	544.8347130224713	0.0	0.0	690.5251359283767	3520.706045311249	0.0	420.48465618895807	0.0	0.0	175.57236658731998
6763	2493.590868757847	0.0	790.0042196420584	0.0	0.0	728.0337717571205	3520.706045311249	0.0	420.48465618895807	0.0	0.0	175.57236658731998
6764	2640.847676979449	0.0	635.251381311941	0.0	0.0	743.472775151526	3520.706045311249	0.0	420.48465618895807	0.0	0.0	175.57236658731998
6765	2623.647552145578	0.0	569.777155508809	0.0	0.0	714.5416511224861	3520.706045311249	0.0	420.48465618895807	0.0	0.0	175.57236658731998
6766	2667.429182849945	0.0	815.4896017646722	0.0	0.0	656.5257935915802	3520.706045311249	0.0	420.48465618895807	0.0	0.0	175.57236658731998
6767	2393.8018120181955	0.0	861.7509946068437	0.0	0.0	604.8165040427282	3520.706045311249	0.0	420.48465618895807	0.0	0.0	175.57236658731998
6768	1827.4759304703045	0.0	795.9920419696497	0.0	0.0	561.5635786377837	3520.706045311249	0.0	420.48465618895807	0.0	0.0	175.57236658731998
6769	1765.4600247053615	0.0	592.8346724302089	0.0	0.0	522.8799755703958	3558.1154118898557	0.0	915.3418703593387	0.0	0.0	176.296926116943
6770	1704.8717379451364	0.0	547.3884778685057	0.0	0.0	508.9513888691216	3558.1154118898557	0.0	915.3418703593387	0.0	0.0	176.296926116943
6771	1659.8387536899704	0.0	746.6082606694739	0.0	0.0	502.22937106795683	3558.1154118898557	0.0	915.3418703593387	0.0	0.0	176.296926116943
6772	1673.8296584129425	0.0	564.0225576882965	0.0	0.0	506.01627280159914	3558.1154118898557	0.0	915.3418703593387	0.0	0.0	176.296926116943
6773	1667.6596491026867	0.0	699.632273943409	0.0	0.0	528.500371378904	3558.1154118898557	0.0	915.3418703593387	0.0	0.0	176.296926116943
6774	1770.187411146362	0.0	475.70408775320465	0.0	0.0	578.1124421902576	3558.1154118898557	0.0	915.3418703593387	0.0	0.0	176.296926116943
6775	2134.019643714757	0.0	489.4055946808934	0.0	0.0	653.8722636974753	3558.1154118898557	0.0	915.3418703593387	0.0	0.0	176.296926116943
6776	2285.574830634589	0.0	899.4983058582568	0.0	0.0	698.7839072648363	3558.1154118898557	0.0	915.3418703593387	0.0	0.0	176.296926116943
6777	2531.972533514158	0.0	549.7832886113655	0.0	0.0	694.4969964178008	3558.1154118898557	0.0	915.3418703593387	0.0	0.0	176.296926116943
6778	2662.5895831555445	0.0	297.68328412396204	0.0	0.0	686.5299664021305	3558.1154118898557	0.0	915.3418703593387	0.0	0.0	176.296926116943
6779	2741.5264890192466	0.0	406.9038002163948	0.0	0.0	678.1040725475558	3558.1154118898557	0.0	915.3418703593387	0.0	0.0	176.296926116943
6780	2735.2243097784267	0.0	670.0787675909091	0.0	0.0	670.3556681178724	3558.1154118898557	0.0	915.3418703593387	0.0	0.0	176.296926116943
6781	2759.265965014654	0.0	733.1392979555601	0.0	0.0	666.0477808020905	3558.1154118898557	0.0	915.3418703593387	0.0	0.0	176.296926116943
6782	2702.40562941832	0.0	481.27424785526375	0.0	0.0	660.6764398988482	3558.1154118898557	0.0	915.3418703593387	0.0	0.0	176.296926116943
6783	2873.424928281889	0.0	246.37293923454067	0.0	0.0	659.4511774291398	3558.1154118898557	0.0	915.3418703593387	0.0	0.0	176.296926116943
6784	2663.828043639089	0.0	544.9077518436769	0.0	0.0	660.4628583790727	3558.1154118898557	0.0	915.3418703593387	0.0	0.0	176.296926116943
6785	2817.709519735239	0.0	658.8433419608239	0.0	0.0	671.0612456038652	3558.1154118898557	0.0	915.3418703593387	0.0	0.0	176.296926116943
6786	2747.4948893302903	0.0	675.7391021767054	0.0	0.0	693.0883088842023	3558.1154118898557	0.0	915.3418703593387	0.0	0.0	176.296926116943
6787	2742.242608680395	0.0	883.0875019408153	0.0	0.0	721.0907543906299	3558.1154118898557	0.0	915.3418703593387	0.0	0.0	176.296926116943
6788	2857.127153522106	0.0	792.3979670721585	0.0	0.0	731.3875480214124	3558.1154118898557	0.0	915.3418703593387	0.0	0.0	176.296926116943
6789	2810.648723584577	0.0	633.3569773943607	0.0	0.0	703.019826925565	3558.1154118898557	0.0	915.3418703593387	0.0	0.0	176.296926116943
6790	2746.442304219116	0.0	830.1353311492169	0.0	0.0	647.8232784639515	3558.1154118898557	0.0	915.3418703593387	0.0	0.0	176.296926116943
6791	2554.9151292954925	0.0	917.1725700523508	0.0	0.0	597.9955051052734	3558.1154118898557	0.0	915.3418703593387	0.0	0.0	176.296926116943
6792	2004.0005781020102	0.0	878.8886393468537	0.0	0.0	555.622067678326	3558.1154118898557	0.0	915.3418703593387	0.0	0.0	176.296926116943
6793	3057.2927138189666	0.0	0.0	0.0	0.0	533.39573239172	3569.419379108729	0.0	728.5035638649007	0.0	0.0	179.747962697346
6794	3096.3822453620805	0.0	0.0	0.0	0.0	518.2501015953903	3569.419379108729	0.0	728.5035638649007	0.0	0.0	179.747962697346
6795	2745.6871678325338	0.0	0.0	0.0	0.0	511.50717364913885	3569.419379108729	0.0	728.5035638649007	0.0	0.0	179.747962697346
6796	2531.770936869708	0.0	0.0	0.0	0.0	516.3065650753687	3569.419379108729	0.0	728.5035638649007	0.0	0.0	179.747962697346
6797	2496.574861715349	0.0	0.0	0.0	0.0	538.9951790798699	3569.419379108729	0.0	728.5035638649007	0.0	0.0	179.747962697346
6798	2784.8341416097223	0.0	0.0	0.0	0.0	587.9329581371619	3569.419379108729	0.0	728.5035638649007	0.0	0.0	179.747962697346
6799	3423.0886703955866	0.0	0.0	0.0	0.0	654.4914088599356	3569.419379108729	0.0	728.5035638649007	0.0	0.0	179.747962697346
6800	4170.055241177365	0.0	0.0	0.0	0.0	694.1717264919572	3569.419379108729	0.0	728.5035638649007	0.0	0.0	179.747962697346
6801	4420.456301774293	0.0	0.0	0.0	0.0	700.3835490846627	3569.419379108729	0.0	728.5035638649007	0.0	0.0	179.747962697346
6802	4324.533600160484	0.0	0.0	0.0	0.0	696.0764857598781	3569.419379108729	0.0	728.5035638649007	0.0	0.0	179.747962697346
6803	4587.961824088079	0.0	0.0	0.0	0.0	688.1288249319155	3569.419379108729	0.0	728.5035638649007	0.0	0.0	179.747962697346
6804	4484.545212389829	0.0	0.0	0.0	0.0	679.0214696758807	3569.419379108729	0.0	728.5035638649007	0.0	0.0	179.747962697346
6805	4464.989861767504	0.0	0.0	0.0	0.0	668.9780906755558	3569.419379108729	0.0	728.5035638649007	0.0	0.0	179.747962697346
6806	4469.170391395069	0.0	0.0	0.0	0.0	661.8248449266326	3569.419379108729	0.0	728.5035638649007	0.0	0.0	179.747962697346
6807	4537.649457361337	0.0	0.0	0.0	0.0	653.908331945279	3569.419379108729	0.0	728.5035638649007	0.0	0.0	179.747962697346
6808	4568.191835069658	0.0	0.0	0.0	0.0	651.0661231781166	3569.419379108729	0.0	728.5035638649007	0.0	0.0	179.747962697346
6809	4766.31584442354	0.0	0.0	0.0	0.0	656.8165425079708	3569.419379108729	0.0	728.5035638649007	0.0	0.0	179.747962697346
6810	4505.420585957237	0.0	0.0	0.0	0.0	667.1507769310355	3569.419379108729	0.0	728.5035638649007	0.0	0.0	179.747962697346
6811	4427.019568125039	0.0	0.0	0.0	0.0	693.2390093031277	3569.419379108729	0.0	728.5035638649007	0.0	0.0	179.747962697346
6812	4480.749358588098	0.0	0.0	0.0	0.0	703.4579854465263	3569.419379108729	0.0	728.5035638649007	0.0	0.0	179.747962697346
6813	4741.069907732202	0.0	0.0	0.0	0.0	672.6452451871845	3569.419379108729	0.0	728.5035638649007	0.0	0.0	179.747962697346
6814	4523.7401058211935	0.0	0.0	0.0	0.0	635.878806708529	3569.419379108729	0.0	728.5035638649007	0.0	0.0	179.747962697346
6815	4156.79730214699	0.0	0.0	0.0	0.0	597.1247652341045	3569.419379108729	0.0	728.5035638649007	0.0	0.0	179.747962697346
6816	3673.984405056868	0.0	0.0	0.0	0.0	560.2858998678138	3569.419379108729	0.0	728.5035638649007	0.0	0.0	179.747962697346
6817	3232.9465755950114	6.104742848654084	0.0	0.0	0.0	526.3941640941293	3578.352446991913	0.0	707.2189966558162	0.0	0.0	189.843024953206
6818	3365.969970419965	6.344457947345557	0.0	0.0	0.0	512.3579120232027	3578.352446991913	0.0	707.2189966558162	0.0	0.0	189.843024953206
6819	3064.2577069379468	6.0408188223363615	0.0	0.0	0.0	505.3978849950142	3578.352446991913	0.0	707.2189966558162	0.0	0.0	189.843024953206
6820	3041.949443571021	5.577369631532878	0.0	0.0	0.0	507.80011899968974	3578.352446991913	0.0	707.2189966558162	0.0	0.0	189.843024953206
6821	3039.951152894638	5.577369631532878	0.0	0.0	0.0	525.6088262108098	3578.352446991913	0.0	707.2189966558162	0.0	0.0	189.843024953206
6822	3181.0407441678003	6.0408188223363615	0.0	0.0	0.0	559.6468171745029	3578.352446991913	0.0	707.2189966558162	0.0	0.0	189.843024953206
6823	3771.36496185938	9.508696695176623	0.0	0.0	0.0	595.8636115772828	3578.352446991913	0.0	707.2189966558162	0.0	0.0	189.843024953206
6824	4173.247095839915	18.937488357456147	0.0	0.0	0.0	620.3169927192857	3578.352446991913	0.0	707.2189966558162	0.0	0.0	189.843024953206
6825	4221.137635942594	25.154097697270217	0.0	0.0	0.0	641.813879812461	3578.352446991913	0.0	707.2189966558162	0.0	0.0	189.843024953206
6826	4638.679775942741	25.505679842017674	0.0	0.0	0.0	651.9696549983646	3578.352446991913	0.0	707.2189966558162	0.0	0.0	189.843024953206
6827	4901.273788631656	25.72941393412973	0.0	0.0	0.0	649.751551616768	3578.352446991913	0.0	707.2189966558162	0.0	0.0	189.843024953206
6828	4762.8735647225985	26.864065401269244	0.0	0.0	0.0	638.623485302873	3578.352446991913	0.0	707.2189966558162	0.0	0.0	189.843024953206
6829	4380.976261084251	26.975932447325267	0.0	0.0	0.0	624.7008449005872	3578.352446991913	0.0	707.2189966558162	0.0	0.0	189.843024953206
6830	4503.3416959651295	26.512483256521783	0.0	0.0	0.0	612.5630171700637	3578.352446991913	0.0	707.2189966558162	0.0	0.0	189.843024953206
6831	4600.726685735524	24.51485743409303	0.0	0.0	0.0	606.713726159496	3578.352446991913	0.0	707.2189966558162	0.0	0.0	189.843024953206
6832	4748.862571863694	22.149668460337356	0.0	0.0	0.0	610.6859653116915	3578.352446991913	0.0	707.2189966558162	0.0	0.0	189.843024953206
6833	4766.271979115694	23.444129993271197	0.0	0.0	0.0	626.3322793305027	3578.352446991913	0.0	707.2189966558162	0.0	0.0	189.843024953206
6834	4723.985953336297	25.77735695386799	0.0	0.0	0.0	647.0300178453481	3578.352446991913	0.0	707.2189966558162	0.0	0.0	189.843024953206
6835	4690.7412042270835	26.480521243362894	0.0	0.0	0.0	670.681772487941	3578.352446991913	0.0	707.2189966558162	0.0	0.0	189.843024953206
6836	4713.929079679127	26.68827432889553	0.0	0.0	0.0	675.4418896446501	3578.352446991913	0.0	707.2189966558162	0.0	0.0	189.843024953206
6837	4860.121729244057	26.959951440745808	0.0	0.0	0.0	647.9721431791694	3578.352446991913	0.0	707.2189966558162	0.0	0.0	189.843024953206
6838	4781.25653444031	26.752198355213213	0.0	0.0	0.0	617.1587495567359	3578.352446991913	0.0	707.2189966558162	0.0	0.0	189.843024953206
6839	4475.25708365454	18.138438028484675	0.0	0.0	0.0	579.0336839753494	3578.352446991913	0.0	707.2189966558162	0.0	0.0	189.843024953206
6840	3519.4740996841706	8.517874287251978	0.0	0.0	0.0	544.7139007699591	3578.352446991913	0.0	707.2189966558162	0.0	0.0	189.843024953206
6841	2427.754581019121	0.0	387.5852496982057	0.0	0.0	527.1599512556744	3585.896196948616	0.0	467.31280385482637	0.0	0.0	202.26901575724202
6842	2457.189984843151	0.0	337.29028898153837	0.0	0.0	512.1362409168163	3585.896196948616	0.0	467.31280385482637	0.0	0.0	202.26901575724202
6843	2333.0167025275987	0.0	168.13431893714076	0.0	0.0	507.2756096879199	3585.896196948616	0.0	467.31280385482637	0.0	0.0	202.26901575724202
6844	2361.376436008993	0.0	174.6359917900013	0.0	0.0	510.3195611099969	3585.896196948616	0.0	467.31280385482637	0.0	0.0	202.26901575724202
6845	2400.2617610294164	0.0	220.40876079123103	0.0	0.0	527.9326854960213	3585.896196948616	0.0	467.31280385482637	0.0	0.0	202.26901575724202
6846	2446.718671409652	0.0	296.92711849849536	0.0	0.0	559.4109859697927	3585.896196948616	0.0	467.31280385482637	0.0	0.0	202.26901575724202
6847	2501.222653428693	0.0	388.37889962118174	0.0	0.0	592.3074323045121	3585.896196948616	0.0	467.31280385482637	0.0	0.0	202.26901575724202
6848	3145.4004263234083	0.0	340.1712936852069	0.0	0.0	617.8040907278561	3585.896196948616	0.0	467.31280385482637	0.0	0.0	202.26901575724202
6849	3184.4867829976274	0.0	305.7750590621543	0.0	0.0	635.5559237923426	3585.896196948616	0.0	467.31280385482637	0.0	0.0	202.26901575724202
6850	2954.7369043314616	0.0	232.20629468808562	0.0	0.0	645.9849322505887	3585.896196948616	0.0	467.31280385482637	0.0	0.0	202.26901575724202
6851	3153.4649618074736	0.0	277.7580699708089	0.0	0.0	644.7950850436481	3585.896196948616	0.0	467.31280385482637	0.0	0.0	202.26901575724202
6852	3233.849484118254	0.0	342.09549731901393	0.0	0.0	639.1901010324979	3585.896196948616	0.0	467.31280385482637	0.0	0.0	202.26901575724202
6853	3251.9809305216686	0.0	348.8131934730764	0.0	0.0	630.6946403200288	3585.896196948616	0.0	467.31280385482637	0.0	0.0	202.26901575724202
6854	3346.63089145564	0.0	227.88343825337887	0.0	0.0	621.8493479975577	3585.896196948616	0.0	467.31280385482637	0.0	0.0	202.26901575724202
6855	3510.531457599613	0.0	152.5194500667556	0.0	0.0	616.4691301249007	3585.896196948616	0.0	467.31280385482637	0.0	0.0	202.26901575724202
6856	3455.774934051561	0.0	248.5363637453376	0.0	0.0	619.1349370532655	3585.896196948616	0.0	467.31280385482637	0.0	0.0	202.26901575724202
6857	3120.290008973909	0.0	265.32377086193384	0.0	0.0	631.5243247809407	3585.896196948616	0.0	467.31280385482637	0.0	0.0	202.26901575724202
6858	3088.621156744693	0.0	430.8658678086445	0.0	0.0	652.1898361303554	3585.896196948616	0.0	467.31280385482637	0.0	0.0	202.26901575724202
6859	3396.8707912398113	0.0	575.3673715241615	0.0	0.0	682.885546185849	3585.896196948616	0.0	467.31280385482637	0.0	0.0	202.26901575724202
6860	3418.080303631031	0.0	376.88701389055586	0.0	0.0	698.7159515168825	3585.896196948616	0.0	467.31280385482637	0.0	0.0	202.26901575724202
6861	3515.348408931787	0.0	409.3135131423642	0.0	0.0	673.0676347198331	3585.896196948616	0.0	467.31280385482637	0.0	0.0	202.26901575724202
6862	3592.8206231641884	0.0	506.51649097650414	0.0	0.0	630.220798750709	3585.896196948616	0.0	467.31280385482637	0.0	0.0	202.26901575724202
6863	3159.6134230673547	0.0	374.2843342566104	0.0	0.0	583.9338471184188	3585.896196948616	0.0	467.31280385482637	0.0	0.0	202.26901575724202
6864	2666.560618010184	0.0	543.206862043776	0.0	0.0	545.4101304148757	3585.896196948616	0.0	467.31280385482637	0.0	0.0	202.26901575724202
6865	1854.3347067136954	0.0	563.1663133490795	0.0	0.0	526.1559657087506	3604.209590468573	0.0	688.0547674411205	0.0	0.0	201.929646555582
6866	1900.7845484271645	0.0	576.2126418415571	0.0	0.0	513.5579585261173	3604.209590468573	0.0	688.0547674411205	0.0	0.0	201.929646555582
