set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6648	1421.8197581287534	0.0	363.6400983589675	0.0	0.0	580.7867312565734	3516.438377525674	0.0	722.2712183147813	0.0	0.0	142.39495315551702
6649	1105.3885177551458	0.0	0.0	0.0	0.0	532.8653167008715	3532.974917195615	0.0	604.4776540958405	0.0	0.0	145.739969635009
6650	1113.5319210884386	0.0	0.0	0.0	0.0	512.0018632096246	3532.974917195615	0.0	604.4776540958405	0.0	0.0	145.739969635009
6651	1006.9007901346392	0.0	0.0	0.0	0.0	502.10411269097	3532.974917195615	0.0	604.4776540958405	0.0	0.0	145.739969635009
6652	958.1024121091873	0.0	0.0	0.0	0.0	500.1244323473809	3532.974917195615	0.0	604.4776540958405	0.0	0.0	145.739969635009
6653	907.6335793511463	0.0	0.0	0.0	0.0	515.59055798851	3532.974917195615	0.0	604.4776540958405	0.0	0.0	145.739969635009
6654	1011.1357615763176	0.0	0.0	0.0	0.0	544.5614911938288	3532.974917195615	0.0	604.4776540958405	0.0	0.0	145.739969635009
6655	1190.4902596149702	0.0	0.0	0.0	0.0	576.6898478626076	3532.974917195615	0.0	604.4776540958405	0.0	0.0	145.739969635009
6656	1472.8551692748222	0.0	0.0	0.0	0.0	602.0019282154557	3532.974917195615	0.0	604.4776540958405	0.0	0.0	145.739969635009
6657	1419.5525604496984	0.0	0.0	0.0	0.0	624.6305981837336	3532.974917195615	0.0	604.4776540958405	0.0	0.0	145.739969635009
6658	1508.3734264314905	0.0	0.0	0.0	0.0	635.1553673381635	3532.974917195615	0.0	604.4776540958405	0.0	0.0	145.739969635009
6659	1522.8840031064478	0.0	0.0	0.0	0.0	635.9734820981312	3532.974917195615	0.0	604.4776540958405	0.0	0.0	145.739969635009
6660	1502.9805909705747	0.0	0.0	0.0	0.0	631.0049165795962	3532.974917195615	0.0	604.4776540958405	0.0	0.0	145.739969635009
6661	1522.8923872234552	0.0	0.0	0.0	0.0	622.4345386685442	3532.974917195615	0.0	604.4776540958405	0.0	0.0	145.739969635009
6662	1518.122804707727	0.0	0.0	0.0	0.0	615.4836031401759	3532.974917195615	0.0	604.4776540958405	0.0	0.0	145.739969635009
6663	1576.6232840214216	0.0	0.0	0.0	0.0	612.0518096936477	3532.974917195615	0.0	604.4776540958405	0.0	0.0	145.739969635009
6664	1551.9643509564285	0.0	0.0	0.0	0.0	619.2129277575003	3532.974917195615	0.0	604.4776540958405	0.0	0.0	145.739969635009
6665	1467.6679866216045	0.0	0.0	0.0	0.0	636.780330465681	3532.974917195615	0.0	604.4776540958405	0.0	0.0	145.739969635009
6666	1466.2159566718212	0.0	0.0	0.0	0.0	653.3975986482067	3532.974917195615	0.0	604.4776540958405	0.0	0.0	145.739969635009
6667	1510.567783378072	0.0	0.0	0.0	0.0	682.3145505744152	3532.974917195615	0.0	604.4776540958405	0.0	0.0	145.739969635009
6668	1705.7599216433487	0.0	0.0	0.0	0.0	693.3579066202308	3532.974917195615	0.0	604.4776540958405	0.0	0.0	145.739969635009
6669	1724.6664760984286	0.0	0.0	0.0	0.0	673.7579775436159	3532.974917195615	0.0	604.4776540958405	0.0	0.0	145.739969635009
6670	1722.4361234807034	0.0	0.0	0.0	0.0	639.7049841683028	3532.974917195615	0.0	604.4776540958405	0.0	0.0	145.739969635009
6671	1591.0611083201832	0.0	0.0	0.0	0.0	601.2362435466163	3532.974917195615	0.0	604.4776540958405	0.0	0.0	145.739969635009
6672	1286.5829589201135	0.0	0.0	0.0	0.0	563.9112267020959	3532.974917195615	0.0	604.4776540958405	0.0	0.0	145.739969635009
6673	1497.3707137180572	0.0	103.21277694203972	0.0	0.0	522.5830912132158	3533.6741395501817	0.0	977.8241632107116	0.0	0.0	150.48494949340798
6674	1492.573676649248	0.0	78.15341720759344	0.0	0.0	501.55992033610295	3533.6741395501817	0.0	977.8241632107116	0.0	0.0	150.48494949340798
6675	1371.2793619316428	0.0	86.54657494818515	0.0	0.0	492.7356378568846	3533.6741395501817	0.0	977.8241632107116	0.0	0.0	150.48494949340798
6676	1241.4840567673418	0.0	119.12730764518534	0.0	0.0	492.6662190444143	3533.6741395501817	0.0	977.8241632107116	0.0	0.0	150.48494949340798
6677	1214.9675782922482	0.0	125.69389902748959	0.0	0.0	505.7305908005274	3533.6741395501817	0.0	977.8241632107116	0.0	0.0	150.48494949340798
6678	1288.2576205240505	0.0	77.82497997031562	0.0	0.0	533.5162601556975	3533.6741395501817	0.0	977.8241632107116	0.0	0.0	150.48494949340798
6679	1694.9197105481753	0.0	80.44557201148942	0.0	0.0	567.2907517001091	3533.6741395501817	0.0	977.8241632107116	0.0	0.0	150.48494949340798
6680	2073.8056365961806	0.0	89.27901476925933	0.0	0.0	590.2104448909088	3533.6741395501817	0.0	977.8241632107116	0.0	0.0	150.48494949340798
6681	2140.4365601222007	0.0	81.56090632584917	0.0	0.0	608.9984940737647	3533.6741395501817	0.0	977.8241632107116	0.0	0.0	150.48494949340798
6682	2178.329534191769	0.0	85.51781585578209	0.0	0.0	620.0848646068895	3533.6741395501817	0.0	977.8241632107116	0.0	0.0	150.48494949340798
6683	2199.1223890136357	0.0	105.560014515323	0.0	0.0	624.4850035018684	3533.6741395501817	0.0	977.8241632107116	0.0	0.0	150.48494949340798
6684	2216.6939167840037	0.0	118.23626886570257	0.0	0.0	622.5582809842857	3533.6741395501817	0.0	977.8241632107116	0.0	0.0	150.48494949340798
6685	2181.568763124228	0.0	95.5089996058914	0.0	0.0	620.2981425552961	3533.6741395501817	0.0	977.8241632107116	0.0	0.0	150.48494949340798
6686	2088.751913674068	0.0	73.48615657097281	0.0	0.0	616.0719192320511	3533.6741395501817	0.0	977.8241632107116	0.0	0.0	150.48494949340798
6687	2212.4358423164986	0.0	59.666597484960405	0.0	0.0	613.4482064551217	3533.6741395501817	0.0	977.8241632107116	0.0	0.0	150.48494949340798
6688	2221.367730350965	0.0	65.66664496124046	0.0	0.0	619.2251789108269	3533.6741395501817	0.0	977.8241632107116	0.0	0.0	150.48494949340798
6689	2247.2891573184293	0.0	96.50119104725071	0.0	0.0	637.6930899579111	3533.6741395501817	0.0	977.8241632107116	0.0	0.0	150.48494949340798
6690	2259.0896293586866	0.0	115.2900998622137	0.0	0.0	660.325984679992	3533.6741395501817	0.0	977.8241632107116	0.0	0.0	150.48494949340798
6691	2226.2378511388306	0.0	167.3609579851321	0.0	0.0	698.7331553968755	3533.6741395501817	0.0	977.8241632107116	0.0	0.0	150.48494949340798
6692	2329.3682160484605	0.0	148.8094344473036	0.0	0.0	718.1432047426123	3533.6741395501817	0.0	977.8241632107116	0.0	0.0	150.48494949340798
6693	2299.246120692959	0.0	139.66103106276648	0.0	0.0	690.0068025789866	3533.6741395501817	0.0	977.8241632107116	0.0	0.0	150.48494949340798
6694	2255.2274597836026	0.0	168.7751461026896	0.0	0.0	645.6290962106476	3533.6741395501817	0.0	977.8241632107116	0.0	0.0	150.48494949340798
6695	1942.144415826332	0.0	117.06097208285911	0.0	0.0	595.7695892200138	3533.6741395501817	0.0	977.8241632107116	0.0	0.0	150.48494949340798
6696	1530.9150256476594	0.0	88.42941102120572	0.0	0.0	550.4605134749239	3533.6741395501817	0.0	977.8241632107116	0.0	0.0	150.48494949340798
6697	2273.8625696604104	0.0	0.0	0.0	0.0	554.5228932460843	3513.296330448136	0.0	619.4592582594305	0.0	0.0	153.419564565022
6698	2542.228439925893	0.0	0.0	0.0	0.0	537.6562653715837	3513.296330448136	0.0	619.4592582594305	0.0	0.0	153.419564565022
6699	2589.456810003877	0.0	0.0	0.0	0.0	531.9477849299183	3513.296330448136	0.0	619.4592582594305	0.0	0.0	153.419564565022
6700	2553.322726983853	0.0	0.0	0.0	0.0	536.009549090591	3513.296330448136	0.0	619.4592582594305	0.0	0.0	153.419564565022
6701	2518.0948323633315	0.0	0.0	0.0	0.0	561.4238640573026	3513.296330448136	0.0	619.4592582594305	0.0	0.0	153.419564565022
6702	2778.282124495476	0.0	0.0	0.0	0.0	617.7895797638176	3513.296330448136	0.0	619.4592582594305	0.0	0.0	153.419564565022
6703	3100.9816407266085	0.0	0.0	0.0	0.0	699.9510078092205	3513.296330448136	0.0	619.4592582594305	0.0	0.0	153.419564565022
6704	3302.1276172773523	0.0	0.0	0.0	0.0	748.3384659055457	3513.296330448136	0.0	619.4592582594305	0.0	0.0	153.419564565022
6705	3530.7158758128853	0.0	0.0	0.0	0.0	744.3234296764061	3513.296330448136	0.0	619.4592582594305	0.0	0.0	153.419564565022
6706	3454.6444183887947	0.0	0.0	0.0	0.0	732.205316941387	3513.296330448136	0.0	619.4592582594305	0.0	0.0	153.419564565022
6707	3560.2227123697376	0.0	0.0	0.0	0.0	719.4424502104407	3513.296330448136	0.0	619.4592582594305	0.0	0.0	153.419564565022
6708	3555.9203932316154	0.0	0.0	0.0	0.0	708.4648653213544	3513.296330448136	0.0	619.4592582594305	0.0	0.0	153.419564565022
6709	3467.584056309704	0.0	0.0	0.0	0.0	702.633121870795	3513.296330448136	0.0	619.4592582594305	0.0	0.0	153.419564565022
6710	3482.0138309923022	0.0	0.0	0.0	0.0	692.1566787970481	3513.296330448136	0.0	619.4592582594305	0.0	0.0	153.419564565022
6711	3574.353585377952	0.0	0.0	0.0	0.0	687.0838741767682	3513.296330448136	0.0	619.4592582594305	0.0	0.0	153.419564565022
6712	3579.4111396219178	0.0	0.0	0.0	0.0	692.4757947377335	3513.296330448136	0.0	619.4592582594305	0.0	0.0	153.419564565022
6713	3559.990211876856	0.0	0.0	0.0	0.0	710.3836200823373	3513.296330448136	0.0	619.4592582594305	0.0	0.0	153.419564565022
6714	3592.3604702860994	0.0	0.0	0.0	0.0	733.4125127491524	3513.296330448136	0.0	619.4592582594305	0.0	0.0	153.419564565022
6715	3401.886731204729	0.0	0.0	0.0	0.0	772.9447806559373	3513.296330448136	0.0	619.4592582594305	0.0	0.0	153.419564565022
6716	3504.5619261919737	0.0	0.0	0.0	0.0	793.07216357328	3513.296330448136	0.0	619.4592582594305	0.0	0.0	153.419564565022
6717	3516.7427666124327	0.0	0.0	0.0	0.0	763.4894526409726	3513.296330448136	0.0	619.4592582594305	0.0	0.0	153.419564565022
6718	3298.853677874429	0.0	0.0	0.0	0.0	700.675245754812	3513.296330448136	0.0	619.4592582594305	0.0	0.0	153.419564565022
6719	3257.6765953597333	0.0	0.0	0.0	0.0	638.9657705767673	3513.296330448136	0.0	619.4592582594305	0.0	0.0	153.419564565022
6720	2963.3568359389665	0.0	0.0	0.0	0.0	591.4001156360255	3513.296330448136	0.0	619.4592582594305	0.0	0.0	153.419564565022
6721	1464.9103693276595	0.0	2001.6025916130288	0.0	0.0	552.2954227255609	3501.624601460438	0.0	689.4713887802012	0.0	0.0	164.584706878662
6722	1519.4491670736502	0.0	1775.0941221611752	0.0	0.0	533.2317802684869	3501.624601460438	0.0	689.4713887802012	0.0	0.0	164.584706878662
6723	1405.2704269040335	0.0	2239.559813532543	0.0	0.0	524.6462850354105	3501.624601460438	0.0	689.4713887802012	0.0	0.0	164.584706878662
6724	1336.032851083574	0.0	1781.8617772786881	0.0	0.0	526.3622633099736	3501.624601460438	0.0	689.4713887802012	0.0	0.0	164.584706878662
6725	1348.5778526950755	0.0	1946.447804510676	0.0	0.0	550.5166528290978	3501.624601460438	0.0	689.4713887802012	0.0	0.0	164.584706878662
6726	1426.4231882769282	0.0	1306.2764080291051	0.0	0.0	605.140449633868	3501.624601460438	0.0	689.4713887802012	0.0	0.0	164.584706878662
6727	1526.0297027689842	0.0	1337.3379936857825	0.0	0.0	694.3140413257862	3501.624601460438	0.0	689.4713887802012	0.0	0.0	164.584706878662
6728	1687.2574305176834	0.0	2181.805417244351	0.0	0.0	736.7039821856129	3501.624601460438	0.0	689.4713887802012	0.0	0.0	164.584706878662
6729	1751.4315622369886	0.0	1327.9090383538785	0.0	0.0	729.6886742861386	3501.624601460438	0.0	689.4713887802012	0.0	0.0	164.584706878662
6730	1809.7954033099788	0.0	846.4751076946111	0.0	0.0	716.653817178099	3501.624601460438	0.0	689.4713887802012	0.0	0.0	164.584706878662
6731	1853.81301198582	0.0	1204.747595908176	0.0	0.0	704.1398852511329	3501.624601460438	0.0	689.4713887802012	0.0	0.0	164.584706878662
6732	1881.144474786308	0.0	1654.887525161115	0.0	0.0	693.8411788495889	3501.624601460438	0.0	689.4713887802012	0.0	0.0	164.584706878662
6733	1829.6727853334487	0.0	1965.3154975284906	0.0	0.0	683.363816476656	3501.624601460438	0.0	689.4713887802012	0.0	0.0	164.584706878662
6734	1798.548535883526	0.0	1271.894017461298	0.0	0.0	673.0976161586894	3501.624601460438	0.0	689.4713887802012	0.0	0.0	164.584706878662
6735	1816.685917280752	0.0	771.93301858008	0.0	0.0	668.196195147136	3501.624601460438	0.0	689.4713887802012	0.0	0.0	164.584706878662
6736	1826.7697871112243	0.0	1168.4431085399335	0.0	0.0	672.2555748723665	3501.624601460438	0.0	689.4713887802012	0.0	0.0	164.584706878662
6737	1755.2094365409725	0.0	1355.5308295279053	0.0	0.0	689.8418017690179	3501.624601460438	0.0	689.4713887802012	0.0	0.0	164.584706878662
6738	1840.797746486984	0.0	1461.9129239422232	0.0	0.0	707.9630951211929	3501.624601460438	0.0	689.4713887802012	0.0	0.0	164.584706878662
6739	1848.204401565672	0.0	1870.7375502185282	0.0	0.0	750.5183980647452	3501.624601460438	0.0	689.4713887802012	0.0	0.0	164.584706878662
6740	1980.6900392645111	0.0	1621.2718857350405	0.0	0.0	774.3865149249643	3501.624601460438	0.0	689.4713887802012	0.0	0.0	164.584706878662
6741	2001.6842213810687	0.0	1393.1236200476621	0.0	0.0	744.8979414106948	3501.624601460438	0.0	689.4713887802012	0.0	0.0	164.584706878662
6742	1913.9383307571734	0.0	2246.921429062389	0.0	0.0	686.0532753205429	3501.624601460438	0.0	689.4713887802012	0.0	0.0	164.584706878662
6743	1873.9408444022924	0.0	2480.5162669746906	0.0	0.0	629.6681281252667	3501.624601460438	0.0	689.4713887802012	0.0	0.0	164.584706878662
6744	1548.6305837082818	0.0	2043.7486760485567	0.0	0.0	583.200197346585	3501.624601460438	0.0	689.4713887802012	0.0	0.0	164.584706878662
6745	1662.756095141683	0.0	1772.0468947611112	0.0	0.0	573.6451941784701	3520.706045311249	0.0	990.688542110636	0.0	0.0	175.57236658731998
6746	1616.2160760353913	0.0	1468.0917871730328	0.0	0.0	553.8310065051953	3520.706045311249	0.0	990.688542110636	0.0	0.0	175.57236658731998
6747	1446.7398301622063	0.0	2012.1327637296229	0.0	0.0	546.4512480242083	3520.706045311249	0.0	990.688542110636	0.0	0.0	175.57236658731998
6748	1387.1840347121436	0.0	1598.4063427280194	0.0	0.0	547.1714149603391	3520.706045311249	0.0	990.688542110636	0.0	0.0	175.57236658731998
6749	1410.0142477302288	0.0	1793.2143321385995	0.0	0.0	570.1833441714392	3520.706045311249	0.0	990.688542110636	0.0	0.0	175.57236658731998
6750	1401.900077147338	0.0	1151.1725639734434	0.0	0.0	619.8702722986856	3520.706045311249	0.0	990.688542110636	0.0	0.0	175.57236658731998
6751	1533.5229867689386	0.0	1493.5549567258802	0.0	0.0	705.664120077343	3520.706045311249	0.0	990.688542110636	0.0	0.0	175.57236658731998
6752	1756.3950755615526	0.0	2332.787664493496	0.0	0.0	750.2922898216614	3520.706045311249	0.0	990.688542110636	0.0	0.0	175.57236658731998
6753	1766.9447828008083	0.0	1442.7977233385916	0.0	0.0	744.5658425665522	3520.706045311249	0.0	990.688542110636	0.0	0.0	175.57236658731998
6754	1877.058856599353	0.0	974.7717182133447	0.0	0.0	729.262135621646	3520.706045311249	0.0	990.688542110636	0.0	0.0	175.57236658731998
6755	2029.5122094707074	0.0	1092.9746577356386	0.0	0.0	723.1769301269278	3520.706045311249	0.0	990.688542110636	0.0	0.0	175.57236658731998
6756	1963.558899980229	0.0	1629.7791754241505	0.0	0.0	705.7169799616876	3520.706045311249	0.0	990.688542110636	0.0	0.0	175.57236658731998
6757	2017.8428202399975	0.0	1872.3847671297726	0.0	0.0	701.5154873675075	3520.706045311249	0.0	990.688542110636	0.0	0.0	175.57236658731998
6758	2105.647389976097	0.0	1064.8688754462746	0.0	0.0	693.3911212651843	3520.706045311249	0.0	990.688542110636	0.0	0.0	175.57236658731998
6759	2005.7473895241849	0.0	694.1220291985164	0.0	0.0	689.9221133190772	3520.706045311249	0.0	990.688542110636	0.0	0.0	175.57236658731998
6760	1961.0290664876386	0.0	1037.0140807859814	0.0	0.0	694.9544519379268	3520.706045311249	0.0	990.688542110636	0.0	0.0	175.57236658731998
6761	1945.4124651497925	0.0	1160.0825042253734	0.0	0.0	712.4368961802444	3520.706045311249	0.0	990.688542110636	0.0	0.0	175.57236658731998
6762	1969.5505158803728	0.0	1267.6912826758512	0.0	0.0	735.8831339481872	3520.706045311249	0.0	990.688542110636	0.0	0.0	175.57236658731998
6763	2078.486551943014	0.0	1838.1381336032282	0.0	0.0	779.7486815632864	3520.706045311249	0.0	990.688542110636	0.0	0.0	175.57236658731998
6764	2201.229741054514	0.0	1478.0677867045645	0.0	0.0	796.422147358856	3520.706045311249	0.0	990.688542110636	0.0	0.0	175.57236658731998
6765	2186.892895100008	0.0	1325.725978617242	0.0	0.0	765.4744923882707	3520.706045311249	0.0	990.688542110636	0.0	0.0	175.57236658731998
6766	2223.3862636719314	0.0	1897.4361114675128	0.0	0.0	704.4827811725211	3520.706045311249	0.0	990.688542110636	0.0	0.0	175.57236658731998
6767	1995.30922920612	0.0	2005.0745622283496	0.0	0.0	648.8872668553635	3520.706045311249	0.0	990.688542110636	0.0	0.0	175.57236658731998
6768	1523.2587643273637	0.0	1852.070267487998	0.0	0.0	600.2755287276229	3520.706045311249	0.0	990.688542110636	0.0	0.0	175.57236658731998
6769	1439.991040446967	0.0	1351.9596181495278	0.0	0.0	568.9361746791079	3558.1154118898557	0.0	933.3687322907001	0.0	0.0	176.296926116943
6770	1390.5724249757293	0.0	1248.3195601311218	0.0	0.0	549.6501971773656	3558.1154118898557	0.0	933.3687322907001	0.0	0.0	176.296926116943
6771	1353.841435350036	0.0	1702.640324433477	0.0	0.0	540.5122299696742	3558.1154118898557	0.0	933.3687322907001	0.0	0.0	176.296926116943
6772	1365.2530658411827	0.0	1286.2535833036286	0.0	0.0	542.6928666042376	3558.1154118898557	0.0	933.3687322907001	0.0	0.0	176.296926116943
6773	1360.220520214597	0.0	1595.5115750031805	0.0	0.0	565.328703576023	3558.1154118898557	0.0	933.3687322907001	0.0	0.0	176.296926116943
6774	1443.8469159833774	0.0	1084.8432906169203	0.0	0.0	616.9391873352422	3558.1154118898557	0.0	933.3687322907001	0.0	0.0	176.296926116943
6775	1740.6053516277882	0.0	1116.0895805784978	0.0	0.0	695.1768230815763	3558.1154118898557	0.0	933.3687322907001	0.0	0.0	176.296926116943
6776	1864.220787969512	0.0	2051.306110570716	0.0	0.0	740.6575457156597	3558.1154118898557	0.0	933.3687322907001	0.0	0.0	176.296926116943
6777	2065.1941770965227	0.0	1253.7809266267502	0.0	0.0	736.6932537396937	3558.1154118898557	0.0	933.3687322907001	0.0	0.0	176.296926116943
6778	2171.731498010715	0.0	678.8668035962555	0.0	0.0	727.6218590016977	3558.1154118898557	0.0	933.3687322907001	0.0	0.0	176.296926116943
6779	2236.1160978394805	0.0	927.9442177513852	0.0	0.0	718.6117127019191	3558.1154118898557	0.0	933.3687322907001	0.0	0.0	176.296926116943
6780	2230.9757482903105	0.0	1528.114796404659	0.0	0.0	711.0112218496204	3558.1154118898557	0.0	933.3687322907001	0.0	0.0	176.296926116943
6781	2250.58523683903	0.0	1671.9243516093386	0.0	0.0	706.6900382933558	3558.1154118898557	0.0	933.3687322907001	0.0	0.0	176.296926116943
6782	2204.2073111597483	0.0	1097.5460421171679	0.0	0.0	701.4462050697331	3558.1154118898557	0.0	933.3687322907001	0.0	0.0	176.296926116943
6783	2343.6985795322285	0.0	561.8535492947551	0.0	0.0	702.1662292350463	3558.1154118898557	0.0	933.3687322907001	0.0	0.0	176.296926116943
6784	2172.741643794418	0.0	1242.6622638135625	0.0	0.0	707.7364921381367	3558.1154118898557	0.0	933.3687322907001	0.0	0.0	176.296926116943
6785	2298.254509431912	0.0	1502.492405456556	0.0	0.0	726.4949195666433	3558.1154118898557	0.0	933.3687322907001	0.0	0.0	176.296926116943
6786	2240.984201819993	0.0	1541.023190837531	0.0	0.0	753.4589291860204	3558.1154118898557	0.0	933.3687322907001	0.0	0.0	176.296926116943
6787	2236.700198233435	0.0	2013.8812681491327	0.0	0.0	787.9752720675123	3558.1154118898557	0.0	933.3687322907001	0.0	0.0	176.296926116943
6788	2330.405358895739	0.0	1807.063761290808	0.0	0.0	799.4602686158569	3558.1154118898557	0.0	933.3687322907001	0.0	0.0	176.296926116943
6789	2292.495396762638	0.0	1444.370744714199	0.0	0.0	768.8256485910293	3558.1154118898557	0.0	933.3687322907001	0.0	0.0	176.296926116943
6790	2240.1256646069214	0.0	1893.1238294687466	0.0	0.0	709.7829985788424	3558.1154118898557	0.0	933.3687322907001	0.0	0.0	176.296926116943
6791	2083.907221802948	0.0	2091.612274467926	0.0	0.0	655.3791560328473	3558.1154118898557	0.0	933.3687322907001	0.0	0.0	176.296926116943
6792	1634.5557742090705	0.0	2004.3057609576856	0.0	0.0	607.138499482745	3558.1154118898557	0.0	933.3687322907001	0.0	0.0	176.296926116943
6793	409.861861562958	98.7645285845605	1024.5379623496183	0.0	0.0	559.0274755992152	3569.419379108729	0.0	819.5187871114415	0.0	0.0	179.747962697346
6794	415.10221950888456	102.64271793730028	1277.0537690100805	0.0	0.0	538.7194511900957	3569.419379108729	0.0	819.5187871114415	0.0	0.0	179.747962697346
6795	368.0878997260466	97.73034475716324	1260.4635105897369	0.0	0.0	529.6457557223198	3569.419379108729	0.0	819.5187871114415	0.0	0.0	179.747962697346
6796	339.41020581579073	90.23251200853346	930.3714062789624	0.0	0.0	532.2953401599278	3569.419379108729	0.0	819.5187871114415	0.0	0.0	179.747962697346
6797	334.69180616198213	90.23251200853346	1280.1894474660526	0.0	0.0	553.7448489659806	3569.419379108729	0.0	819.5187871114415	0.0	0.0	179.747962697346
6798	373.335958400426	97.73034475716324	877.5003819420051	0.0	0.0	602.7498168359905	3569.419379108729	0.0	819.5187871114415	0.0	0.0	179.747962697346
