set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7108	1581.1620654161795	0.0	1375.8480599359912	0.0	0.0	545.8951009095792	3810.0869120249076	0.0	1075.4101537979552	0.0	0.0	195.515173339843
7109	1642.5323983093285	0.0	1190.5715184220246	0.0	0.0	567.1787258790324	3810.0869120249076	0.0	1075.4101537979552	0.0	0.0	195.515173339843
7110	1722.2949241587264	0.0	874.0667046154152	0.0	0.0	623.7869566644354	3810.0869120249076	0.0	1075.4101537979552	0.0	0.0	195.515173339843
7111	1688.5927436380746	0.0	1001.5085457984868	0.0	0.0	700.2593783864929	3810.0869120249076	0.0	1075.4101537979552	0.0	0.0	195.515173339843
7112	1726.4233436179447	0.0	476.15478401200204	0.0	0.0	749.9198124569979	3810.0869120249076	0.0	1075.4101537979552	0.0	0.0	195.515173339843
7113	1819.7914916614397	0.0	1088.9907876576156	0.0	0.0	744.9818371579672	3810.0869120249076	0.0	1075.4101537979552	0.0	0.0	195.515173339843
7114	1872.3163040643133	0.0	794.6284038240674	0.0	0.0	734.9873759965946	3810.0869120249076	0.0	1075.4101537979552	0.0	0.0	195.515173339843
7115	1869.1789740146398	0.0	921.6970397948908	0.0	0.0	727.1760506854273	3810.0869120249076	0.0	1075.4101537979552	0.0	0.0	195.515173339843
7116	1903.813678772972	0.0	654.5179857941927	0.0	0.0	716.0811500929193	3810.0869120249076	0.0	1075.4101537979552	0.0	0.0	195.515173339843
7117	1792.4377506296814	0.0	715.8531607081775	0.0	0.0	704.9180173071644	3810.0869120249076	0.0	1075.4101537979552	0.0	0.0	195.515173339843
7118	1767.1330227531935	0.0	792.1927763035169	0.0	0.0	697.6629108047058	3810.0869120249076	0.0	1075.4101537979552	0.0	0.0	195.515173339843
7119	1826.807477614891	0.0	1029.5892006298077	0.0	0.0	691.9893940337992	3810.0869120249076	0.0	1075.4101537979552	0.0	0.0	195.515173339843
7120	1744.4640129748154	0.0	1225.8342549921886	0.0	0.0	696.6595433037925	3810.0869120249076	0.0	1075.4101537979552	0.0	0.0	195.515173339843
7121	1722.8282057226336	0.0	1172.3303202184595	0.0	0.0	720.1709892024784	3810.0869120249076	0.0	1075.4101537979552	0.0	0.0	195.515173339843
7122	1754.589963420802	0.0	1029.028034031036	0.0	0.0	749.9427033957113	3810.0869120249076	0.0	1075.4101537979552	0.0	0.0	195.515173339843
7123	1894.641561860004	0.0	1212.639677365903	0.0	0.0	798.2733257748499	3810.0869120249076	0.0	1075.4101537979552	0.0	0.0	195.515173339843
7124	1972.548113708328	0.0	1277.5414970700715	0.0	0.0	800.5688605605684	3810.0869120249076	0.0	1075.4101537979552	0.0	0.0	195.515173339843
7125	2046.3253520380613	0.0	465.8944205520973	0.0	0.0	763.936999644578	3810.0869120249076	0.0	1075.4101537979552	0.0	0.0	195.515173339843
7126	1922.8977198433	0.0	721.5092639445479	0.0	0.0	704.7603358802796	3810.0869120249076	0.0	1075.4101537979552	0.0	0.0	195.515173339843
7127	1873.1592793765121	0.0	551.9570547230799	0.0	0.0	651.587758925097	3810.0869120249076	0.0	1075.4101537979552	0.0	0.0	195.515173339843
7128	1544.51529699786	0.0	1264.678533212717	0.0	0.0	607.3361249239457	3810.0869120249076	0.0	1075.4101537979552	0.0	0.0	195.515173339843
7129	1455.193792874157	0.0	1039.0276787205833	0.0	0.0	557.4163591044717	3858.375663146483	0.0	1080.5601142236358	0.0	0.0	195.515173339843
7130	1401.4450537480116	0.0	1228.089020867681	0.0	0.0	535.0288944239953	3858.375663146483	0.0	1080.5601142236358	0.0	0.0	195.515173339843
7131	1397.127491154963	0.0	1673.9477237746735	0.0	0.0	527.8021419957078	3858.375663146483	0.0	1080.5601142236358	0.0	0.0	195.515173339843
7132	1280.0713602179442	0.0	1366.661137193823	0.0	0.0	529.7396296506315	3858.375663146483	0.0	1080.5601142236358	0.0	0.0	195.515173339843
7133	1389.77044368343	0.0	1404.7465437308942	0.0	0.0	552.7073869175252	3858.375663146483	0.0	1080.5601142236358	0.0	0.0	195.515173339843
7134	1431.2408856721108	0.0	831.83821064389	0.0	0.0	606.1505637571994	3858.375663146483	0.0	1080.5601142236358	0.0	0.0	195.515173339843
7135	1641.2917665839773	0.0	959.4839892897087	0.0	0.0	678.6863547059504	3858.375663146483	0.0	1080.5601142236358	0.0	0.0	195.515173339843
7136	1821.4348804474646	0.0	205.66059067485526	0.0	0.0	727.7316008064339	3858.375663146483	0.0	1080.5601142236358	0.0	0.0	195.515173339843
7137	1775.5620643317857	0.0	1000.7935141671524	0.0	0.0	722.5689187202308	3858.375663146483	0.0	1080.5601142236358	0.0	0.0	195.515173339843
7138	1804.9532495933167	0.0	994.6276905683306	0.0	0.0	709.3073672875985	3858.375663146483	0.0	1080.5601142236358	0.0	0.0	195.515173339843
7139	1797.5186677457705	0.0	595.1271252963486	0.0	0.0	697.4787892053438	3858.375663146483	0.0	1080.5601142236358	0.0	0.0	195.515173339843
7140	1797.61875809321	0.0	485.39279166582327	0.0	0.0	679.5171442085829	3858.375663146483	0.0	1080.5601142236358	0.0	0.0	195.515173339843
7141	1694.219590599991	0.0	534.7192114798207	0.0	0.0	668.5506224070512	3858.375663146483	0.0	1080.5601142236358	0.0	0.0	195.515173339843
7142	1787.3183431191314	0.0	555.9846366659825	0.0	0.0	659.5365136457391	3858.375663146483	0.0	1080.5601142236358	0.0	0.0	195.515173339843
7143	1807.32025541148	0.0	855.5834388795828	0.0	0.0	656.2083762995795	3858.375663146483	0.0	1080.5601142236358	0.0	0.0	195.515173339843
7144	1710.5238726878015	0.0	877.0568983887874	0.0	0.0	663.5774211705314	3858.375663146483	0.0	1080.5601142236358	0.0	0.0	195.515173339843
7145	1753.2470666595252	0.0	1105.0962144646794	0.0	0.0	682.4742031766281	3858.375663146483	0.0	1080.5601142236358	0.0	0.0	195.515173339843
7146	1712.494126240602	0.0	1143.4672993553775	0.0	0.0	705.4927902458976	3858.375663146483	0.0	1080.5601142236358	0.0	0.0	195.515173339843
7147	1741.8267824462646	0.0	1199.9321091781553	0.0	0.0	741.2106092656443	3858.375663146483	0.0	1080.5601142236358	0.0	0.0	195.515173339843
7148	1754.6977512199899	0.0	1392.2141438874316	0.0	0.0	739.2273104710624	3858.375663146483	0.0	1080.5601142236358	0.0	0.0	195.515173339843
7149	1732.3506773663157	0.0	1001.3680608839392	0.0	0.0	704.9447708603935	3858.375663146483	0.0	1080.5601142236358	0.0	0.0	195.515173339843
7150	1860.6046301199606	0.0	738.2596758900412	0.0	0.0	663.9619638735956	3858.375663146483	0.0	1080.5601142236358	0.0	0.0	195.515173339843
7151	1705.6390205478906	0.0	693.1225959003878	0.0	0.0	623.0254964097381	3858.375663146483	0.0	1080.5601142236358	0.0	0.0	195.515173339843
7152	1475.8899657578265	0.0	1023.3075656909976	0.0	0.0	583.9796917154663	3858.375663146483	0.0	1080.5601142236358	0.0	0.0	195.515173339843
7153	1227.846242186076	0.0	600.4492893209814	0.0	0.0	560.4968339955063	3921.527993906176	0.0	933.572917862696	0.0	0.0	190.987389628092
7154	1235.1776430742034	0.0	782.729922540635	0.0	0.0	542.5893239985229	3921.527993906176	0.0	933.572917862696	0.0	0.0	190.987389628092
7155	1124.9455450957798	0.0	1155.0356869208224	0.0	0.0	534.340025077209	3921.527993906176	0.0	933.572917862696	0.0	0.0	190.987389628092
7156	982.2379057076297	0.0	1226.9588289018511	0.0	0.0	533.934919080868	3921.527993906176	0.0	933.572917862696	0.0	0.0	190.987389628092
7157	1012.0714964359732	0.0	1033.9384601768859	0.0	0.0	551.5544060292724	3921.527993906176	0.0	933.572917862696	0.0	0.0	190.987389628092
7158	970.8068972115616	0.0	645.1614329922371	0.0	0.0	589.3984213524707	3921.527993906176	0.0	933.572917862696	0.0	0.0	190.987389628092
7159	1096.0961333901603	0.0	499.850619892136	0.0	0.0	627.0402817530945	3921.527993906176	0.0	933.572917862696	0.0	0.0	190.987389628092
7160	1409.9956398693585	0.0	345.2813020313408	0.0	0.0	654.8345668589574	3921.527993906176	0.0	933.572917862696	0.0	0.0	190.987389628092
7161	1393.4235803171368	0.0	818.6023066625113	0.0	0.0	674.5423137055726	3921.527993906176	0.0	933.572917862696	0.0	0.0	190.987389628092
7162	1411.4569212219558	0.0	751.5854312841986	0.0	0.0	683.1678558082529	3921.527993906176	0.0	933.572917862696	0.0	0.0	190.987389628092
7163	1476.1348475968107	0.0	695.8807476049024	0.0	0.0	678.1765939240606	3921.527993906176	0.0	933.572917862696	0.0	0.0	190.987389628092
7164	1498.6142046748735	0.0	762.0082171709355	0.0	0.0	667.891867316225	3921.527993906176	0.0	933.572917862696	0.0	0.0	190.987389628092
7165	1390.1460396622117	0.0	716.0611281962888	0.0	0.0	656.1920391224738	3921.527993906176	0.0	933.572917862696	0.0	0.0	190.987389628092
7166	1410.6535759786084	0.0	715.7688975057475	0.0	0.0	645.9016160742992	3921.527993906176	0.0	933.572917862696	0.0	0.0	190.987389628092
7167	1393.5620156486675	0.0	785.9146364580583	0.0	0.0	640.2781184947261	3921.527993906176	0.0	933.572917862696	0.0	0.0	190.987389628092
7168	1215.5698154590316	0.0	618.6025361897842	0.0	0.0	647.4075713322892	3921.527993906176	0.0	933.572917862696	0.0	0.0	190.987389628092
7169	1313.873824221983	0.0	493.2172893098012	0.0	0.0	670.5047351872502	3921.527993906176	0.0	933.572917862696	0.0	0.0	190.987389628092
7170	1298.9331591260404	0.0	532.285342223095	0.0	0.0	696.5611242677727	3921.527993906176	0.0	933.572917862696	0.0	0.0	190.987389628092
7171	1320.115749480675	0.0	832.4836942357739	0.0	0.0	726.1323368358102	3921.527993906176	0.0	933.572917862696	0.0	0.0	190.987389628092
7172	1487.0056963515308	0.0	965.0082713615863	0.0	0.0	723.2630348892644	3921.527993906176	0.0	933.572917862696	0.0	0.0	190.987389628092
7173	1574.4621410145942	0.0	538.3266516808785	0.0	0.0	695.7026144927693	3921.527993906176	0.0	933.572917862696	0.0	0.0	190.987389628092
7174	1638.0199992807572	0.0	390.2397966300196	0.0	0.0	659.826124170875	3921.527993906176	0.0	933.572917862696	0.0	0.0	190.987389628092
7175	1596.8684865440205	0.0	334.04979123613566	0.0	0.0	614.5872368763033	3921.527993906176	0.0	933.572917862696	0.0	0.0	190.987389628092
7176	1459.022951568383	0.0	837.3771194446538	0.0	0.0	579.7427440761046	3921.527993906176	0.0	933.572917862696	0.0	0.0	190.987389628092
7177	1968.2792097057247	0.0	531.8115701053594	0.0	0.0	549.2126663526356	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7178	1958.551653947639	0.0	671.3709175085387	0.0	0.0	530.9805167894588	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7179	1880.8424520987194	0.0	950.9810590709295	0.0	0.0	522.4675302574271	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7180	1959.237238946343	0.0	1011.7266225738872	0.0	0.0	521.7955149249664	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7181	1936.7293422341681	0.0	905.8444660957297	0.0	0.0	538.8316831347786	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7182	1947.522907780328	0.0	598.7137541990036	0.0	0.0	574.7755399029347	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7183	1964.9921835503949	0.0	406.6754579119011	0.0	0.0	610.2281959103717	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7184	2089.871879635385	0.0	182.1531018123677	0.0	0.0	635.4968717768476	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7185	2132.6840867578508	0.0	318.02066403195886	0.0	0.0	653.6671735934883	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7186	2259.4832825203257	0.0	228.0222164492847	0.0	0.0	663.0035900202314	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7187	2404.7823557633315	0.0	212.84845883018116	0.0	0.0	663.5937223199444	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7188	2424.045968465049	0.0	229.7035117411365	0.0	0.0	659.5986975827525	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7189	2184.5610649035066	0.0	267.40707052620905	0.0	0.0	652.7002145497353	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7190	2190.976767111614	0.0	282.51758215237265	0.0	0.0	644.5597990950371	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7191	2218.992784124007	0.0	404.80699316525687	0.0	0.0	643.5217365629555	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7192	2163.7890267710545	0.0	412.8715228703861	0.0	0.0	652.6013174356956	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7193	2144.4442241649235	0.0	484.17786107719087	0.0	0.0	679.7448433479117	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7194	2224.479228312508	0.0	442.81789452557405	0.0	0.0	716.1868423196486	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7195	2337.752081527102	0.0	437.3007694493394	0.0	0.0	750.4040275190464	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7196	2734.5646191467763	0.0	465.68096898329765	0.0	0.0	746.1908243005103	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7197	2792.282359336939	0.0	173.76579169766944	0.0	0.0	716.0493317581933	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7198	2675.16557454509	0.0	184.12866493704152	0.0	0.0	669.9559436134218	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7199	2479.7156136276512	0.0	369.0808971532165	0.0	0.0	622.488671763418	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7200	2367.1515874673387	0.0	752.1324439507422	0.0	0.0	577.1957779810562	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7201	2914.9933883838426	360.86082820527946	0.0	0.0	0.0	566.7150270506131	3951.337457629568	0.0	968.1652307025107	0.0	0.0	191.63776880900002
7202	2868.4752241779383	349.3331078374771	0.0	0.0	0.0	548.9896054022487	3951.337457629568	0.0	968.1652307025107	0.0	0.0	191.63776880900002
7203	2829.0111372855763	316.8504039010365	0.0	0.0	0.0	543.8611806665456	3951.337457629568	0.0	968.1652307025107	0.0	0.0	191.63776880900002
7204	2709.982285854412	316.09065350288034	0.0	0.0	0.0	548.3579463191649	3951.337457629568	0.0	968.1652307025107	0.0	0.0	191.63776880900002
7205	2606.101854485035	316.10671854406183	0.0	0.0	0.0	577.6805738774161	3951.337457629568	0.0	968.1652307025107	0.0	0.0	191.63776880900002
7206	2562.234381514411	354.1748004995048	0.0	0.0	0.0	639.3686950565914	3951.337457629568	0.0	968.1652307025107	0.0	0.0	191.63776880900002
7207	2957.0066242791345	478.6616600015279	0.0	0.0	0.0	716.4843086157781	3951.337457629568	0.0	968.1652307025107	0.0	0.0	191.63776880900002
7208	3124.072250351326	659.6989108421244	0.0	0.0	0.0	767.2634365066384	3951.337457629568	0.0	968.1652307025107	0.0	0.0	191.63776880900002
7209	2956.0412282871785	641.2031959812791	0.0	0.0	0.0	763.1165911392324	3951.337457629568	0.0	968.1652307025107	0.0	0.0	191.63776880900002
7210	3178.112182698708	678.1654129516958	0.0	0.0	0.0	750.955637325689	3951.337457629568	0.0	968.1652307025107	0.0	0.0	191.63776880900002
7211	3280.8806223913084	671.1846647098866	0.0	0.0	0.0	741.8500808647444	3951.337457629568	0.0	968.1652307025107	0.0	0.0	191.63776880900002
7212	3300.60385540693	616.4345323733706	0.0	0.0	0.0	731.6558692560843	3951.337457629568	0.0	968.1652307025107	0.0	0.0	191.63776880900002
7213	3259.80480898792	599.4847700977436	0.0	0.0	0.0	723.2056295614474	3951.337457629568	0.0	968.1652307025107	0.0	0.0	191.63776880900002
7214	3208.5651577370136	627.511664569782	0.0	0.0	0.0	716.3190426971113	3951.337457629568	0.0	968.1652307025107	0.0	0.0	191.63776880900002
7215	3249.897902648944	692.4237047297428	0.0	0.0	0.0	710.1554868114923	3951.337457629568	0.0	968.1652307025107	0.0	0.0	191.63776880900002
7216	3388.8241609448405	770.0769704429831	0.0	0.0	0.0	715.7201062782063	3951.337457629568	0.0	968.1652307025107	0.0	0.0	191.63776880900002
7217	3329.797054765168	776.6358825885893	0.0	0.0	0.0	737.486578511585	3951.337457629568	0.0	968.1652307025107	0.0	0.0	191.63776880900002
7218	3255.2115476493827	731.8298814608867	0.0	0.0	0.0	769.6517566767643	3951.337457629568	0.0	968.1652307025107	0.0	0.0	191.63776880900002
7219	3408.9625055324746	905.1461045232907	0.0	0.0	0.0	816.2549984198253	3951.337457629568	0.0	968.1652307025107	0.0	0.0	191.63776880900002
7220	3677.7915572119146	1107.3366958935078	0.0	0.0	0.0	813.3932985475126	3951.337457629568	0.0	968.1652307025107	0.0	0.0	191.63776880900002
7221	3698.1621444878715	984.902869804398	0.0	0.0	0.0	774.7556204480857	3951.337457629568	0.0	968.1652307025107	0.0	0.0	191.63776880900002
7222	3554.11239350926	775.4866976250738	0.0	0.0	0.0	709.744625335817	3951.337457629568	0.0	968.1652307025107	0.0	0.0	191.63776880900002
7223	3146.586197681493	606.9099880003644	0.0	0.0	0.0	653.0662500941334	3951.337457629568	0.0	968.1652307025107	0.0	0.0	191.63776880900002
7224	2876.847858320212	437.9747108264785	0.0	0.0	0.0	605.8560461310827	3951.337457629568	0.0	968.1652307025107	0.0	0.0	191.63776880900002
7225	2933.772109490056	19.7702994720429	0.0	0.0	0.0	576.0848685964224	3954.1626561108337	0.0	647.1769969377042	0.0	0.0	188.73085098266603
7226	3215.6082542753443	19.274818257092047	0.0	0.0	0.0	556.0668635977751	3954.1626561108337	0.0	647.1769969377042	0.0	0.0	188.73085098266603
7227	3113.042011359817	16.05969628552802	0.0	0.0	0.0	548.2665017765017	3954.1626561108337	0.0	647.1769969377042	0.0	0.0	188.73085098266603
7228	3174.844952901781	14.115002339520107	0.0	0.0	0.0	551.8456171544047	3954.1626561108337	0.0	647.1769969377042	0.0	0.0	188.73085098266603
7229	3198.2664477168987	19.786610961432107	0.0	0.0	0.0	578.5045971615559	3954.1626561108337	0.0	647.1769969377042	0.0	0.0	188.73085098266603
7230	3239.5210839938245	17.575024625317727	0.0	0.0	0.0	637.1266581826343	3954.1626561108337	0.0	647.1769969377042	0.0	0.0	188.73085098266603
7231	3166.322896635812	25.514413088439756	0.0	0.0	0.0	721.5732131248235	3954.1626561108337	0.0	647.1769969377042	0.0	0.0	188.73085098266603
7232	3432.781200460189	32.67203027372929	0.0	0.0	0.0	772.0977058084906	3954.1626561108337	0.0	647.1769969377042	0.0	0.0	188.73085098266603
7233	3189.9887708910783	34.174524713740944	0.0	0.0	0.0	760.6655725254112	3954.1626561108337	0.0	647.1769969377042	0.0	0.0	188.73085098266603
7234	3127.9913514675177	32.45272064003951	0.0	0.0	0.0	741.1026884151215	3954.1626561108337	0.0	647.1769969377042	0.0	0.0	188.73085098266603
7235	3150.8721811611967	33.71237132933247	0.0	0.0	0.0	731.4030761752537	3954.1626561108337	0.0	647.1769969377042	0.0	0.0	188.73085098266603
7236	3219.9970071349017	34.057046613546994	0.0	0.0	0.0	718.9444755263819	3954.1626561108337	0.0	647.1769969377042	0.0	0.0	188.73085098266603
7237	3245.1695096722833	34.12341100047392	0.0	0.0	0.0	708.9880661437679	3954.1626561108337	0.0	647.1769969377042	0.0	0.0	188.73085098266603
7238	3167.760518547561	33.77758015715719	0.0	0.0	0.0	700.1675163013043	3954.1626561108337	0.0	647.1769969377042	0.0	0.0	188.73085098266603
7239	3185.2016017916685	35.43604693889198	0.0	0.0	0.0	697.2046361704439	3954.1626561108337	0.0	647.1769969377042	0.0	0.0	188.73085098266603
7240	3159.196792656765	36.50363385290057	0.0	0.0	0.0	701.4332655877043	3954.1626561108337	0.0	647.1769969377042	0.0	0.0	188.73085098266603
7241	2953.3247922316664	35.540793522502	0.0	0.0	0.0	728.6243247334004	3954.1626561108337	0.0	647.1769969377042	0.0	0.0	188.73085098266603
7242	2934.982240812877	35.243657383881896	0.0	0.0	0.0	775.9731025957508	3954.1626561108337	0.0	647.1769969377042	0.0	0.0	188.73085098266603
7243	3085.675450296184	39.026651916888135	0.0	0.0	0.0	816.5842939301759	3954.1626561108337	0.0	647.1769969377042	0.0	0.0	188.73085098266603
7244	3120.9593731934287	46.87863336558469	0.0	0.0	0.0	806.9748715770912	3954.1626561108337	0.0	647.1769969377042	0.0	0.0	188.73085098266603
7245	3087.6588428408427	43.82865824432904	0.0	0.0	0.0	769.586205116426	3954.1626561108337	0.0	647.1769969377042	0.0	0.0	188.73085098266603
7246	3126.9870643348354	34.91718111880342	0.0	0.0	0.0	708.9003653792714	3954.1626561108337	0.0	647.1769969377042	0.0	0.0	188.73085098266603
7247	2992.181094622454	30.687450697365502	0.0	0.0	0.0	654.8972067172826	3954.1626561108337	0.0	647.1769969377042	0.0	0.0	188.73085098266603
7248	2748.198037121156	25.14536339924129	0.0	0.0	0.0	607.6374017154246	3954.1626561108337	0.0	647.1769969377042	0.0	0.0	188.73085098266603
7249	2829.921924280416	0.0	0.0	0.0	0.0	563.8385621714775	3967.350325645918	0.0	437.0992240160981	0.0	0.0	178.443421681722
7250	2774.1525683647264	0.0	0.0	0.0	0.0	544.1044074550048	3967.350325645918	0.0	437.0992240160981	0.0	0.0	178.443421681722
7251	2707.663342040555	0.0	0.0	0.0	0.0	538.2445359358442	3967.350325645918	0.0	437.0992240160981	0.0	0.0	178.443421681722
7252	2592.691817823263	0.0	0.0	0.0	0.0	541.0673364011639	3967.350325645918	0.0	437.0992240160981	0.0	0.0	178.443421681722
7253	2679.867192748865	0.0	0.0	0.0	0.0	565.625805890906	3967.350325645918	0.0	437.0992240160981	0.0	0.0	178.443421681722
7254	2518.060836315529	0.0	0.0	0.0	0.0	621.407823635743	3967.350325645918	0.0	437.0992240160981	0.0	0.0	178.443421681722
7255	2566.3351987132364	0.0	0.0	0.0	0.0	702.5297030233231	3967.350325645918	0.0	437.0992240160981	0.0	0.0	178.443421681722
7256	2715.2057585521798	0.0	0.0	0.0	0.0	757.5351277786722	3967.350325645918	0.0	437.0992240160981	0.0	0.0	178.443421681722
