set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7690	660.8041124870804	739.1287200096144	0.0	0.0	0.0	721.0710378706842	4907.838009821405	0.0	652.0029574084149	0.0	0.0	65.5659514109293
7691	611.4591959638362	799.5906479975076	0.0	0.0	0.0	721.4630670544245	4907.838009821405	0.0	652.0029574084149	0.0	0.0	65.5659514109293
7692	682.8075048070577	823.3579114394679	0.0	0.0	0.0	712.7767911568351	4907.838009821405	0.0	652.0029574084149	0.0	0.0	65.5659514109293
7693	659.9928429175246	897.2833006913064	0.0	0.0	0.0	705.2441636121605	4907.838009821405	0.0	652.0029574084149	0.0	0.0	65.5659514109293
7694	713.7996209997586	911.7112000367416	0.0	0.0	0.0	697.1111670905825	4907.838009821405	0.0	652.0029574084149	0.0	0.0	65.5659514109293
7695	749.7035946588406	910.1000268145873	0.0	0.0	0.0	695.1214388325361	4907.838009821405	0.0	652.0029574084149	0.0	0.0	65.5659514109293
7696	702.3935834698757	880.762340886545	0.0	0.0	0.0	708.9810283198503	4907.838009821405	0.0	652.0029574084149	0.0	0.0	65.5659514109293
7697	664.416880444998	826.5804290764238	0.0	0.0	0.0	774.6062340055375	4907.838009821405	0.0	652.0029574084149	0.0	0.0	65.5659514109293
7698	716.4794507754923	991.2050306827392	0.0	0.0	0.0	829.9701132166014	4907.838009821405	0.0	652.0029574084149	0.0	0.0	65.5659514109293
7699	788.842718632236	1506.8912696680788	0.0	0.0	0.0	829.6885843819539	4907.838009821405	0.0	652.0029574084149	0.0	0.0	65.5659514109293
7700	772.2450859108353	1474.3946632865961	0.0	0.0	0.0	811.9563401040825	4907.838009821405	0.0	652.0029574084149	0.0	0.0	65.5659514109293
7701	777.2354174803506	1399.3670113878784	0.0	0.0	0.0	774.1121931367036	4907.838009821405	0.0	652.0029574084149	0.0	0.0	65.5659514109293
7702	789.2727347449596	1320.1680181742433	0.0	0.0	0.0	720.8740771555651	4907.838009821405	0.0	652.0029574084149	0.0	0.0	65.5659514109293
7703	734.436155021107	1098.3111270490783	0.0	0.0	0.0	671.0090552399539	4907.838009821405	0.0	652.0029574084149	0.0	0.0	65.5659514109293
7704	681.297422169912	940.8975381592501	0.0	0.0	0.0	628.1359921573143	4907.838009821405	0.0	652.0029574084149	0.0	0.0	65.5659514109293
7705	503.32972803223953	0.0	0.0	0.0	0.0	588.2100710303902	4963.3607921442635	0.0	812.4568625629261	0.0	0.0	68.2405361175537
7706	491.30928510773583	0.0	0.0	0.0	0.0	573.3646322274415	4963.3607921442635	0.0	812.4568625629261	0.0	0.0	68.2405361175537
7707	547.6156372677224	0.0	0.0	0.0	0.0	569.4658537514856	4963.3607921442635	0.0	812.4568625629261	0.0	0.0	68.2405361175537
7708	526.8585060367457	0.0	0.0	0.0	0.0	573.4676510077629	4963.3607921442635	0.0	812.4568625629261	0.0	0.0	68.2405361175537
7709	484.8441209898056	0.0	0.0	0.0	0.0	596.8976603217006	4963.3607921442635	0.0	812.4568625629261	0.0	0.0	68.2405361175537
7710	464.47147556817987	0.0	0.0	0.0	0.0	652.6971258233946	4963.3607921442635	0.0	812.4568625629261	0.0	0.0	68.2405361175537
7711	475.5393055351272	0.0	0.0	0.0	0.0	757.6579413846001	4963.3607921442635	0.0	812.4568625629261	0.0	0.0	68.2405361175537
7712	509.5175080711065	0.0	0.0	0.0	0.0	823.0807885004567	4963.3607921442635	0.0	812.4568625629261	0.0	0.0	68.2405361175537
7713	523.1582325873985	0.0	0.0	0.0	0.0	811.9865129255455	4963.3607921442635	0.0	812.4568625629261	0.0	0.0	68.2405361175537
7714	514.7134124899777	0.0	0.0	0.0	0.0	784.6055674220116	4963.3607921442635	0.0	812.4568625629261	0.0	0.0	68.2405361175537
7715	542.8540479754564	0.0	0.0	0.0	0.0	758.4311497039718	4963.3607921442635	0.0	812.4568625629261	0.0	0.0	68.2405361175537
7716	537.3573758885502	0.0	0.0	0.0	0.0	742.0282319234932	4963.3607921442635	0.0	812.4568625629261	0.0	0.0	68.2405361175537
7717	578.9711951047468	0.0	0.0	0.0	0.0	729.2692841538995	4963.3607921442635	0.0	812.4568625629261	0.0	0.0	68.2405361175537
7718	534.7797618874366	0.0	0.0	0.0	0.0	720.6067734423858	4963.3607921442635	0.0	812.4568625629261	0.0	0.0	68.2405361175537
7719	531.8791342233853	0.0	0.0	0.0	0.0	714.8772652229338	4963.3607921442635	0.0	812.4568625629261	0.0	0.0	68.2405361175537
7720	509.60065869728516	0.0	0.0	0.0	0.0	730.7903508297453	4963.3607921442635	0.0	812.4568625629261	0.0	0.0	68.2405361175537
7721	518.221002086733	0.0	0.0	0.0	0.0	804.5694636639109	4963.3607921442635	0.0	812.4568625629261	0.0	0.0	68.2405361175537
7722	531.7846950470669	0.0	0.0	0.0	0.0	894.3552384780849	4963.3607921442635	0.0	812.4568625629261	0.0	0.0	68.2405361175537
7723	594.1646337609549	0.0	0.0	0.0	0.0	907.14555779619	4963.3607921442635	0.0	812.4568625629261	0.0	0.0	68.2405361175537
7724	554.937805341436	0.0	0.0	0.0	0.0	890.6053629721063	4963.3607921442635	0.0	812.4568625629261	0.0	0.0	68.2405361175537
7725	569.1873604670991	0.0	0.0	0.0	0.0	860.002440291418	4963.3607921442635	0.0	812.4568625629261	0.0	0.0	68.2405361175537
7726	586.4936395588431	0.0	0.0	0.0	0.0	792.0516253893805	4963.3607921442635	0.0	812.4568625629261	0.0	0.0	68.2405361175537
7727	560.9179423774192	0.0	0.0	0.0	0.0	701.9555214845241	4963.3607921442635	0.0	812.4568625629261	0.0	0.0	68.2405361175537
7728	544.8264147012525	0.0	0.0	0.0	0.0	654.2310418135612	4963.3607921442635	0.0	812.4568625629261	0.0	0.0	68.2405361175537
7729	1910.7614829709617	190.6999962389186	642.6001303600209	0.0	0.0	647.3020411836565	5010.811737902786	0.0	909.8592295350743	0.0	0.0	58.2112336476643
7730	1823.3219151252374	140.95786149827524	574.5292973288044	0.0	0.0	630.0263553157306	5010.811737902786	0.0	909.8592295350743	0.0	0.0	58.2112336476643
7731	1731.887264458633	74.87994639730542	632.9063343788928	0.0	0.0	624.816355497653	5010.811737902786	0.0	909.8592295350743	0.0	0.0	58.2112336476643
7732	1586.9246156841973	87.00337271638399	691.4484467713019	0.0	0.0	629.3882447834554	5010.811737902786	0.0	909.8592295350743	0.0	0.0	58.2112336476643
7733	1564.5735956590818	98.6799175841122	708.0789889039313	0.0	0.0	652.0490883764284	5010.811737902786	0.0	909.8592295350743	0.0	0.0	58.2112336476643
7734	1587.3131802279238	118.07529365167764	516.3834777933607	0.0	0.0	723.2800884399066	5010.811737902786	0.0	909.8592295350743	0.0	0.0	58.2112336476643
7735	1585.6593056842726	159.46296719899215	262.736681251147	0.0	0.0	859.109182938827	5010.811737902786	0.0	909.8592295350743	0.0	0.0	58.2112336476643
7736	1533.7775399789941	178.51299053882514	198.07537001283526	0.0	0.0	915.4349594153359	5010.811737902786	0.0	909.8592295350743	0.0	0.0	58.2112336476643
7737	1685.2063072396265	186.71884870091412	366.173176704346	0.0	0.0	893.6412593814244	5010.811737902786	0.0	909.8592295350743	0.0	0.0	58.2112336476643
7738	1737.1058638881927	236.5145764810061	333.0950849917005	0.0	0.0	862.9791401186104	5010.811737902786	0.0	909.8592295350743	0.0	0.0	58.2112336476643
7739	1812.3882189824285	268.36974013337397	354.8719681819653	0.0	0.0	840.3266217013712	5010.811737902786	0.0	909.8592295350743	0.0	0.0	58.2112336476643
7740	1796.6155502799163	232.36928506363583	437.8672339711353	0.0	0.0	811.0768486379153	5010.811737902786	0.0	909.8592295350743	0.0	0.0	58.2112336476643
7741	1806.5647482241266	235.25415689428672	405.4022477815794	0.0	0.0	787.2333815084697	5010.811737902786	0.0	909.8592295350743	0.0	0.0	58.2112336476643
7742	1685.5562201533496	241.914506555095	567.6988031834737	0.0	0.0	768.7954967437706	5010.811737902786	0.0	909.8592295350743	0.0	0.0	58.2112336476643
7743	1675.1619100004013	225.40063094911744	618.3581432381122	0.0	0.0	759.2346582610313	5010.811737902786	0.0	909.8592295350743	0.0	0.0	58.2112336476643
7744	1644.1672397872712	230.1661860820026	806.9854946045951	0.0	0.0	772.3844684877024	5010.811737902786	0.0	909.8592295350743	0.0	0.0	58.2112336476643
7745	1563.9965499161822	233.7170789648145	788.2298455960413	0.0	0.0	849.4709657019624	5010.811737902786	0.0	909.8592295350743	0.0	0.0	58.2112336476643
7746	1706.4398245300165	291.41965226235925	636.5802251210364	0.0	0.0	928.2478751094719	5010.811737902786	0.0	909.8592295350743	0.0	0.0	58.2112336476643
7747	2084.517937848298	416.8268500835904	370.1063347701016	0.0	0.0	934.2972030600673	5010.811737902786	0.0	909.8592295350743	0.0	0.0	58.2112336476643
7748	2194.902365827526	469.10942082521456	461.43608208776465	0.0	0.0	918.8548898279437	5010.811737902786	0.0	909.8592295350743	0.0	0.0	58.2112336476643
7749	2101.0416827971976	360.91008118262397	660.0719629080862	0.0	0.0	883.3212182787983	5010.811737902786	0.0	909.8592295350743	0.0	0.0	58.2112336476643
7750	1939.4174764351599	250.78078786091248	771.00414860068	0.0	0.0	810.9296261448133	5010.811737902786	0.0	909.8592295350743	0.0	0.0	58.2112336476643
7751	1800.6196756158242	258.19908205286447	778.0970462859773	0.0	0.0	723.3453019331247	5010.811737902786	0.0	909.8592295350743	0.0	0.0	58.2112336476643
7752	1623.1760243525198	224.83228833727244	596.0706424231765	0.0	0.0	672.237153952806	5010.811737902786	0.0	909.8592295350743	0.0	0.0	58.2112336476643
7753	2270.6933360433222	597.845193979965	1685.1879966385038	0.0	0.0	613.8047193495134	5100.9854988918705	0.0	690.5916201363641	0.0	0.0	58.2112336476643
7754	2383.762202342196	505.27063571472695	1448.0559725202902	0.0	0.0	596.7266275931123	5100.9854988918705	0.0	690.5916201363641	0.0	0.0	58.2112336476643
7755	2544.767997154272	442.87608582347167	1583.6463155887511	0.0	0.0	590.7905536966093	5100.9854988918705	0.0	690.5916201363641	0.0	0.0	58.2112336476643
7756	2450.0512516124977	481.6416964162864	1714.5487720297726	0.0	0.0	594.2979091179586	5100.9854988918705	0.0	690.5916201363641	0.0	0.0	58.2112336476643
7757	2240.90136669416	508.48736587872946	1888.8654664811065	0.0	0.0	614.0305369423617	5100.9854988918705	0.0	690.5916201363641	0.0	0.0	58.2112336476643
7758	2293.612139788453	440.99922804416894	1517.2205235224694	0.0	0.0	673.9909206256305	5100.9854988918705	0.0	690.5916201363641	0.0	0.0	58.2112336476643
7759	2353.378830387466	546.3964400365503	1011.8150431184523	0.0	0.0	794.9502049394916	5100.9854988918705	0.0	690.5916201363641	0.0	0.0	58.2112336476643
7760	2524.829819939266	771.6414115556979	773.211956602191	0.0	0.0	855.1602308479469	5100.9854988918705	0.0	690.5916201363641	0.0	0.0	58.2112336476643
7761	2552.229068010999	863.5725037792081	1022.2811678439314	0.0	0.0	838.8181090535263	5100.9854988918705	0.0	690.5916201363641	0.0	0.0	58.2112336476643
7762	2552.465993846701	724.5286346603247	1158.6537937797348	0.0	0.0	810.5321980015805	5100.9854988918705	0.0	690.5916201363641	0.0	0.0	58.2112336476643
7763	2613.599692240929	626.6500637098404	969.7415181942254	0.0	0.0	782.6194109003877	5100.9854988918705	0.0	690.5916201363641	0.0	0.0	58.2112336476643
7764	2495.551893841679	551.0043464011407	1178.8488910626852	0.0	0.0	753.2986776727818	5100.9854988918705	0.0	690.5916201363641	0.0	0.0	58.2112336476643
7765	2587.6994105829363	522.5670858315901	1070.6983333158144	0.0	0.0	729.8740969783294	5100.9854988918705	0.0	690.5916201363641	0.0	0.0	58.2112336476643
7766	2780.303567563248	536.9053159210863	1084.4370197078467	0.0	0.0	711.5257645132559	5100.9854988918705	0.0	690.5916201363641	0.0	0.0	58.2112336476643
7767	2691.600752112708	636.1721719480328	1280.816342084276	0.0	0.0	704.0807137594544	5100.9854988918705	0.0	690.5916201363641	0.0	0.0	58.2112336476643
7768	2454.012282064969	835.2599433937372	1617.2796637850754	0.0	0.0	723.2020760864851	5100.9854988918705	0.0	690.5916201363641	0.0	0.0	58.2112336476643
7769	2588.865790726015	856.7618881263077	1533.333221527871	0.0	0.0	802.0630605510246	5100.9854988918705	0.0	690.5916201363641	0.0	0.0	58.2112336476643
7770	2669.7492470521124	891.7596002874367	1733.2127811693292	0.0	0.0	879.0768375676914	5100.9854988918705	0.0	690.5916201363641	0.0	0.0	58.2112336476643
7771	2783.983855293733	926.7830052686453	1552.9574156269207	0.0	0.0	887.0061965992163	5100.9854988918705	0.0	690.5916201363641	0.0	0.0	58.2112336476643
7772	3067.1492399820945	663.6404695386758	1683.4591913753839	0.0	0.0	868.7938677818372	5100.9854988918705	0.0	690.5916201363641	0.0	0.0	58.2112336476643
7773	2729.4604947530465	618.7137097809892	1740.0484408253863	0.0	0.0	836.6027681040617	5100.9854988918705	0.0	690.5916201363641	0.0	0.0	58.2112336476643
7774	2414.8137998695274	492.8413112427446	1711.0809652903133	0.0	0.0	766.583052708325	5100.9854988918705	0.0	690.5916201363641	0.0	0.0	58.2112336476643
7775	2233.7799429318256	414.7653586318271	1517.8636962351413	0.0	0.0	696.0669425875038	5100.9854988918705	0.0	690.5916201363641	0.0	0.0	58.2112336476643
7776	2268.280048066592	334.08084836447176	1057.285808322373	0.0	0.0	646.6459325552178	5100.9854988918705	0.0	690.5916201363641	0.0	0.0	58.2112336476643
7777	917.100954973232	0.0	1546.0941817013475	0.0	0.0	608.6211574577783	5170.078767727701	0.0	572.383268010998	0.0	0.0	58.2112336476643
7778	977.9488597919997	0.0	1144.7476710157528	0.0	0.0	591.4311290838983	5170.078767727701	0.0	572.383268010998	0.0	0.0	58.2112336476643
7779	978.9364070289627	0.0	890.6448379078225	0.0	0.0	586.6860736923419	5170.078767727701	0.0	572.383268010998	0.0	0.0	58.2112336476643
7780	958.7016470546457	0.0	904.0078106858858	0.0	0.0	587.929775833824	5170.078767727701	0.0	572.383268010998	0.0	0.0	58.2112336476643
7781	897.2888516021668	0.0	884.6787642606812	0.0	0.0	606.6110118285867	5170.078767727701	0.0	572.383268010998	0.0	0.0	58.2112336476643
7782	915.0399674097721	0.0	716.5976937953125	0.0	0.0	660.866705747654	5170.078767727701	0.0	572.383268010998	0.0	0.0	58.2112336476643
7783	986.5035076392996	0.0	518.2256963956424	0.0	0.0	770.3043820010175	5170.078767727701	0.0	572.383268010998	0.0	0.0	58.2112336476643
7784	1006.3780210280532	0.0	483.8529119929445	0.0	0.0	832.9040935789095	5170.078767727701	0.0	572.383268010998	0.0	0.0	58.2112336476643
7785	916.2598832258417	0.0	540.3120898202794	0.0	0.0	818.6579399584516	5170.078767727701	0.0	572.383268010998	0.0	0.0	58.2112336476643
7786	1027.0929681494563	0.0	877.6626303711537	0.0	0.0	793.0583344337097	5170.078767727701	0.0	572.383268010998	0.0	0.0	58.2112336476643
7787	514.6271896179485	0.0	480.9626468696067	0.0	0.0	772.5698760627306	5170.078767727701	0.0	572.383268010998	0.0	0.0	58.2112336476643
7788	438.58620242574136	0.0	694.3657080956917	0.0	0.0	747.503731234481	5170.078767727701	0.0	572.383268010998	0.0	0.0	58.2112336476643
7789	628.6619983326267	0.0	562.9326906719159	0.0	0.0	729.0707832556192	5170.078767727701	0.0	572.383268010998	0.0	0.0	58.2112336476643
7790	645.5427394792123	0.0	496.1899599959247	0.0	0.0	715.9101387321382	5170.078767727701	0.0	572.383268010998	0.0	0.0	58.2112336476643
7791	635.4411494859586	0.0	1181.826268228925	0.0	0.0	710.9869545251479	5170.078767727701	0.0	572.383268010998	0.0	0.0	58.2112336476643
7792	619.273351493279	0.0	1630.1435139242571	0.0	0.0	725.578347995155	5170.078767727701	0.0	572.383268010998	0.0	0.0	58.2112336476643
7793	560.703082610718	0.0	1824.567227799138	0.0	0.0	801.6541951009274	5170.078767727701	0.0	572.383268010998	0.0	0.0	58.2112336476643
7794	581.7560610790295	0.0	1994.6158063266296	0.0	0.0	874.6689712417535	5170.078767727701	0.0	572.383268010998	0.0	0.0	58.2112336476643
7795	708.2724127346692	0.0	1549.8766217732998	0.0	0.0	881.2193865288797	5170.078767727701	0.0	572.383268010998	0.0	0.0	58.2112336476643
7796	921.3450144463825	0.0	1051.2838197762399	0.0	0.0	863.2625714359414	5170.078767727701	0.0	572.383268010998	0.0	0.0	58.2112336476643
7797	843.5330343119957	0.0	1524.8376030147394	0.0	0.0	831.5766725307584	5170.078767727701	0.0	572.383268010998	0.0	0.0	58.2112336476643
7798	766.6479758480292	0.0	1160.7078103686126	0.0	0.0	767.9402450451275	5170.078767727701	0.0	572.383268010998	0.0	0.0	58.2112336476643
7799	628.7600325265889	0.0	1043.1090813394644	0.0	0.0	695.2839404365382	5170.078767727701	0.0	572.383268010998	0.0	0.0	58.2112336476643
7800	644.8780224527152	0.0	577.2874628298173	0.0	0.0	647.1852988202932	5170.078767727701	0.0	572.383268010998	0.0	0.0	58.2112336476643
7801	1433.6366704483685	1134.115435361889	1068.8101114795481	0.0	0.0	641.1048931059657	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7802	1608.0020014703414	704.4275675421605	1331.3181601446192	0.0	0.0	622.6613145634742	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7803	1847.5039547531906	332.1459711930527	1015.4138020531328	0.0	0.0	616.8763567729766	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7804	1774.2593786704151	260.83905369057203	1231.7771240759585	0.0	0.0	619.332133062948	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7805	1647.6520710529874	221.7607980196824	2701.8082140644897	0.0	0.0	637.9953871033263	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7806	1895.411146513366	1.4866187183595703	1928.2758771079211	0.0	0.0	693.3011996547106	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7807	2245.0918472430358	315.90606287474793	1982.39544470364	0.0	0.0	799.5804113988897	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7808	2285.3768400504277	590.5562703939462	1416.6047284495774	0.0	0.0	871.2094725605557	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7809	2131.9033466780566	1143.7996789196814	1983.8874096911609	0.0	0.0	860.5124909256388	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7810	1959.3726817310546	1367.559408746583	2299.234555310844	0.0	0.0	837.0192191854542	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7811	2085.379291203764	1553.9290312058872	1950.9931419655566	0.0	0.0	822.6238828624441	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7812	2205.421078194966	1642.4406867121636	1718.771946196371	0.0	0.0	799.5438377914656	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7813	2086.789372834669	1710.7143004958175	1857.2933458628365	0.0	0.0	771.8089760439702	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7814	1991.3391038001375	1791.45942789034	1660.5750955805454	0.0	0.0	753.4603830956418	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7815	1889.704019490168	1744.9902487217648	1469.631488544277	0.0	0.0	739.4476347490785	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7816	1843.437039776837	1716.015281472711	1232.1256228893358	0.0	0.0	748.9637519537379	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7817	1641.7553400064944	1678.0082945108752	1424.5883543527661	0.0	0.0	824.6259337990458	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7818	1811.4772631085095	1664.251239522875	1794.9473920352905	0.0	0.0	888.1250905087136	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7819	2100.875441507562	2256.313310849524	1282.946448286155	0.0	0.0	884.6208185025444	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7820	2116.897690377453	2651.537265748867	1633.2920210593002	0.0	0.0	860.4974780082883	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7821	2123.5066520951723	2352.0975241431506	1604.7195565246036	0.0	0.0	825.1801916086177	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7822	2141.288320196429	2060.6886914021843	2119.199601425279	0.0	0.0	765.9161926806993	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7823	1997.2626691635253	1896.0158086783952	2125.804533817058	0.0	0.0	712.5453023816939	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7824	1920.0009892526507	1459.2139978110363	1224.032287465569	0.0	0.0	667.8731296413226	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7825	2840.5445818775147	1158.7030114984414	386.7324867533966	0.0	0.0	620.8150591611777	5217.151410902749	0.0	883.4760613762945	0.0	0.0	57.2077556610107
7826	2527.6709258659	392.52092619408216	613.15190707554	0.0	0.0	601.1743483537601	5217.151410902749	0.0	883.4760613762945	0.0	0.0	57.2077556610107
7827	1999.7089989731269	2.7507798897466325	843.6531704408733	0.0	0.0	593.0796829674333	5217.151410902749	0.0	883.4760613762945	0.0	0.0	57.2077556610107
7828	1694.1349913766305	2.7507795774433417	853.0774521749678	0.0	0.0	592.71117965099	5217.151410902749	0.0	883.4760613762945	0.0	0.0	57.2077556610107
7829	1411.902277792569	2.7507795774433417	1075.9742692954308	0.0	0.0	603.5134255422564	5217.151410902749	0.0	883.4760613762945	0.0	0.0	57.2077556610107
7830	1488.3781244252555	2.7507795774433417	592.56494872501	0.0	0.0	633.0346567721128	5217.151410902749	0.0	883.4760613762945	0.0	0.0	57.2077556610107
7831	1875.3730419757128	1123.097566259089	288.3623490639224	0.0	0.0	675.463875858268	5217.151410902749	0.0	883.4760613762945	0.0	0.0	57.2077556610107
7832	2675.9597550672947	1694.787137615	369.3030005529997	0.0	0.0	723.8409994929935	5217.151410902749	0.0	883.4760613762945	0.0	0.0	57.2077556610107
7833	2245.659934771189	1939.23031405124	860.8814548127636	0.0	0.0	764.1864549286181	5217.151410902749	0.0	883.4760613762945	0.0	0.0	57.2077556610107
7834	2111.1442116282487	2135.925858097574	1252.9565490608165	0.0	0.0	779.182976495294	5217.151410902749	0.0	883.4760613762945	0.0	0.0	57.2077556610107
