set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7565	1786.8709104849054	16.97723544062393	0.0	0.0	0.0	612.2258545266775	4475.592993266061	0.0	329.3744831239196	0.0	0.0	81.6291807810465
7566	1635.466827980058	17.43131749387998	0.0	0.0	0.0	667.3521188834742	4475.592993266061	0.0	329.3744831239196	0.0	0.0	81.6291807810465
7567	1652.5734771086456	23.81101008261087	0.0	0.0	0.0	794.5770867351112	4475.592993266061	0.0	329.3744831239196	0.0	0.0	81.6291807810465
7568	1737.8836755363916	39.69252588981382	0.0	0.0	0.0	845.8232915522796	4475.592993266061	0.0	329.3744831239196	0.0	0.0	81.6291807810465
7569	1778.7970934069006	50.06398526444582	0.0	0.0	0.0	826.7284635729145	4475.592993266061	0.0	329.3744831239196	0.0	0.0	81.6291807810465
7570	1763.2537381667833	47.26815326776071	0.0	0.0	0.0	806.5530806102109	4475.592993266061	0.0	329.3744831239196	0.0	0.0	81.6291807810465
7571	1792.3390929381715	48.00632736600954	0.0	0.0	0.0	782.2697308297313	4475.592993266061	0.0	329.3744831239196	0.0	0.0	81.6291807810465
7572	1855.911540097093	48.86728430730719	0.0	0.0	0.0	757.7765147175573	4475.592993266061	0.0	329.3744831239196	0.0	0.0	81.6291807810465
7573	1822.4170780260554	49.68906071542891	0.0	0.0	0.0	736.4136447670863	4475.592993266061	0.0	329.3744831239196	0.0	0.0	81.6291807810465
7574	1829.9640746710654	47.75681205365114	0.0	0.0	0.0	717.995681579996	4475.592993266061	0.0	329.3744831239196	0.0	0.0	81.6291807810465
7575	1808.0246125093665	45.17391689375685	0.0	0.0	0.0	711.3926678081687	4475.592993266061	0.0	329.3744831239196	0.0	0.0	81.6291807810465
7576	1778.7805028306927	41.26763724732384	0.0	0.0	0.0	724.1402613363982	4475.592993266061	0.0	329.3744831239196	0.0	0.0	81.6291807810465
7577	1715.2056647192853	39.29381913860111	0.0	0.0	0.0	795.2805325328064	4475.592993266061	0.0	329.3744831239196	0.0	0.0	81.6291807810465
7578	1861.5655658592746	45.456023062860105	0.0	0.0	0.0	884.3653667988774	4475.592993266061	0.0	329.3744831239196	0.0	0.0	81.6291807810465
7579	1824.8950136990131	62.21955157268425	0.0	0.0	0.0	895.3678826752222	4475.592993266061	0.0	329.3744831239196	0.0	0.0	81.6291807810465
7580	2063.008038120163	70.00437141803039	0.0	0.0	0.0	880.548704241792	4475.592993266061	0.0	329.3744831239196	0.0	0.0	81.6291807810465
7581	2002.9690980687922	65.40847568921123	0.0	0.0	0.0	840.1428754750672	4475.592993266061	0.0	329.3744831239196	0.0	0.0	81.6291807810465
7582	1791.5112014044903	56.33639273667361	0.0	0.0	0.0	769.5179141710129	4475.592993266061	0.0	329.3744831239196	0.0	0.0	81.6291807810465
7583	1786.5060772895804	47.81808240647868	0.0	0.0	0.0	693.9958939788327	4475.592993266061	0.0	329.3744831239196	0.0	0.0	81.6291807810465
7584	1759.174514451976	34.47747364931853	0.0	0.0	0.0	645.269006138214	4475.592993266061	0.0	329.3744831239196	0.0	0.0	81.6291807810465
7585	2052.9216490744557	0.0	0.0	0.0	0.0	609.5907539027597	4570.314210614528	0.0	475.5098257743439	0.0	0.0	82.71629676818841
7586	1933.1245997302146	0.0	0.0	0.0	0.0	590.5509252343269	4570.314210614528	0.0	475.5098257743439	0.0	0.0	82.71629676818841
7587	1940.6811397273284	0.0	0.0	0.0	0.0	583.2090998612173	4570.314210614528	0.0	475.5098257743439	0.0	0.0	82.71629676818841
7588	1862.7641049650647	0.0	0.0	0.0	0.0	584.6605086332858	4570.314210614528	0.0	475.5098257743439	0.0	0.0	82.71629676818841
7589	1701.9419454173913	0.0	0.0	0.0	0.0	602.6580433375195	4570.314210614528	0.0	475.5098257743439	0.0	0.0	82.71629676818841
7590	1675.6775307131666	0.0	0.0	0.0	0.0	655.1853059809015	4570.314210614528	0.0	475.5098257743439	0.0	0.0	82.71629676818841
7591	1846.3259252820706	0.0	0.0	0.0	0.0	771.0613646728374	4570.314210614528	0.0	475.5098257743439	0.0	0.0	82.71629676818841
7592	1928.188725496952	0.0	0.0	0.0	0.0	825.7495362582416	4570.314210614528	0.0	475.5098257743439	0.0	0.0	82.71629676818841
7593	1978.4843862919424	0.0	0.0	0.0	0.0	810.0259816703516	4570.314210614528	0.0	475.5098257743439	0.0	0.0	82.71629676818841
7594	1984.665342990428	0.0	0.0	0.0	0.0	781.0406394233587	4570.314210614528	0.0	475.5098257743439	0.0	0.0	82.71629676818841
7595	1913.5524865406674	0.0	0.0	0.0	0.0	756.6978558921908	4570.314210614528	0.0	475.5098257743439	0.0	0.0	82.71629676818841
7596	2021.6521066551986	0.0	0.0	0.0	0.0	730.2227363645569	4570.314210614528	0.0	475.5098257743439	0.0	0.0	82.71629676818841
7597	2065.7624041694157	0.0	0.0	0.0	0.0	711.2546075585825	4570.314210614528	0.0	475.5098257743439	0.0	0.0	82.71629676818841
7598	2072.2683754269374	0.0	0.0	0.0	0.0	700.7572161435417	4570.314210614528	0.0	475.5098257743439	0.0	0.0	82.71629676818841
7599	2020.115798501478	0.0	0.0	0.0	0.0	688.6970678007003	4570.314210614528	0.0	475.5098257743439	0.0	0.0	82.71629676818841
7600	2050.7272372170864	0.0	0.0	0.0	0.0	702.6847119081548	4570.314210614528	0.0	475.5098257743439	0.0	0.0	82.71629676818841
7601	2022.744925349859	0.0	0.0	0.0	0.0	772.9913264080955	4570.314210614528	0.0	475.5098257743439	0.0	0.0	82.71629676818841
7602	2040.2009538987197	0.0	0.0	0.0	0.0	849.796468570906	4570.314210614528	0.0	475.5098257743439	0.0	0.0	82.71629676818841
7603	2258.6666988859993	0.0	0.0	0.0	0.0	856.657930162594	4570.314210614528	0.0	475.5098257743439	0.0	0.0	82.71629676818841
7604	2467.308022770261	0.0	0.0	0.0	0.0	835.4398654788147	4570.314210614528	0.0	475.5098257743439	0.0	0.0	82.71629676818841
7605	2301.2874738829605	0.0	0.0	0.0	0.0	798.6603673339818	4570.314210614528	0.0	475.5098257743439	0.0	0.0	82.71629676818841
7606	2220.070759540835	0.0	0.0	0.0	0.0	727.9637942294656	4570.314210614528	0.0	475.5098257743439	0.0	0.0	82.71629676818841
7607	2257.104874927364	0.0	0.0	0.0	0.0	672.6276421505908	4570.314210614528	0.0	475.5098257743439	0.0	0.0	82.71629676818841
7608	2139.5317642612563	0.0	0.0	0.0	0.0	624.6841436284939	4570.314210614528	0.0	475.5098257743439	0.0	0.0	82.71629676818841
7609	1240.0600056144854	0.0	147.0496447823415	0.0	0.0	620.3947368985413	4685.517067106121	0.0	613.8733467349031	0.0	0.0	87.1844282786051
7610	1182.3448252670235	0.0	256.5903440065256	0.0	0.0	600.4161179616393	4685.517067106121	0.0	613.8733467349031	0.0	0.0	87.1844282786051
7611	1115.9988173315862	0.0	330.46652029906465	0.0	0.0	592.112157035309	4685.517067106121	0.0	613.8733467349031	0.0	0.0	87.1844282786051
7612	1041.601371297569	0.0	340.6241405679393	0.0	0.0	595.10977106501	4685.517067106121	0.0	613.8733467349031	0.0	0.0	87.1844282786051
7613	982.7823631410788	0.0	354.2817013920043	0.0	0.0	614.9512617820188	4685.517067106121	0.0	613.8733467349031	0.0	0.0	87.1844282786051
7614	1014.995220105209	0.0	280.50934064528104	0.0	0.0	668.4069628519719	4685.517067106121	0.0	613.8733467349031	0.0	0.0	87.1844282786051
7615	1019.1998138675708	0.0	161.43530063505125	0.0	0.0	763.9062107822059	4685.517067106121	0.0	613.8733467349031	0.0	0.0	87.1844282786051
7616	1110.244258384902	0.0	83.35747580143085	0.0	0.0	818.3401738798067	4685.517067106121	0.0	613.8733467349031	0.0	0.0	87.1844282786051
7617	1086.189317078042	0.0	138.4677216505167	0.0	0.0	805.3526318665087	4685.517067106121	0.0	613.8733467349031	0.0	0.0	87.1844282786051
7618	1203.2615618790833	0.0	147.66735501581982	0.0	0.0	783.8960839257846	4685.517067106121	0.0	613.8733467349031	0.0	0.0	87.1844282786051
7619	1208.9723190879656	0.0	151.28699624998683	0.0	0.0	763.0993998548178	4685.517067106121	0.0	613.8733467349031	0.0	0.0	87.1844282786051
7620	1278.086197809722	0.0	131.47193261344606	0.0	0.0	745.950872513148	4685.517067106121	0.0	613.8733467349031	0.0	0.0	87.1844282786051
7621	1273.1004313149613	0.0	147.0702759820096	0.0	0.0	734.1703743184246	4685.517067106121	0.0	613.8733467349031	0.0	0.0	87.1844282786051
7622	1302.253190515543	0.0	164.89262657325725	0.0	0.0	724.8666384951043	4685.517067106121	0.0	613.8733467349031	0.0	0.0	87.1844282786051
7623	1345.1506688223653	0.0	195.25068462127004	0.0	0.0	721.6305078362112	4685.517067106121	0.0	613.8733467349031	0.0	0.0	87.1844282786051
7624	1263.8247558890698	0.0	174.432924497677	0.0	0.0	742.018874870524	4685.517067106121	0.0	613.8733467349031	0.0	0.0	87.1844282786051
7625	1353.544865570179	0.0	151.1714938673573	0.0	0.0	810.0486269067967	4685.517067106121	0.0	613.8733467349031	0.0	0.0	87.1844282786051
7626	1394.8669459258335	0.0	119.86690616940302	0.0	0.0	874.8431737527808	4685.517067106121	0.0	613.8733467349031	0.0	0.0	87.1844282786051
7627	1513.3148381133549	0.0	139.52937555792434	0.0	0.0	873.7724327468885	4685.517067106121	0.0	613.8733467349031	0.0	0.0	87.1844282786051
7628	1518.1623292743163	0.0	97.293056657523	0.0	0.0	853.9829755633375	4685.517067106121	0.0	613.8733467349031	0.0	0.0	87.1844282786051
7629	1523.8092981046868	0.0	61.59245362168535	0.0	0.0	812.372041685608	4685.517067106121	0.0	613.8733467349031	0.0	0.0	87.1844282786051
7630	1518.5587926621165	0.0	83.3680440553535	0.0	0.0	750.9305770822459	4685.517067106121	0.0	613.8733467349031	0.0	0.0	87.1844282786051
7631	1416.50115632586	0.0	127.75150415119356	0.0	0.0	699.0931572107974	4685.517067106121	0.0	613.8733467349031	0.0	0.0	87.1844282786051
7632	1265.6639438644866	0.0	155.91861532975025	0.0	0.0	652.3118120221316	4685.517067106121	0.0	613.8733467349031	0.0	0.0	87.1844282786051
7633	1068.8069461976393	0.0	0.0	0.0	0.0	597.4099736272981	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7634	1044.3952226888118	0.0	0.0	0.0	0.0	578.4717957626705	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7635	992.742352734644	0.0	0.0	0.0	0.0	570.9812426346377	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7636	995.7318270308709	0.0	0.0	0.0	0.0	572.6609102622684	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7637	979.8562191968184	0.0	0.0	0.0	0.0	590.6267002229499	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7638	1026.2265765055863	0.0	0.0	0.0	0.0	638.044595643087	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7639	1050.6340934138782	0.0	0.0	0.0	0.0	705.8037061638763	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7640	1072.9813080786391	0.0	0.0	0.0	0.0	760.3045594268676	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7641	1096.3413869222447	0.0	0.0	0.0	0.0	782.34099366463	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7642	1074.2146290274457	0.0	0.0	0.0	0.0	781.8250911311634	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7643	1112.1003607170826	0.0	0.0	0.0	0.0	773.5683261869103	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7644	1179.9827293039466	0.0	0.0	0.0	0.0	762.8219902147523	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7645	1222.8329417660555	0.0	0.0	0.0	0.0	751.4035616744471	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7646	1194.4732979934352	0.0	0.0	0.0	0.0	742.1435237481309	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7647	1167.6708361372912	0.0	0.0	0.0	0.0	742.836766297624	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7648	1162.3733869571174	0.0	0.0	0.0	0.0	763.6699241809488	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7649	1157.4273471733022	0.0	0.0	0.0	0.0	827.2957429907376	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7650	1205.3551887237115	0.0	0.0	0.0	0.0	876.1001155558396	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7651	1096.3061152167415	0.0	0.0	0.0	0.0	865.3910132250601	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7652	1139.595947304277	0.0	0.0	0.0	0.0	841.1287206970517	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7653	1201.2533095526849	0.0	0.0	0.0	0.0	797.5460012880374	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7654	1234.574527447964	0.0	0.0	0.0	0.0	746.3248466866279	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7655	1194.9701444575207	0.0	0.0	0.0	0.0	693.5012027971184	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7656	1145.5370474784684	0.0	0.0	0.0	0.0	649.8762421488586	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7657	1536.9127239351785	624.9152318457511	0.0	0.0	0.0	614.6438899981553	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7658	1605.160345922289	314.90848641834265	0.0	0.0	0.0	593.47938905727	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7659	1470.7751220787832	318.36844381102696	0.0	0.0	0.0	587.4468898538953	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7660	1463.3116852976605	286.89375767052866	0.0	0.0	0.0	587.9739672848532	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7661	1435.395426089644	287.7641116058491	0.0	0.0	0.0	599.4935348190361	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7662	1360.2020762112156	300.8337226515359	0.0	0.0	0.0	631.9011671274652	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7663	1464.6818474315198	393.6232744613337	0.0	0.0	0.0	681.2814543674467	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7664	1559.46740708246	924.9399622119904	0.0	0.0	0.0	719.7318396248646	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7665	1562.785918293734	1067.9734512884816	0.0	0.0	0.0	750.9207172662134	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7666	1402.4550775740051	1079.5369455419848	0.0	0.0	0.0	763.8047240069963	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7667	1495.8951848323404	1124.358249448247	0.0	0.0	0.0	748.3745212340177	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7668	1536.6743153198095	1291.0683534858294	0.0	0.0	0.0	724.6330613276986	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7669	1585.8080270778644	1304.4549356917685	0.0	0.0	0.0	703.3446637220403	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7670	1470.5541960162436	1133.7133935428185	0.0	0.0	0.0	690.5465430664927	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7671	1554.0204640834174	1083.2931439601016	0.0	0.0	0.0	691.2226184572359	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7672	1564.467613312902	1082.5837051101917	0.0	0.0	0.0	708.4577177832193	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7673	1610.7089399985693	1121.0487803860187	0.0	0.0	0.0	774.8557477352737	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7674	1536.2191452897766	1297.037782111328	0.0	0.0	0.0	830.4791845230025	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7675	1627.5407436641879	1557.7306623719187	0.0	0.0	0.0	824.6834114415703	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7676	1654.9095939968267	1642.6288530349316	0.0	0.0	0.0	798.5939896948777	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7677	1832.038913380816	1435.282688799942	0.0	0.0	0.0	762.8866310129936	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7678	1904.3146857895279	1358.2269864667853	0.0	0.0	0.0	722.5804428715523	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7679	1861.447970154189	1412.2270450271703	0.0	0.0	0.0	676.6342502236356	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7680	1682.6950616252661	1338.423925472408	0.0	0.0	0.0	634.7379414485597	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7681	572.6223324774213	0.0	0.0	0.0	0.0	619.7418585484268	4907.838009821405	0.0	334.62860877972844	0.0	0.0	65.5659514109293
7682	580.6199721682493	0.0	0.0	0.0	0.0	598.0515360062458	4907.838009821405	0.0	334.62860877972844	0.0	0.0	65.5659514109293
7683	547.8698588875485	0.0	0.0	0.0	0.0	588.9975398739408	4907.838009821405	0.0	334.62860877972844	0.0	0.0	65.5659514109293
7684	547.2694105821294	0.0	0.0	0.0	0.0	586.089431678827	4907.838009821405	0.0	334.62860877972844	0.0	0.0	65.5659514109293
7685	578.2858593248678	0.0	0.0	0.0	0.0	595.6469561615979	4907.838009821405	0.0	334.62860877972844	0.0	0.0	65.5659514109293
7686	538.1072599279523	0.0	0.0	0.0	0.0	622.6838099142182	4907.838009821405	0.0	334.62860877972844	0.0	0.0	65.5659514109293
7687	573.0055128178217	0.0	0.0	0.0	0.0	664.6816714046714	4907.838009821405	0.0	334.62860877972844	0.0	0.0	65.5659514109293
7688	579.7367379381444	0.0	0.0	0.0	0.0	698.9149394618985	4907.838009821405	0.0	334.62860877972844	0.0	0.0	65.5659514109293
7689	584.452927306987	0.0	0.0	0.0	0.0	719.8485105277227	4907.838009821405	0.0	334.62860877972844	0.0	0.0	65.5659514109293
7690	560.3983995577479	0.0	0.0	0.0	0.0	728.8879558575078	4907.838009821405	0.0	334.62860877972844	0.0	0.0	65.5659514109293
7691	518.5511838346811	0.0	0.0	0.0	0.0	728.9286753857381	4907.838009821405	0.0	334.62860877972844	0.0	0.0	65.5659514109293
7692	579.0584920238002	0.0	0.0	0.0	0.0	720.2412133569522	4907.838009821405	0.0	334.62860877972844	0.0	0.0	65.5659514109293
7693	559.7103981367552	0.0	0.0	0.0	0.0	712.6411655170128	4907.838009821405	0.0	334.62860877972844	0.0	0.0	65.5659514109293
7694	605.3415189982078	0.0	0.0	0.0	0.0	704.6154909871741	4907.838009821405	0.0	334.62860877972844	0.0	0.0	65.5659514109293
7695	635.7900725046093	0.0	0.0	0.0	0.0	703.2033375715738	4907.838009821405	0.0	334.62860877972844	0.0	0.0	65.5659514109293
7696	595.6685689419729	0.0	0.0	0.0	0.0	718.7460340916826	4907.838009821405	0.0	334.62860877972844	0.0	0.0	65.5659514109293
7697	563.4622264064801	0.0	0.0	0.0	0.0	787.5902437745207	4907.838009821405	0.0	334.62860877972844	0.0	0.0	65.5659514109293
7698	607.6141627197427	0.0	0.0	0.0	0.0	843.9825791816115	4907.838009821405	0.0	334.62860877972844	0.0	0.0	65.5659514109293
7699	668.9822122330253	0.0	0.0	0.0	0.0	845.6341485966304	4907.838009821405	0.0	334.62860877972844	0.0	0.0	65.5659514109293
7700	654.9065025972106	0.0	0.0	0.0	0.0	828.5472476254475	4907.838009821405	0.0	334.62860877972844	0.0	0.0	65.5659514109293
7701	659.1385795046824	0.0	0.0	0.0	0.0	790.3702934312857	4907.838009821405	0.0	334.62860877972844	0.0	0.0	65.5659514109293
7702	669.3468896567891	0.0	0.0	0.0	0.0	736.6136622353094	4907.838009821405	0.0	334.62860877972844	0.0	0.0	65.5659514109293
7703	622.8424401024308	0.0	0.0	0.0	0.0	685.2822933211431	4907.838009821405	0.0	334.62860877972844	0.0	0.0	65.5659514109293
7704	577.7778585091702	0.0	0.0	0.0	0.0	640.3454488505772	4907.838009821405	0.0	334.62860877972844	0.0	0.0	65.5659514109293
7705	1056.8091259711077	0.0	0.0	0.0	0.0	612.7695732692084	4963.3607921442635	0.0	347.2641830017434	0.0	0.0	68.2405361175537
7706	1031.5705734411513	0.0	0.0	0.0	0.0	595.9502486317441	4963.3607921442635	0.0	347.2641830017434	0.0	0.0	68.2405361175537
7707	1149.7934072988915	0.0	0.0	0.0	0.0	591.2723108967754	4963.3607921442635	0.0	347.2641830017434	0.0	0.0	68.2405361175537
7708	1106.210991057284	0.0	0.0	0.0	0.0	594.8341037491285	4963.3607921442635	0.0	347.2641830017434	0.0	0.0	68.2405361175537
7709	1017.9960832805144	0.0	0.0	0.0	0.0	618.5411400126303	4963.3607921442635	0.0	347.2641830017434	0.0	0.0	68.2405361175537
7710	975.2209472162916	0.0	0.0	0.0	0.0	676.1584546169164	4963.3607921442635	0.0	347.2641830017434	0.0	0.0	68.2405361175537
7711	998.4593594584892	0.0	0.0	0.0	0.0	783.8366809930125	4963.3607921442635	0.0	347.2641830017434	0.0	0.0	68.2405361175537
7712	1069.8012105835978	0.0	0.0	0.0	0.0	850.1897732726064	4963.3607921442635	0.0	347.2641830017434	0.0	0.0	68.2405361175537
7713	1098.4417643812706	0.0	0.0	0.0	0.0	839.2548509233717	4963.3607921442635	0.0	347.2641830017434	0.0	0.0	68.2405361175537
7714	1080.7107176159043	0.0	0.0	0.0	0.0	811.1246934154793	4963.3607921442635	0.0	347.2641830017434	0.0	0.0	68.2405361175537
7715	1139.7958038633344	0.0	0.0	0.0	0.0	784.3179069672	4963.3607921442635	0.0	347.2641830017434	0.0	0.0	68.2405361175537
7716	1128.254794261889	0.0	0.0	0.0	0.0	767.5948274189468	4963.3607921442635	0.0	347.2641830017434	0.0	0.0	68.2405361175537
7717	1215.628659672381	0.0	0.0	0.0	0.0	754.4449341350678	4963.3607921442635	0.0	347.2641830017434	0.0	0.0	68.2405361175537
7718	1122.8427435764315	0.0	0.0	0.0	0.0	745.9017513980657	4963.3607921442635	0.0	347.2641830017434	0.0	0.0	68.2405361175537
