set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7321	1226.5511958780767	396.0570208003462	1927.7074191286167	0.0	0.0	542.6778521877775	3997.2413864189534	0.0	640.8068047347607	0.0	0.0	156.222751108805
7322	1289.3661499409354	322.7120191223852	1107.1046537045504	0.0	0.0	529.2218522712882	3997.2413864189534	0.0	640.8068047347607	0.0	0.0	156.222751108805
7323	1157.778530557252	281.5931187435743	1181.4372104110153	0.0	0.0	523.8832477948233	3997.2413864189534	0.0	640.8068047347607	0.0	0.0	156.222751108805
7324	1110.112096718764	289.11739376524906	1276.9985844376206	0.0	0.0	526.7061043954409	3997.2413864189534	0.0	640.8068047347607	0.0	0.0	156.222751108805
7325	1068.9049848087402	293.64678423857316	1053.3154527744844	0.0	0.0	544.3235578489068	3997.2413864189534	0.0	640.8068047347607	0.0	0.0	156.222751108805
7326	1092.1068671040916	314.3849744125317	996.0053205208349	0.0	0.0	577.5821230601724	3997.2413864189534	0.0	640.8068047347607	0.0	0.0	156.222751108805
7327	1089.6076725044886	388.13339316063895	1214.8865991231364	0.0	0.0	616.337126651591	3997.2413864189534	0.0	640.8068047347607	0.0	0.0	156.222751108805
7328	1239.195103824687	446.57508448707864	1253.1226081839854	0.0	0.0	646.1947333185572	3997.2413864189534	0.0	640.8068047347607	0.0	0.0	156.222751108805
7329	1169.1576921913907	459.7731155034415	1544.7294918252285	0.0	0.0	664.7494901501534	3997.2413864189534	0.0	640.8068047347607	0.0	0.0	156.222751108805
7330	1204.9276260483439	475.8535430124777	1351.0248005802318	0.0	0.0	673.4005344360693	3997.2413864189534	0.0	640.8068047347607	0.0	0.0	156.222751108805
7331	1330.810913519539	525.6344170638881	1272.224775658111	0.0	0.0	668.5014647768985	3997.2413864189534	0.0	640.8068047347607	0.0	0.0	156.222751108805
7332	1372.9795923584834	563.9750935832303	979.6479049061965	0.0	0.0	658.3804047856092	3997.2413864189534	0.0	640.8068047347607	0.0	0.0	156.222751108805
7333	1359.4644903507128	674.47975325692	1206.0830151536418	0.0	0.0	644.7591451337764	3997.2413864189534	0.0	640.8068047347607	0.0	0.0	156.222751108805
7334	1380.0719486557016	621.6697825754826	1802.5308146825726	0.0	0.0	632.6255953039135	3997.2413864189534	0.0	640.8068047347607	0.0	0.0	156.222751108805
7335	1387.9672934381265	634.8993484318789	2023.7863867176675	0.0	0.0	624.775898126981	3997.2413864189534	0.0	640.8068047347607	0.0	0.0	156.222751108805
7336	1416.862786523518	608.4407895554233	2025.125384750157	0.0	0.0	627.2569564029164	3997.2413864189534	0.0	640.8068047347607	0.0	0.0	156.222751108805
7337	1421.697678842051	598.7823665833523	2246.1458881967305	0.0	0.0	644.9080195216316	3997.2413864189534	0.0	640.8068047347607	0.0	0.0	156.222751108805
7338	1390.6010208897171	679.5448026527982	1937.2419020612765	0.0	0.0	673.4867712851232	3997.2413864189534	0.0	640.8068047347607	0.0	0.0	156.222751108805
7339	1337.5167673491935	783.0918398993215	1238.8729044451939	0.0	0.0	694.4529951026578	3997.2413864189534	0.0	640.8068047347607	0.0	0.0	156.222751108805
7340	1539.4006025208412	805.5310965999864	825.7945238658272	0.0	0.0	685.088089467904	3997.2413864189534	0.0	640.8068047347607	0.0	0.0	156.222751108805
7341	1513.588534672287	787.4030844007422	1245.4440966068858	0.0	0.0	661.9170891802736	3997.2413864189534	0.0	640.8068047347607	0.0	0.0	156.222751108805
7342	1527.7670945408097	699.9066517537408	1323.7500260636402	0.0	0.0	631.3652852353817	3997.2413864189534	0.0	640.8068047347607	0.0	0.0	156.222751108805
7343	1438.297494553492	580.0441639646455	1161.5585558220093	0.0	0.0	596.1265153787215	3997.2413864189534	0.0	640.8068047347607	0.0	0.0	156.222751108805
7344	1487.7937198712614	461.52695342957566	843.5804579402212	0.0	0.0	564.3493242628588	3997.2413864189534	0.0	640.8068047347607	0.0	0.0	156.222751108805
7345	1464.090323393677	425.18893129873317	2591.911726793881	0.0	0.0	533.5882252010161	4026.906289886495	0.0	525.7669294471009	0.0	0.0	149.037504323323
7346	1473.8341796434365	379.7408441803758	2098.539113091166	0.0	0.0	516.9456384337997	4026.906289886495	0.0	525.7669294471009	0.0	0.0	149.037504323323
7347	1478.3124055265882	366.01107984089936	1907.277894490556	0.0	0.0	515.5373231523029	4026.906289886495	0.0	525.7669294471009	0.0	0.0	149.037504323323
7348	1425.4729961920318	362.0271437607676	1758.8069292192272	0.0	0.0	518.1537773171437	4026.906289886495	0.0	525.7669294471009	0.0	0.0	149.037504323323
7349	1368.3373971688816	359.7292385833444	1779.9645193114984	0.0	0.0	536.0199398907256	4026.906289886495	0.0	525.7669294471009	0.0	0.0	149.037504323323
7350	1374.4186435457166	362.37883285418053	1578.7631226375408	0.0	0.0	570.0448596436668	4026.906289886495	0.0	525.7669294471009	0.0	0.0	149.037504323323
7351	1381.6575298504745	428.86299106703063	1547.7755641914355	0.0	0.0	610.8879826963597	4026.906289886495	0.0	525.7669294471009	0.0	0.0	149.037504323323
7352	1402.3470064570852	524.3562404600668	1459.7883174678586	0.0	0.0	638.0288340934388	4026.906289886495	0.0	525.7669294471009	0.0	0.0	149.037504323323
7353	1379.6051904042556	568.6409593173363	2779.646891494232	0.0	0.0	651.8739771255558	4026.906289886495	0.0	525.7669294471009	0.0	0.0	149.037504323323
7354	1416.3971532993203	582.31588578692	3082.426807501265	0.0	0.0	654.4314253960805	4026.906289886495	0.0	525.7669294471009	0.0	0.0	149.037504323323
7355	1456.9466710384215	617.2094293107593	2877.1463130878333	0.0	0.0	643.9952816140345	4026.906289886495	0.0	525.7669294471009	0.0	0.0	149.037504323323
7356	1535.949326643075	652.3241023470733	2059.8147017708097	0.0	0.0	633.1927918029986	4026.906289886495	0.0	525.7669294471009	0.0	0.0	149.037504323323
7357	1535.4392772495166	683.7884283008277	1988.7762612901465	0.0	0.0	623.1000000173597	4026.906289886495	0.0	525.7669294471009	0.0	0.0	149.037504323323
7358	1529.1652394858872	735.9785073944632	2143.3530066913067	0.0	0.0	616.2466862361297	4026.906289886495	0.0	525.7669294471009	0.0	0.0	149.037504323323
7359	1491.0890894659653	775.0591301376319	2413.256026880005	0.0	0.0	613.4989061993303	4026.906289886495	0.0	525.7669294471009	0.0	0.0	149.037504323323
7360	1488.1358405710462	825.4889773788091	2023.8321561615671	0.0	0.0	622.3701015248475	4026.906289886495	0.0	525.7669294471009	0.0	0.0	149.037504323323
7361	1483.0083316146076	883.8570982305192	2092.6747875897827	0.0	0.0	653.5637312474884	4026.906289886495	0.0	525.7669294471009	0.0	0.0	149.037504323323
7362	1413.5329682575934	1022.3030624508997	1527.3340974466632	0.0	0.0	701.5559230269205	4026.906289886495	0.0	525.7669294471009	0.0	0.0	149.037504323323
7363	1452.0687652932627	1219.9154432767195	726.8329407692373	0.0	0.0	709.9952378214414	4026.906289886495	0.0	525.7669294471009	0.0	0.0	149.037504323323
7364	1567.5610429662124	1251.8532267270207	673.1383138408884	0.0	0.0	691.678138363027	4026.906289886495	0.0	525.7669294471009	0.0	0.0	149.037504323323
7365	1511.1141949648081	1125.5806149275213	1596.7373857960683	0.0	0.0	667.767596751716	4026.906289886495	0.0	525.7669294471009	0.0	0.0	149.037504323323
7366	1537.7387150121078	955.2045218567903	2300.3467963552544	0.0	0.0	632.4306795098695	4026.906289886495	0.0	525.7669294471009	0.0	0.0	149.037504323323
7367	1513.5091833967467	598.8367712614568	1600.0301848739853	0.0	0.0	591.4912354175757	4026.906289886495	0.0	525.7669294471009	0.0	0.0	149.037504323323
7368	1288.2565051235492	406.5928813872172	827.1245792078255	0.0	0.0	554.9899974322308	4026.906289886495	0.0	525.7669294471009	0.0	0.0	149.037504323323
7369	2067.7801054003285	1333.0696613416976	810.6451757534238	0.0	0.0	522.9154090774709	4065.9903985858864	0.0	347.73207858589217	0.0	0.0	145.692487843831
7370	2147.367274985275	496.7756138212309	758.0926811283766	0.0	0.0	512.9000731152281	4065.9903985858864	0.0	347.73207858589217	0.0	0.0	145.692487843831
7371	2157.3505401948278	550.1824999726689	552.6434413631404	0.0	0.0	510.5720553272588	4065.9903985858864	0.0	347.73207858589217	0.0	0.0	145.692487843831
7372	2075.0493680069253	1300.5658835083045	511.62145531631387	0.0	0.0	517.2903529575403	4065.9903985858864	0.0	347.73207858589217	0.0	0.0	145.692487843831
7373	2056.538732453537	1360.9834130625122	358.17731930250704	0.0	0.0	543.0421434641486	4065.9903985858864	0.0	347.73207858589217	0.0	0.0	145.692487843831
7374	1930.1567145401132	1386.380381210625	503.279407560845	0.0	0.0	599.7369923338131	4065.9903985858864	0.0	347.73207858589217	0.0	0.0	145.692487843831
7375	2091.096003175841	1587.0977724888849	584.9745439325675	0.0	0.0	671.8007025887516	4065.9903985858864	0.0	347.73207858589217	0.0	0.0	145.692487843831
7376	2395.9664451935346	1720.4060916118365	1164.3154680914522	0.0	0.0	713.9761145905229	4065.9903985858864	0.0	347.73207858589217	0.0	0.0	145.692487843831
7377	2133.1504911601164	889.5695734667778	1511.3492850253579	0.0	0.0	699.0646727054893	4065.9903985858864	0.0	347.73207858589217	0.0	0.0	145.692487843831
7378	2271.080508622785	902.1998986518606	1385.484242907546	0.0	0.0	688.3483864926563	4065.9903985858864	0.0	347.73207858589217	0.0	0.0	145.692487843831
7379	2301.661786551137	968.2508435216687	954.2680100343863	0.0	0.0	682.5358859201134	4065.9903985858864	0.0	347.73207858589217	0.0	0.0	145.692487843831
7380	2101.9971577024953	996.806074658352	803.0812630514263	0.0	0.0	671.4968102913876	4065.9903985858864	0.0	347.73207858589217	0.0	0.0	145.692487843831
7381	2279.0302737777906	1093.977192811431	823.9079503007881	0.0	0.0	659.6338533741987	4065.9903985858864	0.0	347.73207858589217	0.0	0.0	145.692487843831
7382	2316.183523301157	1277.7883701998687	409.80023034271835	0.0	0.0	652.1057795436311	4065.9903985858864	0.0	347.73207858589217	0.0	0.0	145.692487843831
7383	2253.236170699738	1326.3981123185945	555.7349788311941	0.0	0.0	648.7322389870905	4065.9903985858864	0.0	347.73207858589217	0.0	0.0	145.692487843831
7384	2303.182787740651	1372.7179363805758	1029.0013409131368	0.0	0.0	659.4928245542442	4065.9903985858864	0.0	347.73207858589217	0.0	0.0	145.692487843831
7385	2407.314572321277	1499.9735903632916	1164.030345304468	0.0	0.0	697.3796802862915	4065.9903985858864	0.0	347.73207858589217	0.0	0.0	145.692487843831
7386	2366.871542078605	2295.715876048341	1285.98970643335	0.0	0.0	740.71074812373	4065.9903985858864	0.0	347.73207858589217	0.0	0.0	145.692487843831
7387	2398.164068762024	2597.9125385517805	1107.4540547449983	0.0	0.0	720.6576137552661	4065.9903985858864	0.0	347.73207858589217	0.0	0.0	145.692487843831
7388	2467.7787236946147	2848.7141141012835	907.5121724772736	0.0	0.0	696.7399873764665	4065.9903985858864	0.0	347.73207858589217	0.0	0.0	145.692487843831
7389	2524.984637497833	2686.506661951072	1221.1644050995528	0.0	0.0	670.8613858372917	4065.9903985858864	0.0	347.73207858589217	0.0	0.0	145.692487843831
7390	2457.1359888038664	2537.126194556561	1983.7464479537332	0.0	0.0	638.4392777905283	4065.9903985858864	0.0	347.73207858589217	0.0	0.0	145.692487843831
7391	2330.055983601646	2274.683551022128	1795.0829081327392	0.0	0.0	593.5330838281097	4065.9903985858864	0.0	347.73207858589217	0.0	0.0	145.692487843831
7392	2343.7171184448866	1630.3097734901035	1112.8116434331523	0.0	0.0	553.4539411795665	4065.9903985858864	0.0	347.73207858589217	0.0	0.0	145.692487843831
7393	1876.3366403068733	638.0401963819724	0.0	0.0	0.0	539.140732241682	4089.699406796452	0.0	738.5023410500032	0.0	0.0	140.947507985432
7394	1945.560516290148	673.7565939689066	0.0	0.0	0.0	527.4408454546664	4089.699406796452	0.0	738.5023410500032	0.0	0.0	140.947507985432
7395	1871.1000191852813	584.34884446142	0.0	0.0	0.0	522.310192966944	4089.699406796452	0.0	738.5023410500032	0.0	0.0	140.947507985432
7396	1866.226133940494	537.9761690280105	0.0	0.0	0.0	525.903761078464	4089.699406796452	0.0	738.5023410500032	0.0	0.0	140.947507985432
7397	1884.61872393574	562.232405720439	0.0	0.0	0.0	547.5499884993228	4089.699406796452	0.0	738.5023410500032	0.0	0.0	140.947507985432
7398	1857.2148049165107	626.4560944413221	0.0	0.0	0.0	600.3695347999198	4089.699406796452	0.0	738.5023410500032	0.0	0.0	140.947507985432
7399	1828.0305990546767	765.8755164277611	0.0	0.0	0.0	677.0011567605568	4089.699406796452	0.0	738.5023410500032	0.0	0.0	140.947507985432
7400	1833.2242611405215	906.841333969579	0.0	0.0	0.0	730.7181295134293	4089.699406796452	0.0	738.5023410500032	0.0	0.0	140.947507985432
7401	1833.0543795331	951.3028811794368	0.0	0.0	0.0	727.0065100404123	4089.699406796452	0.0	738.5023410500032	0.0	0.0	140.947507985432
7402	2041.4961641138927	931.9999090088373	0.0	0.0	0.0	716.4873430461753	4089.699406796452	0.0	738.5023410500032	0.0	0.0	140.947507985432
7403	2055.354027788626	979.1077011321032	0.0	0.0	0.0	708.5448521798846	4089.699406796452	0.0	738.5023410500032	0.0	0.0	140.947507985432
7404	1997.0246521959907	1090.5743430177458	0.0	0.0	0.0	700.6510278364389	4089.699406796452	0.0	738.5023410500032	0.0	0.0	140.947507985432
7405	2064.316227906199	1214.0656953808286	0.0	0.0	0.0	693.6002213573789	4089.699406796452	0.0	738.5023410500032	0.0	0.0	140.947507985432
7406	2064.546637018772	1156.469889072229	0.0	0.0	0.0	689.9018883784468	4089.699406796452	0.0	738.5023410500032	0.0	0.0	140.947507985432
7407	1880.7615455935645	1047.6668543502583	0.0	0.0	0.0	682.6827808444707	4089.699406796452	0.0	738.5023410500032	0.0	0.0	140.947507985432
7408	1878.9070000193103	990.7617431277913	0.0	0.0	0.0	696.8662768186941	4089.699406796452	0.0	738.5023410500032	0.0	0.0	140.947507985432
7409	1811.1442139164435	938.7357283236386	0.0	0.0	0.0	741.1241633711501	4089.699406796452	0.0	738.5023410500032	0.0	0.0	140.947507985432
7410	1799.6174066805766	1027.787605591358	0.0	0.0	0.0	815.7851214378361	4089.699406796452	0.0	738.5023410500032	0.0	0.0	140.947507985432
7411	1763.3024247853455	1158.7941800817705	0.0	0.0	0.0	821.973345453484	4089.699406796452	0.0	738.5023410500032	0.0	0.0	140.947507985432
7412	1772.1236990180773	1097.490026057683	0.0	0.0	0.0	789.7629631106624	4089.699406796452	0.0	738.5023410500032	0.0	0.0	140.947507985432
7413	1861.9711844421006	927.8942049722003	0.0	0.0	0.0	750.7147516080573	4089.699406796452	0.0	738.5023410500032	0.0	0.0	140.947507985432
7414	1878.8365588145766	932.8873374973647	0.0	0.0	0.0	676.6622539261865	4089.699406796452	0.0	738.5023410500032	0.0	0.0	140.947507985432
7415	1837.1197059276983	866.7601419318488	0.0	0.0	0.0	624.4133307836441	4089.699406796452	0.0	738.5023410500032	0.0	0.0	140.947507985432
7416	1702.1590133073732	567.0033833840603	0.0	0.0	0.0	582.2685646181608	4089.699406796452	0.0	738.5023410500032	0.0	0.0	140.947507985432
7417	1683.3390847007772	430.96050209124184	0.0	0.0	0.0	546.0697547982064	4140.945590055555	0.0	316.54908878756555	0.0	0.0	135.060916392008
7418	1686.8368516855912	419.3998836236792	0.0	0.0	0.0	532.7442084859734	4140.945590055555	0.0	316.54908878756555	0.0	0.0	135.060916392008
7419	1538.0449015970967	339.7082365977911	0.0	0.0	0.0	527.854634351753	4140.945590055555	0.0	316.54908878756555	0.0	0.0	135.060916392008
7420	1536.0336694073071	300.6364151487034	0.0	0.0	0.0	531.1777633797008	4140.945590055555	0.0	316.54908878756555	0.0	0.0	135.060916392008
7421	1498.9737591661826	299.27284187781316	0.0	0.0	0.0	550.7634932246507	4140.945590055555	0.0	316.54908878756555	0.0	0.0	135.060916392008
7422	1493.2057519483426	291.8279498126783	0.0	0.0	0.0	603.7615272925474	4140.945590055555	0.0	316.54908878756555	0.0	0.0	135.060916392008
7423	1507.0458525926267	485.76265217330734	0.0	0.0	0.0	687.4545665066973	4140.945590055555	0.0	316.54908878756555	0.0	0.0	135.060916392008
7424	1678.6275716149344	691.2879069426109	0.0	0.0	0.0	742.7957089004611	4140.945590055555	0.0	316.54908878756555	0.0	0.0	135.060916392008
7425	1577.306794004779	762.7178997130409	0.0	0.0	0.0	730.6904513997428	4140.945590055555	0.0	316.54908878756555	0.0	0.0	135.060916392008
7426	1652.1033725868406	810.7121281797981	0.0	0.0	0.0	707.6406339513267	4140.945590055555	0.0	316.54908878756555	0.0	0.0	135.060916392008
7427	1608.1617034442636	788.3727385398716	0.0	0.0	0.0	687.1675300784854	4140.945590055555	0.0	316.54908878756555	0.0	0.0	135.060916392008
7428	1830.1697606187035	791.9954721183115	0.0	0.0	0.0	671.9297332171659	4140.945590055555	0.0	316.54908878756555	0.0	0.0	135.060916392008
7429	1899.5440134061841	810.1523570331509	0.0	0.0	0.0	660.4298220108466	4140.945590055555	0.0	316.54908878756555	0.0	0.0	135.060916392008
7430	1871.4735180847915	795.510882723159	0.0	0.0	0.0	652.4105757023862	4140.945590055555	0.0	316.54908878756555	0.0	0.0	135.060916392008
7431	1810.41130955724	779.0798020356959	0.0	0.0	0.0	648.6264480089992	4140.945590055555	0.0	316.54908878756555	0.0	0.0	135.060916392008
7432	1759.8234072353494	774.2242326505217	0.0	0.0	0.0	660.2012515167042	4140.945590055555	0.0	316.54908878756555	0.0	0.0	135.060916392008
7433	1799.5052002685004	793.3830421206155	0.0	0.0	0.0	713.9513339809267	4140.945590055555	0.0	316.54908878756555	0.0	0.0	135.060916392008
7434	1686.4192251301965	2141.097285819634	0.0	0.0	0.0	788.4465577828474	4140.945590055555	0.0	316.54908878756555	0.0	0.0	135.060916392008
7435	1809.2655201076204	2306.584178669039	0.0	0.0	0.0	795.1664420594964	4140.945590055555	0.0	316.54908878756555	0.0	0.0	135.060916392008
7436	2041.5964170161385	2387.901730355635	0.0	0.0	0.0	774.2301939589861	4140.945590055555	0.0	316.54908878756555	0.0	0.0	135.060916392008
7437	1983.9425773240976	1959.1411122374589	0.0	0.0	0.0	734.9023353618992	4140.945590055555	0.0	316.54908878756555	0.0	0.0	135.060916392008
7438	1901.4055310153108	1765.5121751425995	0.0	0.0	0.0	665.8171132161433	4140.945590055555	0.0	316.54908878756555	0.0	0.0	135.060916392008
7439	1902.0054494102874	1579.4718359586834	0.0	0.0	0.0	615.2543549426604	4140.945590055555	0.0	316.54908878756555	0.0	0.0	135.060916392008
7440	1718.0256968205042	1080.2163357633742	0.0	0.0	0.0	572.1834957897838	4140.945590055555	0.0	316.54908878756555	0.0	0.0	135.060916392008
7441	4092.371660809256	2191.291961727107	0.0	0.0	621.9390456020083	552.0825324570665	4195.707292629657	0.0	868.9466545570085	0.0	0.0	0.0
7442	3894.08023985284	1847.965018076814	0.0	0.0	763.7667275920351	539.2094957241912	4195.707292629657	0.0	868.9466545570085	0.0	0.0	0.0
7443	4105.0875987971385	1427.2288867832565	0.0	0.0	697.9450710283903	533.7972150118491	4195.707292629657	0.0	868.9466545570085	0.0	0.0	0.0
7444	3727.059611844311	1133.1838819136694	0.0	0.0	723.4070137156325	534.6781759758107	4195.707292629657	0.0	868.9466545570085	0.0	0.0	0.0
7445	3707.6227291669743	1040.9041722272837	0.0	0.0	623.6583507344462	555.5351543458826	4195.707292629657	0.0	868.9466545570085	0.0	0.0	0.0
7446	3777.70746219266	1259.9502506391366	0.0	0.0	458.7796273181637	608.7997250543814	4195.707292629657	0.0	868.9466545570085	0.0	0.0	0.0
7447	3608.0875422815534	2140.7517620455833	0.0	0.0	732.8458253215948	694.339370947531	4195.707292629657	0.0	868.9466545570085	0.0	0.0	0.0
7448	3645.540802781382	2372.8010022855296	0.0	0.0	527.7268382594992	763.2533134458373	4195.707292629657	0.0	868.9466545570085	0.0	0.0	0.0
7449	3552.6237546468046	2240.697061123649	0.0	0.0	345.41139356608977	756.9477676718051	4195.707292629657	0.0	868.9466545570085	0.0	0.0	0.0
7450	3425.7176493036823	2363.4592795756985	0.0	0.0	260.6713366590781	744.2260234435794	4195.707292629657	0.0	868.9466545570085	0.0	0.0	0.0
7451	3643.950871762936	2431.307604725111	0.0	0.0	444.6145156710811	734.9743232367248	4195.707292629657	0.0	868.9466545570085	0.0	0.0	0.0
7452	3735.9446493659198	2730.205029366163	0.0	0.0	775.0818961255786	724.483693327352	4195.707292629657	0.0	868.9466545570085	0.0	0.0	0.0
7453	3921.18767454982	2748.5847574046634	0.0	0.0	1059.25672893752	715.9454947676616	4195.707292629657	0.0	868.9466545570085	0.0	0.0	0.0
7454	3722.1628699080015	2280.8021715053897	0.0	0.0	1288.545203524343	708.7644851516795	4195.707292629657	0.0	868.9466545570085	0.0	0.0	0.0
7455	3600.768218989342	2037.546015762453	0.0	0.0	1275.7944681027432	705.9065986449493	4195.707292629657	0.0	868.9466545570085	0.0	0.0	0.0
7456	3673.851530545145	2075.950831080629	0.0	0.0	1452.8096888807943	716.3962488216798	4195.707292629657	0.0	868.9466545570085	0.0	0.0	0.0
7457	3714.092574930792	2226.193644268753	0.0	0.0	1345.5717023193147	762.9631873096956	4195.707292629657	0.0	868.9466545570085	0.0	0.0	0.0
7458	3543.197927991663	2562.234013734457	0.0	0.0	1147.704642496925	829.2318762819651	4195.707292629657	0.0	868.9466545570085	0.0	0.0	0.0
7459	3805.642437657401	3800.0	0.0	0.0	963.083478495016	832.3684803213073	4195.707292629657	0.0	868.9466545570085	0.0	0.0	0.0
7460	3954.7994776878736	3800.0	0.0	0.0	944.9761625233543	808.0242111675497	4195.707292629657	0.0	868.9466545570085	0.0	0.0	0.0
7461	3975.4769243254636	3800.0	0.0	0.0	795.2105263265693	764.885041788517	4195.707292629657	0.0	868.9466545570085	0.0	0.0	0.0
7462	4080.786042316587	3347.109686303069	0.0	0.0	590.0070427160148	694.0870694112151	4195.707292629657	0.0	868.9466545570085	0.0	0.0	0.0
7463	4074.67652787109	3212.5538606549867	0.0	0.0	96.64500721755137	637.4419450754707	4195.707292629657	0.0	868.9466545570085	0.0	0.0	0.0
7464	3610.191305247788	2895.519965959248	0.0	0.0	413.9710275105489	595.4335863296513	4195.707292629657	0.0	868.9466545570085	0.0	0.0	0.0
7465	3469.4279742240137	2012.1074990476056	0.0	0.0	668.3442110210583	550.4038262732988	4257.085225779477	0.0	915.1764216530113	0.0	0.0	0.0
