set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4950	2882.0890028186363	2275.6760939223045	0.0	0.0	0.0	601.6315944804165	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4951	2745.8803302587908	2462.2386532892683	0.0	0.0	0.0	642.5116422969623	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4952	2623.6024616591753	2637.3642021141754	0.0	0.0	0.0	679.5600449624521	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4953	2585.989869261037	2563.4910938933153	0.0	0.0	0.0	719.4242436739088	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4954	2663.848082829859	2529.996249797301	0.0	0.0	0.0	744.7234965969843	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4955	2751.941588864066	2544.4889150611248	0.0	0.0	0.0	762.4292941664215	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4956	2919.7357888343995	2522.460425085253	0.0	0.0	0.0	770.1907790370963	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4957	2738.8058428458357	2541.5437865763106	0.0	0.0	0.0	778.2074105467972	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4958	2663.757638423786	2739.8925973525565	0.0	0.0	0.0	782.9778505817058	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4959	2725.941438255673	2869.862769647532	0.0	0.0	0.0	783.9456958530936	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4960	2845.868933691014	2941.756588614656	0.0	0.0	0.0	790.7418265330617	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4961	2881.852580037441	3004.1241207396124	0.0	0.0	0.0	795.1458747221876	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4962	2940.250462280896	2921.871739072026	0.0	0.0	0.0	790.574006171971	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4963	2987.9592046052007	2770.414404645985	0.0	0.0	0.0	775.1706950362552	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4964	2951.8130066205267	2739.594225835942	0.0	0.0	0.0	750.2666591486176	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4965	3052.3581599425543	2681.4657125594595	0.0	0.0	0.0	734.203390981502	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4966	3006.6526067017326	2615.7723051083067	0.0	0.0	0.0	717.27188640535	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4967	2909.5952008992326	2576.463198106929	0.0	0.0	0.0	667.5880956682206	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4968	2545.5051847976133	2563.890258494611	0.0	0.0	0.0	620.1453965972449	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4969	2776.4282306913105	1535.7719379701155	0.0	0.0	110.7727934590326	588.3695240386485	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4970	2894.2626569035137	1480.57458770639	0.0	0.0	150.58897574867277	564.8833614393864	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4971	2946.2569639438	1414.3949211360873	0.0	0.0	222.4493755899944	551.0270508197164	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4972	3084.4282148467305	1350.524393497437	0.0	0.0	154.81669451114843	546.876698628417	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4973	3157.6844737742913	1301.3241143366827	0.0	0.0	160.04616716338685	553.5652229770689	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4974	3215.954150042001	1257.1035253821515	0.0	0.0	182.6282600320948	563.5816554582409	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4975	3180.956023308017	1393.8292160106153	0.0	0.0	125.37433560071085	584.1368938193904	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4976	3029.7081882572247	1616.8129233173443	0.0	0.0	200.7241576569894	616.0987419941853	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4977	3033.9917732239355	1598.916555474719	0.0	0.0	197.15733143755668	648.4973786060316	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4978	3178.2154452889313	1565.0363294768865	0.0	0.0	140.36465568574226	671.650971724714	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4979	3107.446914932117	1601.094443117567	0.0	0.0	272.5159921317166	690.5967992081938	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4980	3092.7919675723997	1551.3472006982242	0.0	0.0	287.25675997139433	701.499579174229	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4981	2997.7480619057665	1629.2471039830607	0.0	0.0	335.72094452748354	705.64741939891	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4982	2911.4847013375797	1725.552343953217	0.0	0.0	358.0828917052088	709.0354781400781	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4983	2901.4329862295385	1708.9673812064887	0.0	0.0	396.5412774275908	713.6925140877856	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4984	3009.1663849839233	1727.3531248473125	0.0	0.0	521.7574126001838	723.3870164056201	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4985	2998.504985280597	1770.249300969337	0.0	0.0	633.3996984111974	736.1920275719255	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4986	3057.159217249827	1801.0313530146507	0.0	0.0	490.8922158085119	740.3962510030656	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4987	3078.185264141755	1797.3339051586408	0.0	0.0	363.4330743781358	733.7883841728188	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4988	3183.508464332824	1801.0892522702436	0.0	0.0	310.58107202726103	719.4188309442983	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4989	3291.0373366424215	1816.3046452608874	0.0	0.0	260.10932175846403	709.4257068197669	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4990	3368.1916894904216	1753.1707971414432	0.0	0.0	262.4089850896763	694.3668821225115	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4991	3224.8839718715826	1573.0730140749524	0.0	0.0	158.83221528263087	654.5148725420028	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4992	3090.599896942411	1316.0214835047373	0.0	0.0	125.63456815609214	610.5960589848669	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4993	2857.565478039657	2319.142650311279	0.0	0.0	159.29513446185396	555.6991855078425	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4994	2663.6646271403547	2155.766532165996	0.0	0.0	276.5363193300684	533.6372159297348	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4995	2517.600584474979	2148.7953296975734	0.0	0.0	352.5246480430742	521.6852764552171	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4996	2513.189998187986	2117.5250610697512	0.0	0.0	243.29575930613515	517.5242296061267	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4997	2494.9719907173708	1624.1853191956836	0.0	0.0	244.876571869186	522.6591656533748	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4998	2659.9946228090985	537.0422073331769	0.0	0.0	314.46738337685235	530.1831416507322	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4999	2540.168815090446	667.8883527683557	0.0	0.0	283.579183940823	546.8750564846904	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5000	2655.504469436009	801.3454029661674	0.0	0.0	292.05256463087034	576.7710367539772	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5001	2831.3483594935897	832.4636522833989	0.0	0.0	273.77730180752224	606.8985721149915	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5002	2785.8951075835016	839.8874287639563	0.0	0.0	162.78442834824443	631.8752720672887	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5003	2763.1907014173744	888.3772729637276	0.0	0.0	268.22516662377603	650.1399451264476	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5004	2667.2521033026555	895.9977912742108	0.0	0.0	368.01686600471965	661.8672710716928	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5005	2733.4920723911537	930.2866361284847	0.0	0.0	457.2613370526766	672.5643691762633	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5006	2782.460269491989	1063.3842123373	0.0	0.0	493.2932316727848	678.3929860350213	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5007	2832.684212951204	1107.6392270093168	0.0	0.0	490.30559049554716	681.3176724892935	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5008	2860.613902725429	1125.0099195239059	0.0	0.0	623.3791063905028	690.075732969706	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5009	2884.837955951745	1132.7280746896668	0.0	0.0	725.1819438148357	705.2509279571834	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5010	2927.9864304796783	1118.001023947102	0.0	0.0	502.7180589613556	713.1011227943344	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5011	2848.7483584513043	1046.0537270391976	0.0	0.0	333.4908578320252	710.5248250377305	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5012	2820.534942503924	968.0177308134148	0.0	0.0	299.53987895300173	700.4063232855071	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5013	2908.6400291714026	976.716318558784	0.0	0.0	226.6068917759046	694.2666720867029	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5014	2985.519091826177	936.9630135664422	0.0	0.0	230.3871216148776	686.8179551128688	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5015	2670.718554219749	1710.3781949429494	0.0	0.0	156.51065221350643	638.7331990619443	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5016	2707.498301704223	2266.5801856438447	0.0	0.0	145.8828658390537	588.39891192658	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5017	2586.789302295977	2753.966144358749	0.0	0.0	0.0	551.7342546356291	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5018	2464.7980384216908	2574.607026807331	0.0	0.0	0.0	530.777590283608	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5019	2377.240377727124	2583.289469216033	0.0	0.0	0.0	520.5339614694259	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5020	2325.531056241722	2536.126805414612	0.0	0.0	0.0	519.934678640185	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5021	2425.6734866468705	1782.8113639374208	0.0	0.0	0.0	532.5873576630662	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5022	2527.9917953902354	688.8750379742752	0.0	0.0	0.0	560.2328162621486	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5023	2424.233844357998	826.5653546419894	0.0	0.0	0.0	601.1755946699429	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5024	2743.8618036201683	995.3838446262018	0.0	0.0	0.0	639.6107458508396	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5025	2688.4100906610665	1005.8847366656382	0.0	0.0	0.0	673.5589885096667	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5026	2692.463746378123	1039.8441598119286	0.0	0.0	0.0	702.5228227692573	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5027	2859.013064573216	1050.2035804035916	0.0	0.0	0.0	727.4997793817321	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5028	2886.285074991007	1049.4750746991347	0.0	0.0	0.0	746.7185611190945	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5029	2765.1525624119377	1112.2277732027383	0.0	0.0	0.0	759.2146409695304	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5030	2854.033467747203	1225.2517035500855	0.0	0.0	0.0	768.481047490793	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5031	2865.4954033720815	1345.5378980191415	0.0	0.0	0.0	777.6268442678103	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5032	2891.5934471076725	1505.4022344244684	0.0	0.0	0.0	785.2610941969727	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5033	3107.4445116006823	1607.6301006119593	0.0	0.0	0.0	797.8746913043216	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5034	3185.516345905613	1524.8279162802105	0.0	0.0	0.0	798.4964553310242	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5035	2970.489339364722	1549.8327927864932	0.0	0.0	0.0	784.8128043763542	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5036	2569.0135812825024	1508.9634847497766	0.0	0.0	0.0	765.0189702055926	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5037	2696.701289162741	1364.7730385655686	0.0	0.0	0.0	748.0649124955339	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5038	2686.2432668806805	1875.46322171083	0.0	0.0	0.0	728.2689717243887	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5039	2641.282539678582	2723.064894757577	0.0	0.0	0.0	666.0493094530958	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5040	2725.376629141737	3017.9908006432015	0.0	0.0	0.0	609.3686775671766	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5041	2147.7963525177915	3303.5885455201324	0.0	0.0	66.21246918358072	585.1156512960231	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5042	2073.4556502132336	3031.1710688136022	0.0	0.0	126.62155093188153	560.7886365209338	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5043	2214.14967364388	3053.0151317870727	0.0	0.0	115.86294834744874	548.6543524583792	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5044	2186.937207557879	2938.142031217907	0.0	0.0	132.35368469581596	544.198817460061	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5045	2214.846794363117	2131.8214366478373	0.0	0.0	131.30851051211286	555.141142632186	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5046	2277.051925938325	870.8828406521751	0.0	0.0	114.34768502090584	579.6685986319758	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5047	2014.125659263276	1069.4242629438588	0.0	0.0	118.496275192508	619.5332286797753	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5048	2037.860943101347	1283.2580567792606	0.0	0.0	135.33491369943005	659.5950823255068	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5049	2078.5559622901683	1365.1529626832973	0.0	0.0	157.76278672027655	693.9480822271727	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5050	2242.1929256005064	1471.0447022536239	0.0	0.0	186.00549978492143	723.6399194678144	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5051	2271.9746174805678	1609.5296605559954	0.0	0.0	232.0667844354336	745.0789407382804	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5052	2335.0506262852773	1632.6839361240689	0.0	0.0	269.8152495045189	765.5208994402589	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5053	2245.8633638247447	1654.9606410127703	0.0	0.0	285.77896401400267	782.6518170189227	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5054	2185.839750725041	1761.798119532624	0.0	0.0	282.51484209714766	796.7972844539321	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5055	2226.256069573632	1822.1306015641965	0.0	0.0	281.66990843633664	811.0056567402013	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5056	2186.3929849112574	1881.4535748817623	0.0	0.0	288.05864769397004	823.8354859295622	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5057	2169.0622069889732	1923.719339446539	0.0	0.0	287.5807550990951	834.6869457782259	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5058	2229.4767340097656	1865.082399867132	0.0	0.0	285.52073710428795	836.3984948632559	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5059	2265.587903994788	1767.9791670362265	0.0	0.0	237.42042855648498	820.4745837709393	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5060	2292.727348297165	1691.448536976115	0.0	0.0	205.72529490873532	798.8658736725479	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5061	2293.958175991033	1620.4669744277421	0.0	0.0	230.334631261198	781.3697661565808	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5062	2304.8992147933623	2902.2439869858968	0.0	0.0	177.31730223659713	760.4037541195173	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5063	2456.841902869772	3748.4922168460143	0.0	0.0	80.28424150120256	691.1498309209607	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5064	2356.044403574442	3768.6911995211967	0.0	0.0	113.85569343770509	629.6467840377732	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5065	1968.1729988306809	3800.0	56.596228476561976	0.0	87.20741245442609	596.6615485869632	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5066	1892.641043752934	3669.8042933192323	69.44662922911441	0.0	81.92013717919772	572.0319247189163	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5067	1897.6964797971186	2901.159766653605	124.4322506665598	0.0	82.1581062546733	557.7129534667162	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5068	1902.8178621863528	2520.4744578259742	119.6682879889168	0.0	62.60354624486303	553.143328654064	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5069	1942.637292216839	2256.506850531085	128.730568234164	0.0	72.82137518422198	561.7941228389807	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5070	2036.1927030155487	1302.6867482411901	117.25373859115143	0.0	81.78727653979615	584.4015634735673	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5071	1828.9734841324175	1263.9531409457504	98.9921639568633	0.0	112.56182727423996	624.4788811092477	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5072	1679.804606580621	1194.8011490569818	113.96595831474457	0.0	68.05281303004203	665.5642065754239	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5073	1835.8498513727725	1191.9248795270855	109.85693328603978	0.0	63.748178844649544	698.5787852887568	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5074	1789.0355279269052	1211.087200074967	86.40567752148995	0.0	64.98590679113461	733.0654283369169	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5075	1759.5561295009916	1239.4308989812891	58.23505256099509	0.0	90.48732376769756	762.2057443766757	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5076	1818.656580123306	1203.9988979507962	55.61807102058454	0.0	113.6636653650234	781.0910378911855	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5077	1748.9608837191765	1299.3094367625415	63.51228097063129	0.0	95.02147088462452	800.9059870025341	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5078	1774.7910701157057	1547.7150278588015	56.876099853829444	0.0	142.0019706048197	812.2083727058276	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5079	1947.791986634894	1867.714604983619	77.49513394509594	0.0	153.88983806273455	828.0728793729443	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5080	2006.9414771303686	2004.7623742275127	80.86603144684223	0.0	164.5992908350242	843.7455994623642	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5081	2140.5169354311083	1502.2915753939897	78.66991411861234	0.0	161.56430295093912	856.1135350633008	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5082	2193.2532584503742	1519.13249214619	81.12206434493983	0.0	126.589915643029	853.9176800693041	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5083	2273.1393690351724	1251.0397467548696	95.60061375284481	0.0	95.67641636826409	838.6866906288149	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5084	2319.9897404297362	582.7248721923339	112.41090844047304	0.0	84.85937061523337	817.1891434710965	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5085	2377.663479941138	607.1596179983358	83.08971799306916	0.0	110.36390789881996	801.1573843602484	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5086	2339.9209492526643	1826.1194635450727	105.8624199050488	0.0	99.35547577105379	776.348240060687	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5087	2324.109370857055	2776.4117170793525	112.94448735289852	0.0	129.9760606752387	705.1977546297558	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5088	2134.738154126897	2670.3742615792066	81.65355593097762	0.0	151.88482402019466	641.9252953816239	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5089	2135.403413072811	718.1319762274259	0.0	0.0	474.9055802126009	577.602255087454	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5090	2040.4273932697033	848.6488801749263	0.0	0.0	430.46803735359225	554.4217741758865	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5091	2011.5884353866145	791.5771571861612	0.0	0.0	418.2896284667577	539.994151748681	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5092	1872.7366338503966	723.7205904806456	0.0	0.0	321.29287885055237	536.0991620158502	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5093	1816.207544080306	737.1116226962201	0.0	0.0	360.4491834275205	545.1607807877036	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5094	1842.0861909790533	749.6286484376674	0.0	0.0	388.5734241587172	565.0881172590301	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5095	1722.0784883184888	721.1123804239522	0.0	0.0	504.2493940248955	600.6370440451473	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5096	1623.7044732288705	716.1446015130704	0.0	0.0	275.0629697929574	639.6516584369191	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5097	1525.0535343408474	692.0702620592424	0.0	0.0	264.3189820689176	672.2601203765968	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5098	1783.0094605528104	718.9067599790407	0.0	0.0	279.1440898915517	702.0474698905219	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5099	1895.015913015317	712.1168069660009	0.0	0.0	409.8119927625407	730.6420988543747	3824.304741244988	0.0	152.0	0.0	0.0	0.0
