set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5169	1967.6008383683636	438.0379787946263	1868.2947814489435	0.0	0.0	568.4610847248726	3816.0402265393236	0.0	189.27423221906258	0.0	0.0	0.0
5170	2053.563715280161	453.58850858808546	1409.4079766857012	0.0	0.0	594.8363289356738	3816.0402265393236	0.0	189.27423221906258	0.0	0.0	0.0
5171	2029.193357992724	462.4488922276575	1054.6838197862232	0.0	0.0	615.7401269907639	3816.0402265393236	0.0	189.27423221906258	0.0	0.0	0.0
5172	2145.8256223544586	478.4323138050479	1064.615749801619	0.0	0.0	633.036713310261	3816.0402265393236	0.0	189.27423221906258	0.0	0.0	0.0
5173	2170.545478971143	476.1088761327055	959.5066216576528	0.0	0.0	646.742252529724	3816.0402265393236	0.0	189.27423221906258	0.0	0.0	0.0
5174	2118.6359011448317	513.9317434468553	859.1013280302444	0.0	0.0	657.6060845782084	3816.0402265393236	0.0	189.27423221906258	0.0	0.0	0.0
5175	2269.9699823921965	597.0585504967585	944.5343155966729	0.0	0.0	667.9402865370031	3816.0402265393236	0.0	189.27423221906258	0.0	0.0	0.0
5176	2348.227182394787	629.867991349404	975.118225404682	0.0	0.0	684.5905779806778	3816.0402265393236	0.0	189.27423221906258	0.0	0.0	0.0
5177	2375.0316883772753	616.5446010765303	853.32061997589	0.0	0.0	700.0833130650234	3816.0402265393236	0.0	189.27423221906258	0.0	0.0	0.0
5178	2324.574430123996	607.0297515547416	947.1897835215552	0.0	0.0	708.8168069671867	3816.0402265393236	0.0	189.27423221906258	0.0	0.0	0.0
5179	2287.1275591656877	557.409356661589	1351.4759705045858	0.0	0.0	704.6362017630147	3816.0402265393236	0.0	189.27423221906258	0.0	0.0	0.0
5180	2194.996401745248	502.1683652635137	1791.7471905058094	0.0	0.0	690.1721635203891	3816.0402265393236	0.0	189.27423221906258	0.0	0.0	0.0
5181	2251.2087863211873	496.5805120754084	1322.761263685957	0.0	0.0	681.4895386437564	3816.0402265393236	0.0	189.27423221906258	0.0	0.0	0.0
5182	2251.098098757699	493.0674104326727	1522.4309095573792	0.0	0.0	673.6694305196484	3816.0402265393236	0.0	189.27423221906258	0.0	0.0	0.0
5183	2202.035675776292	431.72503075462737	1789.2636155884272	0.0	0.0	613.0668163408291	3816.0402265393236	0.0	189.27423221906258	0.0	0.0	0.0
5184	2031.7320002055335	359.6868372910154	1526.9344835738675	0.0	0.0	564.7961342640964	3816.0402265393236	0.0	189.27423221906258	0.0	0.0	0.0
5185	1432.317880773786	374.12387205492536	1477.8523529844724	0.0	313.53966740639413	539.7283871295227	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5186	1430.0029482578755	391.6699635106111	1934.9937059583751	0.0	224.10716251533876	518.4304728680813	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5187	1404.0235802374268	379.32013410485945	3105.22094369453	0.0	174.4959805950753	507.78753973075516	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5188	1334.9407499752235	361.023268567321	3333.7781782162374	0.0	157.66158032670538	507.53199098180073	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5189	1329.277094574566	368.0673397284887	3479.092876073109	0.0	171.21130540640672	519.0756343900016	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5190	1370.3974977168139	386.91098548311095	3195.070270815326	0.0	136.00837062913678	544.0183761755637	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5191	1385.9918265128354	438.31892285712115	2417.924425129785	0.0	322.9245677385475	580.1309420281435	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5192	1437.2912807832492	476.5868449452337	2215.0231706590603	0.0	228.5614630522586	614.2581279015855	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5193	1437.8653327566947	471.1789017098326	2181.7246719776263	0.0	273.54274006364756	642.7630147231511	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5194	1453.2727975754108	482.3807065798903	1752.374091321547	0.0	163.62078779287287	671.8975371045987	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5195	1446.429928659525	489.89883242355967	1117.9852886927429	0.0	236.62376317604043	692.513939968801	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5196	1486.0390341293414	495.0079584601325	1017.245983160966	0.0	270.0569520373921	701.33026266798	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5197	1511.2986769467175	496.50880475019926	1130.522605176634	0.0	274.6370918956781	711.7654692372913	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5198	1517.0821502044046	505.45750910239593	1076.245720097554	0.0	318.22293240439967	717.2205593414293	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5199	1603.8142566225129	537.7385279824102	1412.4530044842184	0.0	508.77007345491114	720.4427416391443	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5200	1570.463029195493	583.9327517132971	1146.5356062838	0.0	562.193940555887	720.7043738749477	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5201	1574.1371038317582	605.9253497752885	917.5025098040504	0.0	555.712725203604	725.6400610336724	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5202	1567.4622998463706	589.5597483342383	847.9209704861192	0.0	467.9063300920568	721.9550043722772	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5203	1586.671357522854	573.2642005280516	1256.9554228484544	0.0	420.35769115476	706.910936037579	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5204	1554.1633284854224	557.1595902644974	1791.6725384573401	0.0	416.63261675214517	686.7842899713153	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5205	1615.7052778480565	560.5613129800671	1433.8287705557602	0.0	401.5362044247349	678.9014356043859	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5206	1600.9223891731756	563.7632802097305	1902.5207556472353	0.0	268.61557738731443	666.4116344681772	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5207	1454.1951612566074	513.912787742893	2393.771575589093	0.0	158.21805898353827	608.8504763765612	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5208	1427.9946626399114	440.4003585374388	2549.7211082207928	0.0	153.44143196003384	561.7575695990878	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5209	1946.3505426707159	169.68298685103363	0.0	0.0	110.50891113798923	543.8430699762628	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5210	1971.588801989923	159.43689592292512	0.0	0.0	142.2478241831869	523.7143214627	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5211	1967.5933551963744	151.60426850857482	0.0	0.0	147.145064513328	512.2849328544349	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5212	1868.2113961762332	147.39979566531272	0.0	0.0	137.24879872742838	510.27932869461796	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5213	1895.1964973427655	126.04297145723774	0.0	0.0	141.900864444364	522.2872030548181	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5214	1919.5097816165023	139.1547338016398	0.0	0.0	132.66737258604738	542.2810726672177	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5215	1863.3047308048635	167.54969026550967	0.0	0.0	110.9850799425419	577.4430877134864	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5216	1928.2438356691134	188.58646566069118	0.0	0.0	51.706925504638605	613.4552424958766	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5217	1914.9583157929458	189.71413094836532	0.0	0.0	65.57197238588168	637.785059079602	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5218	2056.8404521351904	198.80405217574287	0.0	0.0	107.43175966641684	665.0307472726666	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5219	2164.2243048443465	205.15812383409627	0.0	0.0	178.38729058620552	688.8117657631385	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5220	2152.4882818473984	208.2699605360769	0.0	0.0	189.59349785473344	703.0364490015644	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5221	2161.101227729897	215.51758454137902	0.0	0.0	159.1735366823081	716.7273744144668	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5222	2096.3464497382274	228.9325701844461	0.0	0.0	206.87939163896561	728.0464122826406	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5223	2154.893999271919	238.59579991689753	0.0	0.0	275.046555458431	733.6096642815601	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5224	2241.1927774458927	245.00189273087716	0.0	0.0	319.21136006083196	740.7774467737727	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5225	2254.894934647104	251.7145209621606	0.0	0.0	339.4757955112409	747.4152747635293	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5226	2298.0563802351353	244.86685671399655	0.0	0.0	282.1546586271709	744.2833931766756	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5227	2230.418539393549	216.7431445818743	0.0	0.0	256.16918805700254	724.8418701122904	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5228	2168.051874152173	226.1965287126721	0.0	0.0	234.75101967285184	702.6392378776072	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5229	2216.5855370446566	220.24334744345958	0.0	0.0	224.0451150135	691.3675935660019	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5230	2247.849800560888	214.70994964936008	0.0	0.0	126.37699438315092	677.6044343435422	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5231	2180.466800549933	194.4216909240865	0.0	0.0	132.45604859326886	621.1065080690188	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5232	2020.057499599108	168.50489018738335	0.0	0.0	116.44618060497106	573.6063268726834	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5233	1549.1215053474004	0.0	168.38620753404456	0.0	0.0	548.7405476907344	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5234	1617.1296844988017	0.0	219.97863536816482	0.0	0.0	527.4476574705656	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5235	1481.8122090693164	0.0	378.45502536576487	0.0	0.0	517.0020674352182	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5236	1522.2358187546545	0.0	373.3200772258834	0.0	0.0	515.7706416440117	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5237	1510.804739670175	0.0	394.21300029061496	0.0	0.0	527.2827324134232	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5238	1499.5740377837587	0.0	358.5673555306082	0.0	0.0	549.8701154511759	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5239	1508.483180074216	0.0	311.11428581266097	0.0	0.0	585.6020296587761	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5240	1533.3509674046152	0.0	369.6813410338556	0.0	0.0	620.755182436054	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5241	1561.6401488849494	0.0	329.88486743035577	0.0	0.0	648.4893465233858	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5242	1605.0436185212693	0.0	252.7625521290453	0.0	0.0	674.998947984368	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5243	1679.9294426003546	0.0	186.23345328237	0.0	0.0	702.3829264720276	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5244	1680.8787786109194	0.0	180.68449948302532	0.0	0.0	719.366226574828	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5245	1662.4276597796356	0.0	185.75079195904067	0.0	0.0	732.0912132367409	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5246	1673.7304926001211	0.0	161.10475781680287	0.0	0.0	749.6513244860807	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5247	1709.308713129486	0.0	228.5798458836478	0.0	0.0	762.7063623463993	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5248	1700.1325407079944	0.0	239.9847458791364	0.0	0.0	774.4283635850459	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5249	1806.471527603396	0.0	220.83893715890477	0.0	0.0	786.8735515909906	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5250	1793.5091685292416	0.0	208.2931359827934	0.0	0.0	789.0461431836909	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5251	1742.8577294015695	0.0	243.30590325554837	0.0	0.0	773.6513635634724	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5252	1722.4982988091888	0.0	309.62695424771323	0.0	0.0	751.8136343408144	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5253	1728.3677204592934	0.0	221.01553870825057	0.0	0.0	738.5827506876634	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5254	1765.0635665660293	0.0	261.86736983969826	0.0	0.0	719.6881532758524	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5255	1676.60049380487	0.0	316.7194709674409	0.0	0.0	646.7635090204642	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5256	1567.5844423359704	0.0	218.1002958191384	0.0	0.0	595.0578289123761	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5257	1499.2721612101595	270.1867133952162	0.0	0.0	0.0	546.8816021785077	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5258	1547.203896672146	282.0773689162885	0.0	0.0	0.0	525.4977749247134	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5259	1472.7302001601058	272.3551689181563	0.0	0.0	0.0	513.164794440823	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5260	1448.6900795464576	271.50524846721385	0.0	0.0	0.0	510.75711762352256	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5261	1431.062103991384	279.6426059048938	0.0	0.0	0.0	521.9980773834326	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5262	1504.1599211333694	289.2513652098264	0.0	0.0	0.0	546.9395117825455	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5263	1405.0170592101967	287.2338817099002	0.0	0.0	0.0	581.759170515092	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5264	1277.786118911137	256.1293497009287	0.0	0.0	0.0	615.4942695349334	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5265	1311.2144801478505	273.6323244593964	0.0	0.0	0.0	645.4090760438903	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5266	1405.148456689505	302.28568470680864	0.0	0.0	0.0	679.7173687810474	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5267	1415.8635731096813	325.4634286299829	0.0	0.0	0.0	708.4297362062304	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5268	1449.779585967428	345.0858367605516	0.0	0.0	0.0	731.7602650173735	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5269	1378.1518456246165	338.4739283728556	0.0	0.0	0.0	750.6165326164759	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5270	1412.1266138966193	329.6700664883174	0.0	0.0	0.0	767.1458468349144	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5271	1518.4742857811277	310.6720369832758	0.0	0.0	0.0	780.2481847990867	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5272	1564.2561625817355	312.48682057966744	0.0	0.0	0.0	791.4923642585145	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5273	1627.8438843513156	325.8119622429445	0.0	0.0	0.0	799.3834363737451	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5274	1589.2144446727486	296.0038194673096	0.0	0.0	0.0	798.2252679188057	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5275	1592.583234077194	300.81636204782495	0.0	0.0	0.0	782.1577414480162	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5276	1567.4401950808249	304.61591814549803	0.0	0.0	0.0	762.7020192224243	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5277	1510.7828206866636	299.04794312016725	0.0	0.0	0.0	748.7478599414071	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5278	1488.1162489894339	297.67211748507225	0.0	0.0	0.0	725.0026222015315	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5279	1547.5134018906253	302.42942149026993	0.0	0.0	0.0	648.8900291215053	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5280	1660.9580616531116	278.89774554916136	0.0	0.0	0.0	589.4927227689394	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5281	1951.649664349833	106.50718923446364	231.13361884213387	0.0	0.0	565.9877284463261	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5282	1844.749327257588	108.91816007921396	333.7062516641987	0.0	0.0	542.9255861636483	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5283	1765.6382000573349	105.17174117209787	552.9563300742553	0.0	0.0	529.7359512742285	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5284	1713.3369870761285	101.4035464022744	525.5658592866747	0.0	0.0	525.7865198527429	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5285	1637.2661255776557	100.00966805734484	553.8888587015681	0.0	0.0	536.3375793556261	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5286	1765.1949452619326	101.74288282743638	501.858061156098	0.0	0.0	558.5970091946847	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5287	1838.6566561139512	118.87466662890566	410.9478659141229	0.0	0.0	592.0361784763204	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5288	1903.5622513405874	131.8925479287096	492.5366907290128	0.0	0.0	629.2043761837463	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5289	1877.6377235900507	132.4231684852007	482.2652550018538	0.0	0.0	664.4160175957865	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5290	1932.7006284433944	137.29490317079114	393.10206346296206	0.0	0.0	700.9407521867905	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5291	1955.272537618612	143.78920110354892	292.2632758580324	0.0	0.0	730.864014104782	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5292	1999.9441633657807	147.73479188410897	283.5791668259283	0.0	0.0	750.7175771915872	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5293	1984.819116971792	148.1944629928849	299.34122469521174	0.0	0.0	764.3940014477223	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5294	2033.8984427971827	153.354778147373	277.4741146303533	0.0	0.0	778.7922725519927	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5295	2142.5015168380155	160.60163549621515	376.6742540768295	0.0	0.0	787.4465389071133	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5296	2198.9009176884456	162.77382224144532	397.049668508722	0.0	0.0	798.3803372188323	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5297	2251.1374761994894	161.41242172970985	390.9963880674545	0.0	0.0	804.6235624110449	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5298	2205.675504896213	156.36520671754624	373.1290090857541	0.0	0.0	800.2041365062697	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5299	2085.780287465626	152.8211851561734	417.05285394792605	0.0	0.0	777.8089662701252	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5300	2088.8440849505605	155.82652452059943	495.86323644265883	0.0	0.0	756.2088513697104	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5301	2065.433206692127	156.0618219551921	377.79560500645624	0.0	0.0	737.9377650653872	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5302	2002.0816525579835	152.38891382631044	461.6294122861132	0.0	0.0	718.7980665697542	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5303	1970.824775947577	129.11790866121174	507.3491017577504	0.0	0.0	651.9071941050677	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5304	1907.7070114425455	104.80653500659812	382.95660529506017	0.0	0.0	600.5392291459264	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5305	1879.6891142741827	0.0	0.0	0.0	47.8092626900374	591.9721093467463	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5306	1952.451121416438	0.0	0.0	0.0	91.80515514286292	568.6877493544137	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5307	1905.1337369762052	0.0	0.0	0.0	96.1834004886425	553.8070963096037	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5308	1807.796825991224	0.0	0.0	0.0	99.48028003590584	548.5183963765526	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5309	1857.6865324241046	0.0	0.0	0.0	90.19535443564646	555.6377890652736	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5310	1892.5947772207828	0.0	0.0	0.0	80.33645950418409	565.662504609529	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5311	2006.9361144052677	0.0	0.0	0.0	110.47004128410995	584.19217427789	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5312	2020.8221718981074	0.0	0.0	0.0	73.97152300932913	617.2188776450242	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5313	2026.6617128261373	0.0	0.0	0.0	54.295903121106775	651.0519626810454	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5314	2043.877552392486	0.0	0.0	0.0	47.59337719563902	677.1219869316352	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5315	2005.799238467643	0.0	0.0	0.0	53.89006216645571	698.1060152299469	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5316	2061.2920168093024	0.0	0.0	0.0	106.81798042771887	713.9480438266521	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5317	2047.2875791618605	0.0	0.0	0.0	120.56287474824282	724.2573787356407	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5318	2060.6009076693585	0.0	0.0	0.0	138.53710680317658	733.9103538011263	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5319	2180.5520530255562	0.0	0.0	0.0	187.97810102794307	740.6315382268625	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5320	2113.017984293024	0.0	0.0	0.0	194.72065720551097	751.5352032180117	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
