set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4792	3248.3002536918902	2762.5518484346508	0.0	0.0	389.49436926877564	753.771806271994	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4793	3232.56236877298	2772.552575550208	0.0	0.0	383.03669046631614	753.3123266289626	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4794	3203.560370775573	2737.3811708300477	0.0	0.0	335.4875306026026	748.7568999336523	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4795	3272.7698440496306	2671.4058829327428	0.0	0.0	289.18988436717103	730.667261597456	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4796	3185.332879117138	2596.438107812529	0.0	0.0	247.5514130473193	709.5468125087848	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4797	3138.3403903470257	2579.90425479866	0.0	0.0	258.02100947293565	696.0499072795251	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4798	3026.466942459656	2574.8453982567153	0.0	0.0	229.81918593481663	677.3758493106009	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4799	3021.144946400745	2380.41425312587	0.0	0.0	104.07809218847252	623.8764309926268	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4800	3012.356633545949	2176.2860995946376	0.0	0.0	106.78905115980137	579.4164809699494	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4801	2891.7368961188567	1813.488659067064	0.0	0.0	365.86539711422597	539.508193127072	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4802	2702.5570506594713	1714.925013289593	0.0	0.0	438.7500236824589	516.6454235095387	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4803	2664.7820351364544	1706.4276137277002	0.0	0.0	439.9682078035013	503.81261225633756	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4804	2629.39498186707	1665.0178857039123	0.0	0.0	569.3014229252079	499.28271140173763	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4805	2718.2941177552616	1639.130500540391	0.0	0.0	599.998596077705	503.63641861260237	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4806	2754.577629105308	1681.3149365828742	0.0	0.0	630.317974437828	514.8690867596102	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4807	2706.944647382289	1808.8922087392527	0.0	0.0	529.9120444114446	534.7741154714207	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4808	2878.600942298593	1912.2442970365914	0.0	0.0	270.22337918640517	566.8023045051892	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4809	2997.61051637011	1940.718315965584	0.0	0.0	244.81996892348138	600.4048619946071	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4810	3039.516173862991	1988.0639323825887	0.0	0.0	338.0470688715104	624.9057716569247	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4811	3095.214704208582	2078.301735608923	0.0	0.0	467.67948575244776	648.5518514023053	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4812	3173.904817086391	2098.6779389162307	0.0	0.0	654.3374517964091	657.4113216726466	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4813	2993.826467490347	2166.350194965304	0.0	0.0	596.3973115292376	659.2946180475983	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4814	3147.110698720689	2261.447057880109	0.0	0.0	623.6470319222318	658.4742556952898	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4815	3242.535451376032	2359.591395878035	0.0	0.0	677.4718869801006	659.7018081328812	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4816	3449.8404148285413	2503.090436578111	0.0	0.0	697.249807138021	659.7862946633123	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4817	3440.3825835174953	2582.193166743408	0.0	0.0	657.4076498930854	670.3131724369512	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4818	3353.6337865377477	2519.939266574936	0.0	0.0	608.4343414131088	672.9553380088394	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4819	3295.6757194051925	2402.340381050592	0.0	0.0	614.5384350346767	666.9994758294414	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4820	3281.7862558264173	2346.037361250805	0.0	0.0	593.4054039565058	656.2920097141223	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4821	3114.7077800439333	2319.890353251023	0.0	0.0	637.0092229932658	647.5149707119356	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4822	3218.8145052969744	2250.7615164890017	0.0	0.0	585.8013156712037	637.7298685349442	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4823	3224.4257424748243	2027.057404946268	0.0	0.0	343.6985305692112	597.1219797919996	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4824	3055.998157341103	1856.503476144117	0.0	0.0	217.58698762120534	555.8333385278902	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4825	2689.3479407710124	1684.6550582148486	0.0	0.0	80.4966761039361	530.0075089718673	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4826	2618.627495842806	1688.6116898578107	0.0	0.0	89.82728287737173	508.7194423016918	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4827	2572.713484261318	1657.0863441615493	0.0	0.0	82.95281440304063	496.7161209279799	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4828	2558.5723218427506	1604.7375201280365	0.0	0.0	95.53635037202628	492.71000675081	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4829	2552.653720968678	1591.9389630092862	0.0	0.0	111.40979075460591	496.6240493710525	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4830	2526.4203004942865	1633.48325312097	0.0	0.0	91.246204714424	502.72387702341257	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4831	2487.001561839997	1696.263596485029	0.0	0.0	64.41721491352803	521.0292559941892	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4832	2453.449733455844	1828.7899708728646	0.0	0.0	98.82924837991516	553.8197127567589	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4833	2549.404955207506	1981.692700780035	0.0	0.0	121.9341714920652	583.2204813792453	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4834	2766.316973738971	2034.6047116078946	0.0	0.0	98.69245946782569	609.3797974788806	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4835	2785.9615175511653	1970.157231796595	0.0	0.0	128.47344451906991	626.8904415329857	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4836	2758.9571980864057	2011.3128202509577	0.0	0.0	170.71307762448083	642.3182053871684	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4837	2814.428016753691	2032.0430183616102	0.0	0.0	185.9956961357612	651.5009450090728	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4838	2744.0848773016396	2100.3268819238497	0.0	0.0	178.44249121031066	659.2720482910299	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4839	2998.5095117267665	2199.908250548788	0.0	0.0	197.9099830674067	668.4529232598476	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4840	2996.0249808110425	2244.4844196341605	0.0	0.0	204.3316885521653	682.1194092873164	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4841	2919.5846069401323	2292.278961667039	0.0	0.0	237.63489510002526	697.2256361979685	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4842	2874.822696774098	2225.114616791216	0.0	0.0	182.0761853668975	705.7270147758309	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4843	2787.721724109239	2114.3280118294533	0.0	0.0	192.25170620194908	704.780759094322	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4844	2865.2923634952826	2059.3451235129764	0.0	0.0	157.66697773553298	693.790480189263	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4845	2818.695052896099	2024.921745422407	0.0	0.0	173.869130974744	684.6900318004278	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4846	2892.922350973205	1983.955943212723	0.0	0.0	148.78303279236528	674.64568018794	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4847	2833.4418318786848	1854.8656982464208	0.0	0.0	71.52595209020194	626.7287456011335	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4848	2960.1875818640583	1710.5570972933444	0.0	0.0	70.35017099419001	575.5226231448338	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4849	3378.8026297091365	1690.2438243914476	0.0	0.0	354.06566316720034	557.2461515342272	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4850	3401.688042947405	1665.9612828134937	0.0	0.0	344.7850687770137	535.127131156865	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4851	3268.1835392300945	1620.8263289445165	0.0	0.0	433.5918419299392	524.45864095563	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4852	3083.257985561169	1565.1566759598645	0.0	0.0	535.2060274609677	522.2253510091325	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4853	3063.900409161939	1530.610897082688	0.0	0.0	573.151209831791	535.3090266555736	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4854	3232.8668461282145	1600.5210167297232	0.0	0.0	587.4364702036593	562.9374030253543	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4855	3112.7988030211754	1793.2032353665563	0.0	0.0	418.0356219230565	606.3546547135637	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4856	3114.6563550030214	1981.208029038661	0.0	0.0	460.5081071785921	651.4040913801251	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4857	3323.2053063072863	2040.8850683614414	0.0	0.0	492.6994595246736	692.6554482713295	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4858	3523.436746559054	2092.053552890022	0.0	0.0	516.405557180784	730.2089009492843	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4859	3428.445321659832	2105.983905734652	0.0	0.0	638.4952715571501	757.3168541113253	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4860	3500.5782625317315	2076.6635926299728	0.0	0.0	763.0732491761897	775.0463469048657	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4861	3420.966211204486	2110.9512838421397	0.0	0.0	841.980623233859	791.1978166179616	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4862	3473.75296661417	2091.7842514341337	0.0	0.0	873.4780094754879	799.7593747397018	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4863	3466.1043797865864	2158.2770554238396	0.0	0.0	783.5783810125833	810.3075599508796	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4864	3617.474160496604	2161.0274440354106	0.0	0.0	822.7372688484147	816.0552441446176	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4865	3622.495520927559	2137.81085344292	0.0	0.0	842.7249389116995	824.7376999951875	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4866	3567.2612579124648	2140.0503784141947	0.0	0.0	746.4177810962674	821.4249758620291	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4867	3480.8596481827913	2150.3492536450995	0.0	0.0	525.6723396881599	806.4088931327472	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4868	3295.232380311977	2146.0830435986604	0.0	0.0	546.1039276774295	785.7051212464075	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4869	3466.5635775263945	2110.2935381367256	0.0	0.0	494.52113786372666	767.8908653749592	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4870	3695.97848057012	2099.4404757484563	0.0	0.0	433.8025438164582	745.5669072844336	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4871	3792.5726475961055	1947.092108260955	0.0	0.0	403.028690532592	674.3077816249694	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4872	3540.9943647384557	1821.0014310175518	0.0	0.0	359.24915236247114	610.5466895324936	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4873	2868.632901498417	1264.2540704378764	0.0	0.0	575.0803072203619	570.9999201673509	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4874	2726.467650621326	1158.399721745249	0.0	0.0	317.2296458351556	547.6454254489059	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4875	2560.583333279164	1110.8684899559378	0.0	0.0	337.49498516995004	533.3206673785629	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4876	2574.5123764167597	1058.4375020077923	0.0	0.0	300.60450086525134	529.5397002819457	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4877	2550.638108608543	1011.0015715649038	0.0	0.0	165.9863444448167	539.9140430363954	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4878	2642.133541543773	1016.830303956059	0.0	0.0	231.52503088810607	563.3644779480169	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4879	2432.8849433602045	1052.1622904367478	0.0	0.0	292.4824067376272	605.9238979036201	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4880	2389.74923540226	1066.8353929385823	0.0	0.0	243.78582856371602	647.712791397259	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4881	2461.7778689550023	1105.9502389625295	0.0	0.0	235.23165449805796	679.6679196622412	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4882	2608.0070888222062	1125.862913425004	0.0	0.0	309.31604533116814	708.1434501768427	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4883	2531.7571802711864	1145.0662781591768	0.0	0.0	479.11401423575563	730.1236984614968	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4884	2496.232546747637	1154.4173971042094	0.0	0.0	551.0530938288994	747.8401577744418	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4885	2531.406903747896	1183.0677764897493	0.0	0.0	776.6984131604214	760.1859386894871	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4886	2684.1386453302466	1333.3691697278293	0.0	0.0	767.4225544923399	769.7572115157939	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4887	2708.102522532825	1401.00807190008	0.0	0.0	754.9539824463968	775.8098767836615	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4888	2756.4642546342748	1468.24667864505	0.0	0.0	881.2661466850756	786.5528282166515	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4889	2962.540415755519	1488.0708169651919	0.0	0.0	908.5008377916516	797.3450872327236	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4890	3032.8305266277553	1450.3587734353887	0.0	0.0	785.0062056273077	798.410707480889	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4891	2910.3413498092827	1384.0601357177188	0.0	0.0	816.1412530705078	784.3999124555875	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4892	2749.0615230442363	1323.319596177065	0.0	0.0	815.1503225246629	763.6484145127293	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4893	2681.6551539201705	1273.9300592531708	0.0	0.0	880.7174371930803	746.8205791024546	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4894	2723.188088844911	1219.3466780851656	0.0	0.0	682.8529115150521	729.0606726611719	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4895	2590.2189601482223	1161.0014281770698	0.0	0.0	334.06665073514387	661.4594663920781	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4896	2250.647072802154	998.8998010992157	0.0	0.0	263.15850886255055	601.285938087729	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4897	2837.146232504029	1666.938047094521	0.0	0.0	95.2044597396752	555.8730351861078	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4898	2781.885201553828	1784.873329228912	0.0	0.0	98.50692435913945	533.3107429707281	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4899	2770.202706439406	1675.1687467354934	0.0	0.0	169.41863944579097	520.8462969994446	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4900	2951.039003044403	1628.4995014761726	0.0	0.0	281.69126246725375	516.9905131422653	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4901	2921.3427732159053	1581.5077900892568	0.0	0.0	293.15052366876364	526.8842655114431	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4902	2959.4500017719392	1471.8672426258534	0.0	0.0	245.53992757817974	550.7410667680949	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4903	2766.0029329439312	1500.994740714373	0.0	0.0	252.60747483543233	591.5886016804611	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4904	2834.992508830247	1515.3804446374827	0.0	0.0	181.91599457403908	633.1136383125198	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4905	2885.826417715697	1567.4618389416569	0.0	0.0	179.7821304309509	669.1128548198169	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4906	2948.365384163369	1699.2144822943494	0.0	0.0	201.07503202078843	695.4970094441163	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4907	2966.2555872080825	1750.0872644214915	0.0	0.0	174.29560999583458	719.4049518847746	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4908	3115.904188326749	1757.2760349181478	0.0	0.0	248.15938742133847	736.9721020012595	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4909	3156.1577721881713	1802.4057718736974	0.0	0.0	307.15975808219656	749.98056232845	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4910	3090.5918598837816	1863.7403178513373	0.0	0.0	384.01880685664565	760.9748600037503	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4911	3316.3903978065255	2003.4666499964856	0.0	0.0	513.1053558892563	769.1274113213199	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4912	3262.6007239303117	2283.1661151181	0.0	0.0	585.8597768804789	777.8367505122551	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4913	3275.499806430545	2125.905531663872	0.0	0.0	584.5684749676087	790.0931621261012	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4914	3146.604908747257	1763.7741812372947	0.0	0.0	527.8142317849411	792.3396222585066	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4915	3157.8176770587293	1843.5477714611761	0.0	0.0	452.3707342498943	779.2930597374506	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4916	3093.7795008603302	1787.222415145985	0.0	0.0	374.1760852566439	757.6783393737215	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4917	3048.7002987582746	1719.4402399296446	0.0	0.0	357.94312001392416	740.7557861713898	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4918	3151.6601419892395	1694.419007100582	0.0	0.0	234.87424437167167	722.1553693102334	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4919	3066.224800382649	1641.2861413622336	0.0	0.0	172.47795627901573	658.6208588477141	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4920	2978.786919899139	1651.3168215745154	0.0	0.0	182.54459553221776	597.7019315658918	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4921	2087.9248176023016	1499.1872117061962	286.86254473886083	0.0	0.0	536.9504384934689	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4922	2151.99393362725	1514.4689878991287	293.3042047496504	0.0	0.0	514.7430255407546	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4923	2206.166646770679	1481.7694436223674	386.0748043375164	0.0	0.0	501.5124631027796	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4924	2145.771691172854	1450.130565262733	431.8895735859146	0.0	0.0	498.1834263083053	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4925	2090.4191267423107	1407.5616180938714	502.97615673007726	0.0	0.0	506.84402488425286	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4926	2114.027083170417	1440.1176665299865	556.4937312336607	0.0	0.0	529.5709454715518	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4927	1944.1362040724036	1465.4205141566629	501.55949697342345	0.0	0.0	570.0397439683427	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4928	1944.536440415217	1412.849057239625	423.8587648164949	0.0	0.0	611.0364022642807	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4929	1923.782140314269	1451.3762086411664	397.29847278347984	0.0	0.0	650.3005350795775	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4930	2021.0760526419253	1519.2294208222525	247.7709050082049	0.0	0.0	680.1151319926284	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4931	2014.0122131180624	1463.9830236543937	308.4327204497565	0.0	0.0	706.7641046187085	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4932	2025.955964021815	1423.1433019914364	421.0766576196717	0.0	0.0	725.0364805945424	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4933	2094.015832724224	1512.2598503692886	395.21949916907954	0.0	0.0	738.1873277285433	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4934	2198.802010164923	1594.730552839535	351.98876758091166	0.0	0.0	752.1433655688314	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4935	2216.082729142125	1749.2613701810985	433.12334884597135	0.0	0.0	760.4922978834917	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4936	2348.137120024625	1937.7393069273728	481.99492345803594	0.0	0.0	769.6028573076612	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4937	2421.751985687213	1984.8560362940989	179.4800867930529	0.0	0.0	776.1028827563839	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4938	2526.6392259364293	1959.788399152178	214.54952521471745	0.0	0.0	772.0826911199457	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4939	2541.4523967683012	1896.2682441421066	245.96888030362393	0.0	0.0	755.0051623347593	3681.703043634042	0.0	44.2	0.0	0.0	0.0
