set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7570	1699.9980596912412	977.813474776184	267.0795821778717	0.0	0.0	840.8364412594675	4475.592993266061	0.0	877.9646077681916	0.0	0.0	81.6291807810465
7571	1728.0399946700365	993.0837260997273	370.8805781672428	0.0	0.0	811.2857427185804	4475.592993266061	0.0	877.9646077681916	0.0	0.0	81.6291807810465
7572	1789.3318181215795	1010.8939268417377	336.8844781548138	0.0	0.0	782.397338177426	4475.592993266061	0.0	877.9646077681916	0.0	0.0	81.6291807810465
7573	1757.0389499434768	1027.893618802681	176.52731510096658	0.0	0.0	754.8901389478788	4475.592993266061	0.0	877.9646077681916	0.0	0.0	81.6291807810465
7574	1764.3152025753602	987.9221232504483	225.38608012406632	0.0	0.0	730.9948094110657	4475.592993266061	0.0	877.9646077681916	0.0	0.0	81.6291807810465
7575	1743.162805561681	934.4910175973024	354.6387506769395	0.0	0.0	737.5336495293612	4475.592993266061	0.0	877.9646077681916	0.0	0.0	81.6291807810465
7576	1714.9678109134175	853.6836957438524	255.0300316994159	0.0	0.0	794.3066561303716	4475.592993266061	0.0	877.9646077681916	0.0	0.0	81.6291807810465
7577	1653.6736822833866	812.8522731043156	216.04890805038102	0.0	0.0	986.5034666368571	4475.592993266061	0.0	877.9646077681916	0.0	0.0	81.6291807810465
7578	1794.7830090744742	940.3268117715337	81.81183805896049	0.0	0.0	1146.532804408071	4475.592993266061	0.0	877.9646077681916	0.0	0.0	81.6291807810465
7579	1759.4279911488834	1287.1058358820578	146.00617045198592	0.0	0.0	1230.7309732205213	4475.592993266061	0.0	877.9646077681916	0.0	0.0	81.6291807810465
7580	1988.9988525292886	1448.1466470253265	235.60361067084324	0.0	0.0	1236.1485367226182	4475.592993266061	0.0	877.9646077681916	0.0	0.0	81.6291807810465
7581	1931.1137737207416	1353.0735700881148	269.9450593588534	0.0	0.0	1163.2181718791421	4475.592993266061	0.0	877.9646077681916	0.0	0.0	81.6291807810465
7582	1727.241803252416	1165.403768286721	262.1515201700501	0.0	0.0	1029.074728478688	4475.592993266061	0.0	877.9646077681916	0.0	0.0	81.6291807810465
7583	1722.4162349863834	989.1895934699784	289.13797803962495	0.0	0.0	884.9727464413558	4475.592993266061	0.0	877.9646077681916	0.0	0.0	81.6291807810465
7584	1696.065175699497	713.2188583626801	177.8058101810252	0.0	0.0	755.4198082380268	4475.592993266061	0.0	877.9646077681916	0.0	0.0	81.6291807810465
7585	1564.1776650147522	0.0	92.61192362933832	0.0	0.0	674.7995072694564	4570.314210614528	0.0	752.6954679844972	0.0	0.0	82.71629676818841
7586	1472.9009867238822	0.0	170.73573840664818	0.0	0.0	593.858613331979	4570.314210614528	0.0	752.6954679844972	0.0	0.0	82.71629676818841
7587	1478.6585231079935	0.0	222.55657238217003	0.0	0.0	562.1775483436433	4570.314210614528	0.0	752.6954679844972	0.0	0.0	82.71629676818841
7588	1419.2913838144611	0.0	239.4724980557457	0.0	0.0	545.2306869076699	4570.314210614528	0.0	752.6954679844972	0.0	0.0	82.71629676818841
7589	1296.7565417676055	0.0	257.47228005423983	0.0	0.0	557.1517092161414	4570.314210614528	0.0	752.6954679844972	0.0	0.0	82.71629676818841
7590	1276.7449593072836	0.0	234.57857547463544	0.0	0.0	642.6201182263341	4570.314210614528	0.0	752.6954679844972	0.0	0.0	82.71629676818841
7591	1406.76668102065	0.0	157.57239173080788	0.0	0.0	843.7711418511897	4570.314210614528	0.0	752.6954679844972	0.0	0.0	82.71629676818841
7592	1469.1402079155566	0.0	90.40833074740836	0.0	0.0	917.0309100813014	4570.314210614528	0.0	752.6954679844972	0.0	0.0	82.71629676818841
7593	1507.4618600342096	0.0	216.2151553455689	0.0	0.0	892.8678213795356	4570.314210614528	0.0	752.6954679844972	0.0	0.0	82.71629676818841
7594	1512.1713015370322	0.0	193.31774189897664	0.0	0.0	843.3786758942073	4570.314210614528	0.0	752.6954679844972	0.0	0.0	82.71629676818841
7595	1457.9884534949433	0.0	133.73302117772377	0.0	0.0	809.8565812696233	4570.314210614528	0.0	752.6954679844972	0.0	0.0	82.71629676818841
7596	1540.3525376069506	0.0	131.89723831360214	0.0	0.0	773.329287766624	4570.314210614528	0.0	752.6954679844972	0.0	0.0	82.71629676818841
7597	1573.961390726114	0.0	77.06469084902069	0.0	0.0	744.4755252556654	4570.314210614528	0.0	752.6954679844972	0.0	0.0	82.71629676818841
7598	1578.9184697918595	0.0	56.47539553611136	0.0	0.0	730.537385110777	4570.314210614528	0.0	752.6954679844972	0.0	0.0	82.71629676818841
7599	1539.181982022565	0.0	154.15933888188	0.0	0.0	723.739919611418	4570.314210614528	0.0	752.6954679844972	0.0	0.0	82.71629676818841
7600	1562.505682054912	0.0	181.14675162602504	0.0	0.0	781.6252327572485	4570.314210614528	0.0	752.6954679844972	0.0	0.0	82.71629676818841
7601	1541.1851863321806	0.0	114.5273447668452	0.0	0.0	980.6604283869881	4570.314210614528	0.0	752.6954679844972	0.0	0.0	82.71629676818841
7602	1554.485416269498	0.0	99.43025143659071	0.0	0.0	1127.5279116786658	4570.314210614528	0.0	752.6954679844972	0.0	0.0	82.71629676818841
7603	1720.9404970242706	0.0	119.62774206538029	0.0	0.0	1214.3076707107925	4570.314210614528	0.0	752.6954679844972	0.0	0.0	82.71629676818841
7604	1879.9100801868851	0.0	68.98359708465321	0.0	0.0	1210.7715250391122	4570.314210614528	0.0	752.6954679844972	0.0	0.0	82.71629676818841
7605	1753.4144418267542	0.0	90.0983920738134	0.0	0.0	1140.285324033555	4570.314210614528	0.0	752.6954679844972	0.0	0.0	82.71629676818841
7606	1691.5331855902537	0.0	100.39270479192088	0.0	0.0	1010.7361620793973	4570.314210614528	0.0	752.6954679844972	0.0	0.0	82.71629676818841
7607	1719.7505002438863	0.0	98.13777274793192	0.0	0.0	882.6000225098514	4570.314210614528	0.0	752.6954679844972	0.0	0.0	82.71629676818841
7608	1630.1683022125358	0.0	102.58214661779884	0.0	0.0	750.6006817436574	4570.314210614528	0.0	752.6954679844972	0.0	0.0	82.71629676818841
7609	1300.220328106787	0.0	165.6608578618651	0.0	0.0	636.9183355223644	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7610	1239.705151108611	0.0	289.0654824097648	0.0	0.0	555.9653863003458	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7611	1170.1404301952527	0.0	372.29173404941565	0.0	0.0	522.1538236603695	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7612	1092.1336633818005	0.0	383.73494487843567	0.0	0.0	506.3648156862372	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7613	1030.4611074265342	0.0	399.1210632588244	0.0	0.0	520.4649305695684	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7614	1064.236740268111	0.0	316.011766491147	0.0	0.0	598.175814612831	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7615	1068.6453158664708	0.0	181.8672219982281	0.0	0.0	774.0227088455323	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7616	1164.1066943373978	0.0	93.90754374758586	0.0	0.0	841.0118458464505	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7617	1138.8847506112986	0.0	155.99277093634404	0.0	0.0	828.9544788937684	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7618	1261.6366431473205	0.0	166.3567480650652	0.0	0.0	791.9040273839194	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7619	1267.6244522680506	0.0	170.4345061099203	0.0	0.0	745.6796888693697	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7620	1340.091324565738	0.0	148.1115658166909	0.0	0.0	716.1923679788869	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7621	1334.8636783886736	0.0	165.6841002317518	0.0	0.0	697.8654044176385	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7622	1365.4307557570107	0.0	185.7621214499	0.0	0.0	675.6252771005503	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7623	1410.4093641037991	0.0	219.96242126495963	0.0	0.0	688.626501513181	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7624	1325.1380024608472	0.0	196.50987905758743	0.0	0.0	755.2019688865739	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7625	1419.210797260436	0.0	170.3043852665833	0.0	0.0	942.4975806260529	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7626	1462.5375787345795	0.0	135.03775908240456	0.0	0.0	1071.9980811376822	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7627	1586.7318568713874	0.0	157.18879216654744	0.0	0.0	1138.4339048319641	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7628	1591.8145194193798	0.0	109.60686952862196	0.0	0.0	1138.2382977695795	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7629	1597.7354455295606	0.0	69.38785006851525	0.0	0.0	1063.3633952817179	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7630	1592.2302168484025	0.0	93.91944956356741	0.0	0.0	952.9522007445714	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7631	1485.2213521143326	0.0	143.92026449404767	0.0	0.0	842.1123679134674	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7632	1327.066416877907	0.0	175.65232211470348	0.0	0.0	713.0518029653889	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7633	1031.3532842439083	0.0	0.0	0.0	0.0	593.4722121594782	4775.812231470261	0.0	682.5726524069644	0.0	0.0	83.77617530822751
7634	1007.7970084314686	0.0	0.0	0.0	0.0	514.920670736406	4775.812231470261	0.0	682.5726524069644	0.0	0.0	83.77617530822751
7635	957.954183908878	0.0	0.0	0.0	0.0	481.14293607365335	4775.812231470261	0.0	682.5726524069644	0.0	0.0	83.77617530822751
7636	960.838899567347	0.0	0.0	0.0	0.0	460.6615124334481	4775.812231470261	0.0	682.5726524069644	0.0	0.0	83.77617530822751
7637	945.5196126397424	0.0	0.0	0.0	0.0	469.0071430018197	4775.812231470261	0.0	682.5726524069644	0.0	0.0	83.77617530822751
7638	990.2650369393314	0.0	0.0	0.0	0.0	533.0532139270288	4775.812231470261	0.0	682.5726524069644	0.0	0.0	83.77617530822751
7639	1013.8172535610137	0.0	0.0	0.0	0.0	643.6357213316745	4775.812231470261	0.0	682.5726524069644	0.0	0.0	83.77617530822751
7640	1035.3813660700116	0.0	0.0	0.0	0.0	712.258141405502	4775.812231470261	0.0	682.5726524069644	0.0	0.0	83.77617530822751
7641	1057.9228494700405	0.0	0.0	0.0	0.0	746.8561514687988	4775.812231470261	0.0	682.5726524069644	0.0	0.0	83.77617530822751
7642	1036.5714683757685	0.0	0.0	0.0	0.0	740.681656522592	4775.812231470261	0.0	682.5726524069644	0.0	0.0	83.77617530822751
7643	1073.1295895061535	0.0	0.0	0.0	0.0	719.8250360054207	4775.812231470261	0.0	682.5726524069644	0.0	0.0	83.77617530822751
7644	1138.6331905384875	0.0	0.0	0.0	0.0	704.7840653184938	4775.812231470261	0.0	682.5726524069644	0.0	0.0	83.77617530822751
7645	1179.98182464923	0.0	0.0	0.0	0.0	683.4294106847774	4775.812231470261	0.0	682.5726524069644	0.0	0.0	83.77617530822751
7646	1152.6159735486785	0.0	0.0	0.0	0.0	674.561704382576	4775.812231470261	0.0	682.5726524069644	0.0	0.0	83.77617530822751
7647	1126.7527368252486	0.0	0.0	0.0	0.0	691.8538193820709	4775.812231470261	0.0	682.5726524069644	0.0	0.0	83.77617530822751
7648	1121.6409234809166	0.0	0.0	0.0	0.0	764.770295591432	4775.812231470261	0.0	682.5726524069644	0.0	0.0	83.77617530822751
7649	1116.8682052709662	0.0	0.0	0.0	0.0	955.0196693069555	4775.812231470261	0.0	682.5726524069644	0.0	0.0	83.77617530822751
7650	1163.1165356786132	0.0	0.0	0.0	0.0	1061.768021729036	4775.812231470261	0.0	682.5726524069644	0.0	0.0	83.77617530822751
7651	1057.8888137730971	0.0	0.0	0.0	0.0	1106.010424052882	4775.812231470261	0.0	682.5726524069644	0.0	0.0	83.77617530822751
7652	1099.6616621407866	0.0	0.0	0.0	0.0	1108.0814229579664	4775.812231470261	0.0	682.5726524069644	0.0	0.0	83.77617530822751
7653	1159.1583965874893	0.0	0.0	0.0	0.0	1034.5473204443429	4775.812231470261	0.0	682.5726524069644	0.0	0.0	83.77617530822751
7654	1191.3119558748442	0.0	0.0	0.0	0.0	948.4876174678656	4775.812231470261	0.0	682.5726524069644	0.0	0.0	83.77617530822751
7655	1153.0954092730838	0.0	0.0	0.0	0.0	843.7736180513286	4775.812231470261	0.0	682.5726524069644	0.0	0.0	83.77617530822751
7656	1105.3945713424653	0.0	0.0	0.0	0.0	721.7519248191755	4775.812231470261	0.0	682.5726524069644	0.0	0.0	83.77617530822751
7657	1302.0732699908895	0.0	0.0	0.0	0.0	643.7848218831303	4843.3463658287565	0.0	528.4834715018509	0.0	0.0	68.7652952829996
7658	1359.8926913190767	0.0	0.0	0.0	0.0	558.7472301659386	4843.3463658287565	0.0	528.4834715018509	0.0	0.0	68.7652952829996
7659	1246.0414588298647	0.0	0.0	0.0	0.0	528.1907239694276	4843.3463658287565	0.0	528.4834715018509	0.0	0.0	68.7652952829996
7660	1239.7184312541126	0.0	0.0	0.0	0.0	509.1079694834149	4843.3463658287565	0.0	528.4834715018509	0.0	0.0	68.7652952829996
7661	1216.0677617354	0.0	0.0	0.0	0.0	507.18760161479156	4843.3463658287565	0.0	528.4834715018509	0.0	0.0	68.7652952829996
7662	1152.363916075844	0.0	0.0	0.0	0.0	546.5784071945309	4843.3463658287565	0.0	528.4834715018509	0.0	0.0	68.7652952829996
7663	1240.8792333362792	0.0	0.0	0.0	0.0	617.4767556457316	4843.3463658287565	0.0	528.4834715018509	0.0	0.0	68.7652952829996
7664	1321.1816094442806	0.0	0.0	0.0	0.0	673.1439203150906	4843.3463658287565	0.0	528.4834715018509	0.0	0.0	68.7652952829996
7665	1323.993053892018	0.0	0.0	0.0	0.0	707.3721320738784	4843.3463658287565	0.0	528.4834715018509	0.0	0.0	68.7652952829996
7666	1188.1606811065285	0.0	0.0	0.0	0.0	719.2579407333021	4843.3463658287565	0.0	528.4834715018509	0.0	0.0	68.7652952829996
7667	1267.3231892381814	0.0	0.0	0.0	0.0	696.716687103676	4843.3463658287565	0.0	528.4834715018509	0.0	0.0	68.7652952829996
7668	1301.8712900862579	0.0	0.0	0.0	0.0	672.9675693781589	4843.3463658287565	0.0	528.4834715018509	0.0	0.0	68.7652952829996
7669	1343.4973965913782	0.0	0.0	0.0	0.0	648.5801555287854	4843.3463658287565	0.0	528.4834715018509	0.0	0.0	68.7652952829996
7670	1245.8542901532069	0.0	0.0	0.0	0.0	634.7877856662158	4843.3463658287565	0.0	528.4834715018509	0.0	0.0	68.7652952829996
7671	1316.566956463819	0.0	0.0	0.0	0.0	654.1748299520839	4843.3463658287565	0.0	528.4834715018509	0.0	0.0	68.7652952829996
7672	1325.4177867988608	0.0	0.0	0.0	0.0	718.6411262036174	4843.3463658287565	0.0	528.4834715018509	0.0	0.0	68.7652952829996
7673	1364.593463145765	0.0	0.0	0.0	0.0	896.5306519814314	4843.3463658287565	0.0	528.4834715018509	0.0	0.0	68.7652952829996
7674	1301.4856697968448	0.0	0.0	0.0	0.0	1022.3107226807596	4843.3463658287565	0.0	528.4834715018509	0.0	0.0	68.7652952829996
7675	1378.8533760851428	0.0	0.0	0.0	0.0	1085.38882270069	4843.3463658287565	0.0	528.4834715018509	0.0	0.0	68.7652952829996
7676	1402.0402805160363	0.0	0.0	0.0	0.0	1077.8344005467084	4843.3463658287565	0.0	528.4834715018509	0.0	0.0	68.7652952829996
7677	1552.1043332821841	0.0	0.0	0.0	0.0	1021.5976180495846	4843.3463658287565	0.0	528.4834715018509	0.0	0.0	68.7652952829996
7678	1613.336405771225	0.0	0.0	0.0	0.0	948.8372119010227	4843.3463658287565	0.0	528.4834715018509	0.0	0.0	68.7652952829996
7679	1577.019701685282	0.0	0.0	0.0	0.0	841.3536253039138	4843.3463658287565	0.0	528.4834715018509	0.0	0.0	68.7652952829996
7680	1425.580143339577	0.0	0.0	0.0	0.0	721.8703854133231	4843.3463658287565	0.0	528.4834715018509	0.0	0.0	68.7652952829996
7681	1049.5125707884818	131.83976792516359	0.0	0.0	0.0	600.7972880746785	4907.838009821405	0.0	470.22642496121665	0.0	0.0	65.5659514109293
7682	1064.1707895062996	87.33799935205654	0.0	0.0	0.0	517.3846955269943	4907.838009821405	0.0	470.22642496121665	0.0	0.0	65.5659514109293
7683	1004.1457893737776	37.87391658737784	0.0	0.0	0.0	484.65269278514535	4907.838009821405	0.0	470.22642496121665	0.0	0.0	65.5659514109293
7684	1003.0452768563568	25.68632312939011	0.0	0.0	0.0	458.148663186313	4907.838009821405	0.0	470.22642496121665	0.0	0.0	65.5659514109293
7685	1059.8927852584222	35.65803468559345	0.0	0.0	0.0	452.6167399491311	4907.838009821405	0.0	470.22642496121665	0.0	0.0	65.5659514109293
7686	986.2527213767016	49.219717517157356	0.0	0.0	0.0	477.66129199289935	4907.838009821405	0.0	470.22642496121665	0.0	0.0	65.5659514109293
7687	1050.2148706488265	83.93243229531441	0.0	0.0	0.0	529.9166058104502	4907.838009821405	0.0	470.22642496121665	0.0	0.0	65.5659514109293
7688	1062.5519818299813	108.25259068811542	0.0	0.0	0.0	577.8441800607932	4907.838009821405	0.0	470.22642496121665	0.0	0.0	65.5659514109293
7689	1071.195899030005	123.51868527197557	0.0	0.0	0.0	614.2127332860181	4907.838009821405	0.0	470.22642496121665	0.0	0.0	65.5659514109293
7690	1027.1083253791778	133.81520378678377	0.0	0.0	0.0	625.3448222305115	4907.838009821405	0.0	470.22642496121665	0.0	0.0	65.5659514109293
7691	950.4099913064528	144.76150447299793	0.0	0.0	0.0	625.8674585839765	4907.838009821405	0.0	470.22642496121665	0.0	0.0	65.5659514109293
7692	1061.3088804474164	149.0644372570179	0.0	0.0	0.0	620.8369012732135	4907.838009821405	0.0	470.22642496121665	0.0	0.0	65.5659514109293
7693	1025.847343927532	162.44822381536375	0.0	0.0	0.0	612.6555691104805	4907.838009821405	0.0	470.22642496121665	0.0	0.0	65.5659514109293
7694	1109.4808877959094	165.06031591631677	0.0	0.0	0.0	606.9459888536923	4907.838009821405	0.0	470.22642496121665	0.0	0.0	65.5659514109293
7695	1165.2875475345152	164.7686218348642	0.0	0.0	0.0	619.399903956174	4907.838009821405	0.0	470.22642496121665	0.0	0.0	65.5659514109293
7696	1091.7521299308328	159.457194589766	0.0	0.0	0.0	685.4846679296915	4907.838009821405	0.0	470.22642496121665	0.0	0.0	65.5659514109293
7697	1032.7237626579717	149.64785641341342	0.0	0.0	0.0	872.8964602713171	4907.838009821405	0.0	470.22642496121665	0.0	0.0	65.5659514109293
7698	1113.6462303251733	179.45223826990608	0.0	0.0	0.0	973.1385484156643	4907.838009821405	0.0	470.22642496121665	0.0	0.0	65.5659514109293
7699	1226.1227017375058	272.81440549697004	0.0	0.0	0.0	1047.3639017928563	4907.838009821405	0.0	470.22642496121665	0.0	0.0	65.5659514109293
7700	1200.3244864607057	266.9310730169922	0.0	0.0	0.0	1054.7894210870443	4907.838009821405	0.0	470.22642496121665	0.0	0.0	65.5659514109293
7701	1208.0811135830165	253.34772784764164	0.0	0.0	0.0	993.3363907426547	4907.838009821405	0.0	470.22642496121665	0.0	0.0	65.5659514109293
7702	1226.7910891174865	239.00918419525473	0.0	0.0	0.0	909.1486717937738	4907.838009821405	0.0	470.22642496121665	0.0	0.0	65.5659514109293
7703	1141.5568926205794	198.8432099965657	0.0	0.0	0.0	798.7683320757322	4907.838009821405	0.0	470.22642496121665	0.0	0.0	65.5659514109293
7704	1058.9617121727135	170.3443424707207	0.0	0.0	0.0	676.4512842009336	4907.838009821405	0.0	470.22642496121665	0.0	0.0	65.5659514109293
7705	1452.3568103642008	786.7179197659137	949.1631021769664	0.0	0.0	594.0101129206529	4963.3607921442635	0.0	600.7489954613632	0.0	0.0	68.2405361175537
7706	1417.671849050175	493.01062284343925	1127.8516000309105	0.0	0.0	517.1005448055136	4963.3607921442635	0.0	600.7489954613632	0.0	0.0	68.2405361175537
7707	1580.1437029301903	281.3329410292361	1266.970359621157	0.0	0.0	489.1380715253793	4963.3607921442635	0.0	600.7489954613632	0.0	0.0	68.2405361175537
7708	1520.2490469463467	230.6319558195301	1296.1362563941886	0.0	0.0	474.20397753506114	4963.3607921442635	0.0	600.7489954613632	0.0	0.0	68.2405361175537
7709	1399.0166323724177	225.33032517266412	1272.7166750165234	0.0	0.0	491.9945292966809	4963.3607921442635	0.0	600.7489954613632	0.0	0.0	68.2405361175537
7710	1340.2314093360035	217.82567816867692	869.3997380342546	0.0	0.0	571.6920005331544	4963.3607921442635	0.0	600.7489954613632	0.0	0.0	68.2405361175537
7711	1372.1676080804955	232.9072447324931	527.5611683031061	0.0	0.0	731.9481905074181	4963.3607921442635	0.0	600.7489954613632	0.0	0.0	68.2405361175537
7712	1470.2116358989813	507.7502026966434	170.51733817632157	0.0	0.0	818.269208480656	4963.3607921442635	0.0	600.7489954613632	0.0	0.0	68.2405361175537
7713	1509.5719161411007	502.59071385905975	345.2558033539698	0.0	0.0	819.5588257404962	4963.3607921442635	0.0	600.7489954613632	0.0	0.0	68.2405361175537
7714	1485.204406539117	467.5450979011905	362.0073506593302	0.0	0.0	781.2600982057568	4963.3607921442635	0.0	600.7489954613632	0.0	0.0	68.2405361175537
7715	1566.4041476215546	551.1357544952664	318.12172267170865	0.0	0.0	736.9145376298369	4963.3607921442635	0.0	600.7489954613632	0.0	0.0	68.2405361175537
7716	1550.5435125444903	591.1204447246754	497.33956091542086	0.0	0.0	723.5069075107692	4963.3607921442635	0.0	600.7489954613632	0.0	0.0	68.2405361175537
7717	1670.6200953050393	642.0953268108192	405.8794751373819	0.0	0.0	708.0125651014494	4963.3607921442635	0.0	600.7489954613632	0.0	0.0	68.2405361175537
