set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6195	1368.4652872022996	0.0	1500.4430378273994	0.0	0.0	477.72263585456494	3417.943348921265	0.0	310.5988979688301	0.0	0.0	66.68851699829099
6196	1311.0464859838912	0.0	1990.878364126202	0.0	0.0	479.2667159268007	3417.943348921265	0.0	310.5988979688301	0.0	0.0	66.68851699829099
6197	1271.7313649435596	0.0	1562.6536581261246	0.0	0.0	499.7461247633236	3417.943348921265	0.0	310.5988979688301	0.0	0.0	66.68851699829099
6198	1253.1269331934627	0.0	1389.956725932503	0.0	0.0	548.6530603724918	3417.943348921265	0.0	310.5988979688301	0.0	0.0	66.68851699829099
6199	1329.8375342834665	0.0	870.4380267442958	0.0	0.0	608.7356843737582	3417.943348921265	0.0	310.5988979688301	0.0	0.0	66.68851699829099
6200	1460.315708680713	0.0	353.63745801491496	0.0	0.0	635.3075796354276	3417.943348921265	0.0	310.5988979688301	0.0	0.0	66.68851699829099
6201	1666.5653399129715	0.0	642.7793426782621	0.0	0.0	642.794104868465	3417.943348921265	0.0	310.5988979688301	0.0	0.0	66.68851699829099
6202	1739.980279361902	0.0	1410.6445456717142	0.0	0.0	645.925522855925	3417.943348921265	0.0	310.5988979688301	0.0	0.0	66.68851699829099
6203	1895.2961127017036	0.0	1578.3594963113474	0.0	0.0	649.1312401074019	3417.943348921265	0.0	310.5988979688301	0.0	0.0	66.68851699829099
6204	2006.8349627166697	0.0	882.8101935730557	0.0	0.0	651.0118010342085	3417.943348921265	0.0	310.5988979688301	0.0	0.0	66.68851699829099
6205	2006.0055537529113	0.0	378.9418289113804	0.0	0.0	652.361661205964	3417.943348921265	0.0	310.5988979688301	0.0	0.0	66.68851699829099
6206	1998.896371585644	0.0	1027.8774156420545	0.0	0.0	653.7366652272724	3417.943348921265	0.0	310.5988979688301	0.0	0.0	66.68851699829099
6207	2046.9311551151886	0.0	905.6087203769824	0.0	0.0	654.3032547051774	3417.943348921265	0.0	310.5988979688301	0.0	0.0	66.68851699829099
6208	2038.0540308834736	0.0	610.7198043470056	0.0	0.0	657.2546185767403	3417.943348921265	0.0	310.5988979688301	0.0	0.0	66.68851699829099
6209	1976.0605780664002	0.0	979.3100332181281	0.0	0.0	664.5465552602765	3417.943348921265	0.0	310.5988979688301	0.0	0.0	66.68851699829099
6210	1998.0018850092663	0.0	1595.528125028217	0.0	0.0	667.6328231054028	3417.943348921265	0.0	310.5988979688301	0.0	0.0	66.68851699829099
6211	2138.4616109208146	0.0	1521.9668246609328	0.0	0.0	671.1342780072544	3417.943348921265	0.0	310.5988979688301	0.0	0.0	66.68851699829099
6212	2054.2614393082413	0.0	1521.5436426667645	0.0	0.0	678.267262545894	3417.943348921265	0.0	310.5988979688301	0.0	0.0	66.68851699829099
6213	1980.882807664221	0.0	1031.6162397794972	0.0	0.0	676.3240445211679	3417.943348921265	0.0	310.5988979688301	0.0	0.0	66.68851699829099
6214	1987.3616181424325	0.0	1285.387435908139	0.0	0.0	635.140554768871	3417.943348921265	0.0	310.5988979688301	0.0	0.0	66.68851699829099
6215	1837.685861906802	0.0	589.7822079089746	0.0	0.0	583.5955523877318	3417.943348921265	0.0	310.5988979688301	0.0	0.0	66.68851699829099
6216	1535.6677513639565	0.0	1355.6455011691985	0.0	0.0	539.2154600054632	3417.943348921265	0.0	310.5988979688301	0.0	0.0	66.68851699829099
6217	1411.4040518628938	227.35173026262737	1432.3343055674927	0.0	0.0	527.1219706642269	3406.9246421595817	0.0	737.4748777117114	0.0	0.0	66.68851699829099
6218	1408.5763311532526	221.51508938357492	1124.575522169484	0.0	0.0	509.97085959463755	3406.9246421595817	0.0	737.4748777117114	0.0	0.0	66.68851699829099
6219	1335.4622497375772	211.09800929798268	1762.8013490894027	0.0	0.0	502.3567690994004	3406.9246421595817	0.0	737.4748777117114	0.0	0.0	66.68851699829099
6220	1212.4389370784982	199.2762605957477	2455.195706437203	0.0	0.0	503.4203296778073	3406.9246421595817	0.0	737.4748777117114	0.0	0.0	66.68851699829099
6221	1183.9960007478014	188.1019050342478	1860.4793188547528	0.0	0.0	522.6094575812825	3406.9246421595817	0.0	737.4748777117114	0.0	0.0	66.68851699829099
6222	1149.6094656101395	187.10515006129398	1647.2478750670316	0.0	0.0	570.8694711663267	3406.9246421595817	0.0	737.4748777117114	0.0	0.0	66.68851699829099
6223	1265.804011454314	284.6651098035992	1213.4037515071734	0.0	0.0	632.0209609473699	3406.9246421595817	0.0	737.4748777117114	0.0	0.0	66.68851699829099
6224	1546.8231389073962	419.08222362935163	706.7188943734991	0.0	0.0	656.5323456956072	3406.9246421595817	0.0	737.4748777117114	0.0	0.0	66.68851699829099
6225	1623.2403489508404	454.8518298438241	1193.608426563552	0.0	0.0	664.201401405192	3406.9246421595817	0.0	737.4748777117114	0.0	0.0	66.68851699829099
6226	1748.7674293951377	481.0784966172161	2304.775441977677	0.0	0.0	666.3047697268628	3406.9246421595817	0.0	737.4748777117114	0.0	0.0	66.68851699829099
6227	1820.526632289354	504.1541418843451	2643.1053865423964	0.0	0.0	669.27431505349	3406.9246421595817	0.0	737.4748777117114	0.0	0.0	66.68851699829099
6228	1809.9006618369874	516.0843297607055	1661.0840542284586	0.0	0.0	671.4694504445255	3406.9246421595817	0.0	737.4748777117114	0.0	0.0	66.68851699829099
6229	1711.5656639139584	535.9731147679538	767.0483245350885	0.0	0.0	673.9189031872435	3406.9246421595817	0.0	737.4748777117114	0.0	0.0	66.68851699829099
6230	1726.4077187985479	572.9815087504269	1622.4041322348355	0.0	0.0	675.6555976343831	3406.9246421595817	0.0	737.4748777117114	0.0	0.0	66.68851699829099
6231	1779.8326802107376	597.2815306062756	1490.4209136653424	0.0	0.0	677.7404522925569	3406.9246421595817	0.0	737.4748777117114	0.0	0.0	66.68851699829099
6232	1790.4601089425912	596.0863419613328	1053.7033093913176	0.0	0.0	681.8621834528807	3406.9246421595817	0.0	737.4748777117114	0.0	0.0	66.68851699829099
6233	1829.4743679746246	590.0007652304813	1602.2965773098756	0.0	0.0	688.812323963807	3406.9246421595817	0.0	737.4748777117114	0.0	0.0	66.68851699829099
6234	1765.5438739350482	584.4360124619033	2411.4760009698985	0.0	0.0	691.6300370012332	3406.9246421595817	0.0	737.4748777117114	0.0	0.0	66.68851699829099
6235	1716.2560662303988	581.6943825659206	2178.3789898277123	0.0	0.0	695.589654511518	3406.9246421595817	0.0	737.4748777117114	0.0	0.0	66.68851699829099
6236	1681.2776665653967	575.1990660340465	2135.261224795825	0.0	0.0	706.8906308391499	3406.9246421595817	0.0	737.4748777117114	0.0	0.0	66.68851699829099
6237	1667.3414792175458	542.664219128811	1491.0290699373675	0.0	0.0	701.0202667741526	3406.9246421595817	0.0	737.4748777117114	0.0	0.0	66.68851699829099
6238	1740.9066037354594	464.76449996762216	2004.0787932918	0.0	0.0	657.9797021514994	3406.9246421595817	0.0	737.4748777117114	0.0	0.0	66.68851699829099
6239	1669.7946212395975	305.1666567443307	756.7580873936337	0.0	0.0	606.4568988608078	3406.9246421595817	0.0	737.4748777117114	0.0	0.0	66.68851699829099
6240	1376.0758404703565	309.47061371071294	1542.3672945875153	0.0	0.0	558.6222043037441	3406.9246421595817	0.0	737.4748777117114	0.0	0.0	66.68851699829099
6241	1084.3518820126649	0.0	772.9806021048487	0.0	0.0	537.5033697841436	3406.868541017934	0.0	562.5928558392704	0.0	0.0	66.68851699829099
6242	1170.049849559289	0.0	611.7482896021206	0.0	0.0	519.4775319025915	3406.868541017934	0.0	562.5928558392704	0.0	0.0	66.68851699829099
6243	1159.2219447956138	0.0	950.8192235547574	0.0	0.0	510.963971747299	3406.868541017934	0.0	562.5928558392704	0.0	0.0	66.68851699829099
6244	1121.3195213334134	0.0	1306.7930521708035	0.0	0.0	511.6024411641924	3406.868541017934	0.0	562.5928558392704	0.0	0.0	66.68851699829099
6245	1062.0977725449277	0.0	1003.9054493015401	0.0	0.0	529.8453066289326	3406.868541017934	0.0	562.5928558392704	0.0	0.0	66.68851699829099
6246	1133.8486932618441	0.0	877.0958273344479	0.0	0.0	574.5539568712584	3406.868541017934	0.0	562.5928558392704	0.0	0.0	66.68851699829099
6247	1047.0534860751156	0.0	656.5798089782272	0.0	0.0	632.5103905901977	3406.868541017934	0.0	562.5928558392704	0.0	0.0	66.68851699829099
6248	1157.460513624825	0.0	403.8259456673748	0.0	0.0	660.6245776087875	3406.868541017934	0.0	562.5928558392704	0.0	0.0	66.68851699829099
6249	1241.8281834389747	0.0	617.0255055212144	0.0	0.0	670.2359369773966	3406.868541017934	0.0	562.5928558392704	0.0	0.0	66.68851699829099
6250	1310.6347267173692	0.0	1180.8488402344424	0.0	0.0	673.8791455420157	3406.868541017934	0.0	562.5928558392704	0.0	0.0	66.68851699829099
6251	1352.7344223922564	0.0	1389.6452824223416	0.0	0.0	678.933034584712	3406.868541017934	0.0	562.5928558392704	0.0	0.0	66.68851699829099
6252	1400.409985180993	0.0	835.2451609168332	0.0	0.0	682.2838759750938	3406.868541017934	0.0	562.5928558392704	0.0	0.0	66.68851699829099
6253	1361.3544252364086	0.0	399.8285795532209	0.0	0.0	683.0667779502884	3406.868541017934	0.0	562.5928558392704	0.0	0.0	66.68851699829099
6254	1426.0690984254666	0.0	875.9524343815348	0.0	0.0	686.2813298635753	3406.868541017934	0.0	562.5928558392704	0.0	0.0	66.68851699829099
6255	1503.2042771212302	0.0	803.0315119298297	0.0	0.0	688.6734161571643	3406.868541017934	0.0	562.5928558392704	0.0	0.0	66.68851699829099
6256	1518.7980639529003	0.0	602.6280574046258	0.0	0.0	695.1237944347513	3406.868541017934	0.0	562.5928558392704	0.0	0.0	66.68851699829099
6257	1549.094946912951	0.0	882.976288292625	0.0	0.0	703.5110807069269	3406.868541017934	0.0	562.5928558392704	0.0	0.0	66.68851699829099
6258	1584.8587510218351	0.0	1265.216920543774	0.0	0.0	707.3698296262161	3406.868541017934	0.0	562.5928558392704	0.0	0.0	66.68851699829099
6259	1472.9927517760461	0.0	1132.122684423504	0.0	0.0	715.2848012591438	3406.868541017934	0.0	562.5928558392704	0.0	0.0	66.68851699829099
6260	1470.680562484319	0.0	1097.6532744549086	0.0	0.0	724.9105336177807	3406.868541017934	0.0	562.5928558392704	0.0	0.0	66.68851699829099
6261	1507.4764295131226	0.0	756.2474468900089	0.0	0.0	711.4211068299996	3406.868541017934	0.0	562.5928558392704	0.0	0.0	66.68851699829099
6262	1472.3189015674	0.0	1017.6128804058894	0.0	0.0	665.8383885811993	3406.868541017934	0.0	562.5928558392704	0.0	0.0	66.68851699829099
6263	1336.990797021242	0.0	397.57944283435575	0.0	0.0	612.0062941579889	3406.868541017934	0.0	562.5928558392704	0.0	0.0	66.68851699829099
6264	1130.565917278943	0.0	745.2422699214707	0.0	0.0	565.5430657732583	3406.868541017934	0.0	562.5928558392704	0.0	0.0	66.68851699829099
6265	1755.4568112858385	228.96829182557656	1380.0382107633152	0.0	0.0	535.0697945953433	3405.310131965765	0.0	774.5240495164579	0.0	0.0	69.6786216735839
6266	1728.947711928562	203.21846810132595	1139.422616235373	0.0	0.0	518.6972808082467	3405.310131965765	0.0	774.5240495164579	0.0	0.0	69.6786216735839
6267	1697.1933573070971	53.728091287735204	1820.703062090577	0.0	0.0	510.45751814325945	3405.310131965765	0.0	774.5240495164579	0.0	0.0	69.6786216735839
6268	1769.0968365324807	52.46386827174739	2420.280324687658	0.0	0.0	510.2798789317088	3405.310131965765	0.0	774.5240495164579	0.0	0.0	69.6786216735839
6269	1753.6420847713962	33.151113465147446	1823.0789447198013	0.0	0.0	528.2680247555053	3405.310131965765	0.0	774.5240495164579	0.0	0.0	69.6786216735839
6270	1915.4032573853274	36.66103957534232	1610.3625377537885	0.0	0.0	574.1307115421532	3405.310131965765	0.0	774.5240495164579	0.0	0.0	69.6786216735839
6271	1945.1802545231265	94.33164837491763	1251.012176257655	0.0	0.0	633.5461261819848	3405.310131965765	0.0	774.5240495164579	0.0	0.0	69.6786216735839
6272	1899.1616715620928	141.44765768526594	855.5219538205935	0.0	0.0	661.753180905518	3405.310131965765	0.0	774.5240495164579	0.0	0.0	69.6786216735839
6273	1973.4416911167568	160.9420789180397	1275.6155057604421	0.0	0.0	668.9511611486674	3405.310131965765	0.0	774.5240495164579	0.0	0.0	69.6786216735839
6274	2089.146736670167	176.14100907611885	2279.4902259124306	0.0	0.0	672.3701117571648	3405.310131965765	0.0	774.5240495164579	0.0	0.0	69.6786216735839
6275	2139.9797310600547	182.6254632780976	2531.4474487231682	0.0	0.0	677.6862162795519	3405.310131965765	0.0	774.5240495164579	0.0	0.0	69.6786216735839
6276	2098.821169433503	198.96513526166385	1516.8709942963742	0.0	0.0	679.6716944142031	3405.310131965765	0.0	774.5240495164579	0.0	0.0	69.6786216735839
6277	2045.3048736826754	219.10686116383843	715.3703611111455	0.0	0.0	678.8752222869535	3405.310131965765	0.0	774.5240495164579	0.0	0.0	69.6786216735839
6278	2120.029056261656	222.8183747458076	1426.834298475574	0.0	0.0	680.5809581860484	3405.310131965765	0.0	774.5240495164579	0.0	0.0	69.6786216735839
6279	2261.4798049911387	223.58207512091053	1271.0544187719572	0.0	0.0	681.9767952395267	3405.310131965765	0.0	774.5240495164579	0.0	0.0	69.6786216735839
6280	2231.225376839234	342.55524940080863	844.0534413420413	0.0	0.0	684.9973194229415	3405.310131965765	0.0	774.5240495164579	0.0	0.0	69.6786216735839
6281	2214.6084748715352	356.99197996762064	1095.7921043421184	0.0	0.0	693.915374873851	3405.310131965765	0.0	774.5240495164579	0.0	0.0	69.6786216735839
6282	2230.051552881744	361.016237653183	1996.4102096601594	0.0	0.0	697.0985063491374	3405.310131965765	0.0	774.5240495164579	0.0	0.0	69.6786216735839
6283	2097.3147803888496	383.3774833011989	1978.1443984783577	0.0	0.0	704.0149517065566	3405.310131965765	0.0	774.5240495164579	0.0	0.0	69.6786216735839
6284	2279.1738081015264	460.5093122260548	1764.5215617183192	0.0	0.0	716.7788328547821	3405.310131965765	0.0	774.5240495164579	0.0	0.0	69.6786216735839
6285	2319.703128161236	499.8461329574002	1107.1347448507852	0.0	0.0	704.3546454291545	3405.310131965765	0.0	774.5240495164579	0.0	0.0	69.6786216735839
6286	2170.0423011590256	453.7425451553054	1815.2300424129555	0.0	0.0	665.0463262054943	3405.310131965765	0.0	774.5240495164579	0.0	0.0	69.6786216735839
6287	1987.1667216174935	326.9262566631408	908.2406997017872	0.0	0.0	612.4572310523444	3405.310131965765	0.0	774.5240495164579	0.0	0.0	69.6786216735839
6288	1720.5403733665553	264.03402112331617	1518.1813147171847	0.0	0.0	566.1698619520286	3405.310131965765	0.0	774.5240495164579	0.0	0.0	69.6786216735839
6289	1656.6954118274164	0.0	743.6142274628169	0.0	0.0	523.2486219635822	3402.402889088146	0.0	590.9234768228687	0.0	0.0	78.4928972880045
6290	1709.4005292999288	0.0	608.0135599045576	0.0	0.0	505.7111059093885	3402.402889088146	0.0	590.9234768228687	0.0	0.0	78.4928972880045
6291	1569.0887333379458	0.0	955.8651607588533	0.0	0.0	497.8728944502309	3402.402889088146	0.0	590.9234768228687	0.0	0.0	78.4928972880045
6292	1587.3888257257074	0.0	1323.835083490027	0.0	0.0	499.2560311618037	3402.402889088146	0.0	590.9234768228687	0.0	0.0	78.4928972880045
6293	1585.134504563386	0.0	1001.4969074335664	0.0	0.0	518.1301744578988	3402.402889088146	0.0	590.9234768228687	0.0	0.0	78.4928972880045
6294	1801.0308985653744	0.0	872.7999752579581	0.0	0.0	563.8762058655361	3402.402889088146	0.0	590.9234768228687	0.0	0.0	78.4928972880045
6295	1798.418442654539	0.0	688.9056965555023	0.0	0.0	625.6960345457118	3402.402889088146	0.0	590.9234768228687	0.0	0.0	78.4928972880045
6296	2226.471919900809	0.0	404.0058154256472	0.0	0.0	655.8663810377379	3402.402889088146	0.0	590.9234768228687	0.0	0.0	78.4928972880045
6297	2216.8892131717785	0.0	650.5782844376672	0.0	0.0	663.215909781719	3402.402889088146	0.0	590.9234768228687	0.0	0.0	78.4928972880045
6298	2266.038127173337	0.0	1210.8695210708854	0.0	0.0	667.3870829372687	3402.402889088146	0.0	590.9234768228687	0.0	0.0	78.4928972880045
6299	2398.943139459826	0.0	1367.3929541999662	0.0	0.0	669.1794633207658	3402.402889088146	0.0	590.9234768228687	0.0	0.0	78.4928972880045
6300	2481.442296728989	0.0	831.0551608481285	0.0	0.0	669.1675588405477	3402.402889088146	0.0	590.9234768228687	0.0	0.0	78.4928972880045
6301	2475.991962000392	0.0	396.91378177525786	0.0	0.0	667.541723747894	3402.402889088146	0.0	590.9234768228687	0.0	0.0	78.4928972880045
6302	2615.836776382783	0.0	810.2141664653308	0.0	0.0	665.3506056925787	3402.402889088146	0.0	590.9234768228687	0.0	0.0	78.4928972880045
6303	2610.93154733648	0.0	733.9178545544736	0.0	0.0	663.9814510392222	3402.402889088146	0.0	590.9234768228687	0.0	0.0	78.4928972880045
6304	2613.8555807195416	0.0	523.9629498403872	0.0	0.0	662.9655378807147	3402.402889088146	0.0	590.9234768228687	0.0	0.0	78.4928972880045
6305	2661.7129200249656	0.0	852.0863552511805	0.0	0.0	669.6176070047887	3402.402889088146	0.0	590.9234768228687	0.0	0.0	78.4928972880045
6306	2672.057498022028	0.0	1254.7950152618318	0.0	0.0	672.2069383910924	3402.402889088146	0.0	590.9234768228687	0.0	0.0	78.4928972880045
6307	2543.056665721041	0.0	1110.448969493377	0.0	0.0	676.4091318029772	3402.402889088146	0.0	590.9234768228687	0.0	0.0	78.4928972880045
6308	2674.4877027283733	0.0	1093.0723368085107	0.0	0.0	682.6130492392316	3402.402889088146	0.0	590.9234768228687	0.0	0.0	78.4928972880045
6309	2697.485718486698	0.0	762.5934173401149	0.0	0.0	669.8704239190565	3402.402889088146	0.0	590.9234768228687	0.0	0.0	78.4928972880045
6310	2481.6977118229684	0.0	1053.8123692875158	0.0	0.0	638.343365304883	3402.402889088146	0.0	590.9234768228687	0.0	0.0	78.4928972880045
6311	2288.6200121864317	0.0	476.5810083543505	0.0	0.0	594.1903778918639	3402.402889088146	0.0	590.9234768228687	0.0	0.0	78.4928972880045
6312	1853.994972921828	0.0	827.6065423595305	0.0	0.0	553.2173278699604	3402.402889088146	0.0	590.9234768228687	0.0	0.0	78.4928972880045
6313	1525.3943328761825	0.0	731.3959767808652	0.0	0.0	516.2884654997683	3392.950598836531	0.0	857.8978628300349	0.0	0.0	89.5239468892415
6314	1716.2000514623705	0.0	750.515083820668	0.0	0.0	498.9363347284256	3392.950598836531	0.0	857.8978628300349	0.0	0.0	89.5239468892415
6315	1634.7997928088525	0.0	931.202581586124	0.0	0.0	489.91023174114935	3392.950598836531	0.0	857.8978628300349	0.0	0.0	89.5239468892415
6316	1602.4654808905652	0.0	1041.5628947209127	0.0	0.0	489.51721501165366	3392.950598836531	0.0	857.8978628300349	0.0	0.0	89.5239468892415
6317	1576.904507498579	0.0	1009.0214050018126	0.0	0.0	501.718760447556	3392.950598836531	0.0	857.8978628300349	0.0	0.0	89.5239468892415
6318	1599.1837193192925	0.0	843.9309803834094	0.0	0.0	527.3258881221702	3392.950598836531	0.0	857.8978628300349	0.0	0.0	89.5239468892415
6319	1823.955867626768	0.0	621.4151076185875	0.0	0.0	554.3950262310331	3392.950598836531	0.0	857.8978628300349	0.0	0.0	89.5239468892415
6320	1935.77846599448	0.0	674.0845254546048	0.0	0.0	580.218581003917	3392.950598836531	0.0	857.8978628300349	0.0	0.0	89.5239468892415
6321	1896.7168906967447	0.0	1144.093334987075	0.0	0.0	607.9522404171723	3392.950598836531	0.0	857.8978628300349	0.0	0.0	89.5239468892415
6322	2024.0310328077442	0.0	1190.2969428655013	0.0	0.0	624.3267427133593	3392.950598836531	0.0	857.8978628300349	0.0	0.0	89.5239468892415
6323	2029.110065326588	0.0	975.7000991811343	0.0	0.0	628.2316434053186	3392.950598836531	0.0	857.8978628300349	0.0	0.0	89.5239468892415
6324	2054.261274303053	0.0	722.4672139961519	0.0	0.0	627.5037903752747	3392.950598836531	0.0	857.8978628300349	0.0	0.0	89.5239468892415
6325	1987.7336013411248	0.0	444.28652400122286	0.0	0.0	620.4719501628197	3392.950598836531	0.0	857.8978628300349	0.0	0.0	89.5239468892415
6326	2073.8547375682333	0.0	512.1749710495063	0.0	0.0	613.9614349677764	3392.950598836531	0.0	857.8978628300349	0.0	0.0	89.5239468892415
6327	2073.798043349667	0.0	490.80479296333255	0.0	0.0	610.3350043993237	3392.950598836531	0.0	857.8978628300349	0.0	0.0	89.5239468892415
6328	2017.8017279488108	0.0	362.6236925971905	0.0	0.0	612.5210232012082	3392.950598836531	0.0	857.8978628300349	0.0	0.0	89.5239468892415
6329	2106.1778536727425	0.0	450.7627885365096	0.0	0.0	620.3008013699774	3392.950598836531	0.0	857.8978628300349	0.0	0.0	89.5239468892415
6330	2087.01603480837	0.0	645.8371825239118	0.0	0.0	625.6115439062459	3392.950598836531	0.0	857.8978628300349	0.0	0.0	89.5239468892415
6331	1935.9786305095995	0.0	1295.1203235252922	0.0	0.0	635.7412338047762	3392.950598836531	0.0	857.8978628300349	0.0	0.0	89.5239468892415
6332	2027.654414349534	0.0	1353.8383744359735	0.0	0.0	648.2135708238357	3392.950598836531	0.0	857.8978628300349	0.0	0.0	89.5239468892415
6333	2015.2250160161047	0.0	1284.4930199055698	0.0	0.0	636.3678876993184	3392.950598836531	0.0	857.8978628300349	0.0	0.0	89.5239468892415
6334	1967.7179503264701	0.0	1184.1019808860087	0.0	0.0	605.3291155852379	3392.950598836531	0.0	857.8978628300349	0.0	0.0	89.5239468892415
6335	1973.3131771217768	0.0	700.9167111913351	0.0	0.0	566.6841424960841	3392.950598836531	0.0	857.8978628300349	0.0	0.0	89.5239468892415
6336	1636.0942427469372	0.0	890.3345943491637	0.0	0.0	531.900660836467	3392.950598836531	0.0	857.8978628300349	0.0	0.0	89.5239468892415
6337	1207.2209937319396	0.0	1467.0243048603138	0.0	0.0	517.9957765949878	3394.479057644807	0.0	842.3755001383363	0.0	0.0	94.3914960225423
6338	1347.9662379835322	0.0	1116.9831778167281	0.0	0.0	500.65396653733967	3394.479057644807	0.0	842.3755001383363	0.0	0.0	94.3914960225423
6339	1210.6418630018472	0.0	1669.660993596584	0.0	0.0	493.6512863971051	3394.479057644807	0.0	842.3755001383363	0.0	0.0	94.3914960225423
